ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,140
4,140.2
5,140.15
6,140.7
7,140.25
21,140.5
31,140.9
41,140.9
47,140.9
98,141.25
111,141.25
118,141.8
122,141.25
142,141.85
144,141.9
145,141.6
152,141.85
159,141.6
160,141.4
161,141.55
162,141.55
165,141.55
166,141.55
168,141.55
180,141.3
223,141.25
228,141.25
251,141.5
252,140.85
256,141
259,141.5
323,141.25
324,141.2
329,141
345,140.75
358,141.05
360,141.5
381,141.55
407,141.55
408,141.4
412,141.3
419,141.4
430,141.55
431,141.3
432,141.5
433,141.45
434,141.5
438,141.45
439,141.9
440,142.05
442,142.3
450,141.9
453,141.9
454,142.1
473,142.05
481,141.9
483,142.25
485,142.4
488,142.4
489,142.9
492,142.4
494,142.95
495,142.6
498,142.8
505,143
507,143
a1495436580,142.8
8,142.5
9,141.5
17,141.05
23,141.7
26,141.75
63,141.05
65,141
66,141.2
83,140.55
116,141
120,140.8
129,140.8
131,141
138,140.8
145,140.15
151,140
154,140
161,140.05
165,140.05
178,140
197,140
205,140.05
215,140
216,139.6
219,139.85
222,139.2
223,139.65
252,139.1
255,138.65
256,138.65
265,138.65
273,138.4
284,138.65
285,139.45
290,138.85
296,138.75
302,139.05
303,140.1
318,139.8
323,140
328,140.35
332,140
334,140
339,140
361,140.2
364,140.2
368,140.2
371,140.2
377,140.55
388,140.55
393,140.85
396,140.9
402,140.9
409,140.9
412,141
448,140.9
471,141
472,141
485,141
486,141
490,141
492,141
493,141.2
494,141
495,141.1
498,141.25
502,141
505,141
507,141
a1495522980,141.2
4,142
12,141.2
16,141.6
38,141.95
42,142.25
47,142.25
53,142.25
66,142.4
67,142.1
71,142.2
80,142.15
91,142.05
93,142.2
103,141.85
115,142.3
118,142.3
122,142.2
126,142.2
145,142.35
146,142.35
152,142.35
153,142.3
155,142.3
165,142.35
169,142.2
170,143
171,143
172,143
173,143.15
174,143.2
175,143.6
176,144.2
177,144.15
178,144.15
179,144.7
181,144.7
183,144.7
186,144.5
188,144.8
191,144.8
200,144.8
213,144.8
214,145
215,145.45
220,144.7
228,144.4
232,144.85
236,144.45
237,144.4
244,144.7
245,144.4
247,144.5
248,144.2
255,144.55
268,144.55
272,144.55
280,144.25
285,144.1
287,144.25
290,144.5
298,144.5
299,144.95
300,145.3
302,145.3
303,145.85
305,145.9
312,146
318,146.2
330,145.4
338,145.6
340,145.3
341,145.4
343,145.1
348,144.8
352,145.15
356,144.7
362,145.15
363,145.4
364,145.8
366,145.9
369,146
370,146
377,146.6
385,146.6
386,146.7
387,146.85
388,146.7
395,146.85
402,146.75
413,146.75
414,146.65
415,146.9
418,146.9
420,146.9
421,147
422,147.6
423,147.4
437,147.7
440,147.95
444,148.5
450,148.8
452,148.8
454,148.75
456,148.65
460,148.65
461,148.8
466,148.8
467,149
468,149
469,148.9
470,148.25
471,149.25
477,149.15
478,149.5
479,149.55
480,149.8
481,149.95
482,149.9
483,150
484,149.9
485,149.9
491,149.8
493,149.7
494,149.7
496,150.15
499,150.2
502,150.6
503,150.15
504,150
507,149.7
a1495609380,150
1,150
2,149.95
4,149.65
5,150.05
6,150.75
