RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,11.565
6,11.645
10,11.715
11,11.725
12,11.755
28,11.735
37,11.77
43,11.775
44,11.77
45,11.805
46,11.8
47,11.805
51,11.835
52,11.835
58,11.83
59,11.84
60,11.82
61,11.84
62,11.845
65,11.87
71,11.875
75,11.87
78,11.895
79,11.885
80,11.9
82,11.91
110,11.93
113,11.925
117,11.93
128,11.95
129,11.97
131,11.96
133,11.97
134,12
135,12.01
136,12.025
137,12.07
138,12.04
139,12.1
141,12.14
143,12.15
146,12.175
149,12.155
151,12.185
153,12.26
154,12.275
155,12.26
157,12.265
158,12.25
159,12.275
160,12.275
161,12.275
162,12.275
163,12.315
170,12.28
177,12.26
179,12.25
180,12.23
181,12.23
182,12.23
183,12.2
184,12.2
188,12.2
189,12.2
190,12.17
191,12.17
193,12.17
194,12.14
195,12.14
199,12.12
200,12.11
205,12.135
210,12.14
215,12.15
218,12.185
225,12.19
227,12.155
230,12.185
231,12.185
232,12.175
237,12.205
239,12.205
245,12.2
246,12.21
249,12.23
253,12.25
254,12.26
256,12.31
257,12.285
260,12.28
267,12.31
271,12.325
277,12.335
278,12.33
280,12.34
281,12.335
287,12.335
288,12.355
290,12.355
291,12.37
292,12.365
293,12.365
294,12.37
296,12.385
297,12.405
298,12.385
299,12.405
300,12.41
301,12.42
305,12.425
313,12.395
314,12.425
316,12.41
317,12.38
318,12.37
324,12.375
325,12.37
332,12.39
335,12.37
343,12.335
345,12.315
346,12.315
347,12.33
348,12.335
350,12.345
351,12.37
352,12.375
356,12.39
357,12.38
359,12.37
360,12.37
361,12.37
363,12.36
371,12.36
377,12.38
379,12.37
381,12.37
382,12.37
384,12.415
388,12.41
392,12.4
393,12.395
396,12.385
399,12.385
401,12.385
402,12.4
403,12.39
404,12.375
410,12.385
412,12.37
416,12.37
418,12.38
421,12.385
423,12.33
426,12.285
427,12.3
431,12.26
432,12.3
436,12.275
440,12.27
441,12.28
443,12.295
444,12.265
446,12.265
447,12.205
448,12.255
452,12.23
459,12.24
460,12.235
465,12.25
467,12.29
473,12.29
477,12.28
478,12.33
480,12.31
483,12.315
484,12.345
485,12.335
487,12.335
490,12.33
491,12.325
492,12.38
498,12.375
499,12.385
500,12.365
502,12.41
504,12.385
505,12.41
506,12.385
508,12.395
509,12.38
a1495436460,12.45
1,12.45
6,12.5
7,12.595
8,12.585
9,12.55
13,12.515
14,12.52
20,12.575
22,12.575
24,12.54
29,12.54
30,12.54
36,12.6
38,12.6
39,12.6
43,12.57
49,12.58
53,12.555
54,12.55
58,12.575
60,12.58
61,12.57
69,12.6
70,12.615
71,12.61
72,12.615
74,12.62
75,12.63
77,12.58
81,12.61
85,12.615
92,12.645
96,12.62
100,12.645
102,12.645
103,12.66
106,12.625
109,12.625
110,12.615
114,12.645
123,12.625
138,12.605
140,12.605
142,12.635
151,12.615
162,12.57
163,12.58
166,12.59
167,12.585
171,12.58
173,12.58
176,12.575
182,12.57
183,12.55
191,12.545
193,12.57
207,12.56
208,12.575
210,12.58
213,12.565
215,12.565
224,12.575
239,12.575
242,12.62
243,12.6
244,12.6
262,12.645
264,12.65
