KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,9.63
1,9.601
3,9.6
4,9.627
5,9.62
6,9.612
7,9.606
8,9.595
10,9.582
11,9.6
12,9.605
13,9.6
14,9.588
15,9.58
16,9.577
17,9.578
18,9.545
19,9.514
20,9.528
21,9.55
22,9.55
23,9.55
24,9.53
25,9.519
26,9.53
28,9.516
29,9.525
30,9.532
31,9.542
32,9.57
34,9.55
36,9.545
37,9.556
38,9.559
39,9.538
40,9.535
41,9.541
42,9.54
44,9.524
45,9.539
46,9.553
48,9.54
49,9.529
50,9.528
51,9.526
52,9.513
53,9.516
54,9.5
55,9.477
56,9.488
58,9.518
61,9.498
63,9.463
64,9.444
65,9.438
66,9.459
67,9.45
68,9.443
69,9.449
70,9.457
71,9.488
75,9.495
77,9.46
79,9.46
81,9.453
82,9.442
87,9.447
88,9.454
89,9.467
90,9.467
91,9.466
94,9.474
95,9.475
96,9.489
100,9.495
101,9.495
102,9.5
103,9.499
105,9.491
106,9.492
107,9.5
108,9.509
109,9.509
111,9.5
114,9.5
116,9.509
118,9.5
120,9.501
121,9.5
123,9.496
125,9.496
126,9.493
128,9.489
129,9.46
130,9.459
131,9.451
132,9.447
135,9.435
136,9.413
137,9.41
138,9.41
139,9.406
140,9.427
141,9.428
143,9.42
144,9.42
145,9.428
147,9.42
149,9.43
150,9.411
151,9.42
152,9.433
153,9.451
155,9.462
156,9.475
158,9.463
159,9.465
161,9.46
162,9.451
163,9.455
164,9.455
166,9.468
167,9.47
168,9.47
171,9.452
172,9.443
176,9.442
177,9.453
178,9.453
179,9.446
180,9.432
181,9.421
182,9.421
184,9.403
185,9.41
186,9.41
187,9.41
190,9.41
191,9.401
192,9.409
194,9.413
196,9.409
198,9.395
200,9.4
201,9.39
202,9.407
205,9.39
206,9.402
207,9.405
208,9.405
209,9.425
214,9.411
215,9.411
216,9.411
218,9.418
219,9.418
220,9.422
224,9.41
225,9.408
226,9.408
227,9.409
228,9.408
229,9.395
230,9.395
232,9.39
233,9.398
234,9.386
236,9.38
237,9.385
238,9.385
239,9.39
241,9.395
242,9.385
245,9.385
247,9.385
248,9.38
249,9.386
250,9.375
251,9.378
252,9.378
253,9.373
254,9.37
255,9.37
257,9.37
260,9.365
261,9.37
262,9.379
263,9.386
265,9.38
268,9.378
269,9.375
271,9.38
272,9.38
273,9.378
274,9.381
275,9.376
276,9.375
277,9.38
279,9.375
281,9.381
283,9.381
285,9.385
286,9.381
287,9.381
288,9.381
289,9.375
290,9.38
291,9.375
292,9.375
293,9.38
294,9.385
297,9.392
298,9.392
302,9.375
303,9.383
304,9.365
305,9.36
307,9.372
309,9.351
310,9.363
312,9.363
313,9.36
315,9.362
317,9.365
318,9.366
321,9.357
322,9.37
323,9.377
325,9.382
328,9.375
330,9.379
331,9.375
332,9.375
335,9.375
336,9.376
337,9.374
338,9.374
339,9.375
340,9.374
341,9.374
342,9.374
343,9.374
344,9.374
345,9.38
346,9.374
347,9.382
348,9.376
349,9.374
350,9.37
351,9.38
353,9.379
354,9.38
355,9.381
356,9.389
358,9.399
359,9.386
360,9.379
361,9.377
363,9.383
366,9.382
