MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,10.08
12,10.15
16,10.14
17,10.15
19,10.165
21,10.205
22,10.205
23,10.225
24,10.23
26,10.23
29,10.25
30,10.255
32,10.26
33,10.23
34,10.25
35,10.23
36,10.275
37,10.275
39,10.26
40,10.275
42,10.27
43,10.27
46,10.275
49,10.275
52,10.25
54,10.2
59,10.19
64,10.19
65,10.19
68,10.2
69,10.2
73,10.19
74,10.21
77,10.2
85,10.23
86,10.265
87,10.23
88,10.24
92,10.225
95,10.24
101,10.26
104,10.23
105,10.24
106,10.22
110,10.2
111,10.225
112,10.255
115,10.28
116,10.28
128,10.25
130,10.25
133,10.225
135,10.21
138,10.225
140,10.21
141,10.16
153,10.19
156,10.2
161,10.23
163,10.2
164,10.24
174,10.2
180,10.2
181,10.235
182,10.2
190,10.215
205,10.185
208,10.185
216,10.2
219,10.185
230,10.21
234,10.185
242,10.185
249,10.2
259,10.235
261,10.21
263,10.16
287,10.195
294,10.2
296,10.205
297,10.17
298,10.165
309,10.185
320,10.16
324,10.2
327,10.17
337,10.18
341,10.19
354,10.19
359,10.21
361,10.21
362,10.17
368,10.17
369,10.16
379,10.2
381,10.205
388,10.2
389,10.165
390,10.16
392,10.19
396,10.18
400,10.17
404,10.185
412,10.185
418,10.2
425,10.2
427,10.2
428,10.19
429,10.2
433,10.21
439,10.22
446,10.2
453,10.225
459,10.21
462,10.22
466,10.21
470,10.21
480,10.2
481,10.22
493,10.22
496,10.22
497,10.24
503,10.21
504,10.195
505,10.225
506,10.2
507,10.2
509,10.16
a1495436460,10.33
2,10.3
5,10.3
11,10.29
20,10.27
21,10.265
26,10.27
33,10.3
39,10.3
40,10.32
41,10.345
42,10.35
46,10.3
50,10.34
54,10.34
58,10.345
61,10.325
77,10.355
78,10.31
81,10.305
82,10.28
84,10.345
90,10.31
97,10.305
101,10.35
102,10.35
103,10.35
109,10.295
119,10.335
123,10.3
127,10.29
128,10.28
141,10.3
144,10.3
146,10.3
154,10.3
155,10.255
158,10.29
161,10.295
167,10.295
169,10.255
180,10.25
182,10.285
183,10.3
184,10.3
191,10.255
194,10.25
196,10.25
208,10.26
215,10.25
216,10.215
225,10.24
236,10.265
242,10.245
249,10.22
255,10.22
256,10.205
353,10.22
355,10.22
356,10.205
365,10.23
379,10.205
411,10.2
414,10.2
415,10.2
416,10.2
417,10.18
418,10.17
419,10.15
420,10.15
421,10.15
423,10.15
424,10.15
425,10.15
426,10.15
427,10.15
433,10.16
437,10.18
441,10.195
450,10.2
455,10.19
457,10.165
458,10.16
459,10.16
460,10.16
461,10.16
462,10.15
463,10.155
464,10.135
465,10.135
466,10.135
467,10.135
468,10.135
469,10.135
470,10.135
471,10.135
472,10.135
474,10.11
475,10.1
479,10.09
484,10.075
485,10.125
493,10.095
498,10.09
503,10.125
504,10.125
506,10.105
509,10.09
a1495522860,10.145
12,10.1
13,10.1
22,10.14
24,10.15
25,10.175
26,10.175
29,10.2
32,10.22
36,10.2
39,10.2
41,10.24
44,10.2
54,10.19
64,10.2
68,10.18
100,10.22
102,10.22
103,10.22
105,10.22
110,10.23
137,10.22
180,10.22
