SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,15.75
2,15.76
3,15.8
10,15.88
12,15.9
19,15.915
20,15.925
21,15.93
22,15.94
38,15.93
43,15.945
45,15.98
47,16.035
51,16.03
52,16
53,15.965
55,15.95
63,15.915
70,15.94
71,15.915
95,15.92
99,15.95
102,15.905
105,15.9
109,15.89
114,15.885
115,15.885
120,15.88
128,15.835
136,15.8
137,15.8
139,15.825
159,15.79
161,15.815
162,15.78
170,15.78
172,15.775
180,15.76
181,15.75
185,15.75
214,15.745
224,15.745
225,15.74
226,15.725
229,15.745
231,15.725
232,15.72
240,15.73
245,15.74
246,15.74
250,15.785
251,15.83
254,15.815
269,15.805
273,15.835
281,15.82
282,15.82
283,15.81
290,15.815
292,15.8
294,15.825
295,15.835
304,15.82
313,15.81
321,15.81
328,15.83
330,15.835
331,15.845
342,15.86
354,15.855
361,15.85
373,15.84
374,15.835
375,15.83
376,15.83
377,15.825
379,15.815
384,15.85
390,15.845
393,15.845
395,15.87
398,15.88
400,15.855
405,15.845
411,15.86
413,15.865
423,15.85
424,15.88
425,15.88
429,15.885
434,15.895
437,15.905
442,15.905
443,15.9
446,15.885
449,15.885
462,15.9
470,15.925
472,15.94
475,15.935
483,15.935
486,15.915
492,15.92
494,15.94
498,15.92
499,15.915
500,15.905
501,15.905
505,15.905
506,15.9
507,15.9
a1495436580,15.9
1,15.9
28,15.87
29,15.86
31,15.81
32,15.765
33,15.765
41,15.755
42,15.79
59,15.81
68,15.8
76,15.78
81,15.74
89,15.76
95,15.785
102,15.845
106,15.865
118,15.86
123,15.855
126,15.855
136,15.825
137,15.8
138,15.795
139,15.78
140,15.765
143,15.76
145,15.745
146,15.73
150,15.73
155,15.71
161,15.73
166,15.77
170,15.75
175,15.75
176,15.74
177,15.75
191,15.78
194,15.78
195,15.78
204,15.78
212,15.755
222,15.78
227,15.76
228,15.79
232,15.78
237,15.78
245,15.755
255,15.805
269,15.795
275,15.785
276,15.83
277,15.85
279,15.805
283,15.84
286,15.845
296,15.81
300,15.825
301,15.835
303,15.835
304,15.85
308,15.855
311,15.825
321,15.79
323,15.825
336,15.82
342,15.79
349,15.755
350,15.76
351,15.79
369,15.77
377,15.79
381,15.775
386,15.775
387,15.79
389,15.79
390,15.815
391,15.785
392,15.815
398,15.835
399,15.85
408,15.845
409,15.84
412,15.825
413,15.825
417,15.825
418,15.825
420,15.825
425,15.81
426,15.815
431,15.81
433,15.795
434,15.785
439,15.785
444,15.765
446,15.75
447,15.75
452,15.77
458,15.775
465,15.8
470,15.785
477,15.77
478,15.8
488,15.785
490,15.78
491,15.785
492,15.795
493,15.795
496,15.795
498,15.8
500,15.8
503,15.805
504,15.81
506,15.81
507,15.79
a1495522980,15.83
12,15.845
13,15.855
15,15.86
16,15.855
18,15.85
29,15.915
35,15.955
38,15.97
39,15.955
41,15.98
45,15.95
46,15.95
48,15.94
52,15.93
55,15.92
57,15.9
58,15.9
60,15.9
64,15.935
66,15.97
67,16
70,16.025
71,16.005
72,16
80,16
82,16.035
84,16.02
85,16.01
92,16.055
94,16.04
99,16.03
153,16.005
157,16
158,16
159,16
