SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,66.1
4,66.03
5,66.09
6,66.14
7,66.1
8,66.05
10,66.03
11,66
12,65.97
13,65.97
15,66.04
16,66.04
19,66.01
20,66
21,66.03
22,66.07
27,66.07
28,66.07
29,66.11
30,66.12
31,66.12
34,66.1
37,66.15
43,66.14
44,66.14
46,66.07
48,66.09
49,66.11
51,66.13
52,66.08
54,66.1
56,66.1
58,66.15
60,66.14
61,66.1
63,66.09
68,66.13
71,66.09
72,66.08
73,66.11
74,66.08
75,66.1
77,66.07
79,66.1
80,66.07
81,66.1
82,66.07
84,66.06
85,66.1
87,66.09
88,66.07
89,66.1
90,66.11
91,66.1
92,66.1
93,66.1
94,66.1
95,66.1
96,66.1
98,66.1
99,66.1
101,66.1
103,66.09
104,66.08
105,66.07
106,66.07
108,66.04
109,66
110,66.07
112,66.09
113,66.09
114,66.09
116,66.1
117,66.07
118,66.09
119,66.09
120,66.07
121,66.03
122,66.05
125,66.06
128,66.08
129,66.07
130,66.04
131,66.07
132,66.07
133,66.09
135,66.06
136,66.05
137,66.06
138,66.05
139,66.04
140,66.04
141,66.05
143,66.02
144,66.01
145,66.03
146,66.03
147,66.03
149,66.04
150,66.04
151,66.02
152,66.02
153,66.06
155,66.05
156,66.08
157,66.12
160,66.11
161,66.1
164,66.12
165,66.09
167,66.06
169,66.03
170,66.03
171,66.06
172,66.06
173,66.06
174,66.06
175,66.08
178,66.08
179,66.01
182,66.09
183,66.12
184,66.11
185,66.12
186,66.12
187,66.12
188,66.12
189,66.1
193,66.09
194,66.08
196,66.08
197,66.09
201,66.09
202,66.12
203,66.08
206,66.09
207,66.09
208,66.07
209,66.08
211,66.1
213,66.08
214,66.09
215,66.1
217,66.09
218,66.07
219,66.07
221,66.07
223,66.07
225,66.07
226,66.08
228,66.08
229,66.08
230,66.06
232,66.08
235,66.07
236,66.06
237,66.06
238,66.07
239,66.11
242,66.1
245,66.05
246,66.11
248,66.1
249,66.1
250,66.1
252,66.08
253,66.06
254,66.09
255,66.11
256,66.07
257,66.08
258,66.06
259,66.08
260,66.08
262,66.07
263,66.09
264,66.07
265,66.06
267,66.06
268,66.07
269,66.08
270,66.06
271,66.06
272,66.08
273,66.08
274,66.08
276,66.08
278,66.08
279,66.1
280,66.1
281,66.09
282,66.1
283,66.11
284,66.1
285,66.11
286,66.09
287,66.11
289,66.11
295,66.1
296,66.09
297,66.11
298,66.11
299,66.11
303,66.08
306,66.11
308,66.13
309,66.11
312,66.11
313,66.11
314,66.11
316,66.11
317,66.15
318,66.15
319,66.12
320,66.12
321,66.11
323,66.12
324,66.09
325,66.1
326,66.1
327,66.08
328,66.09
329,66.08
330,66.08
332,66.07
333,66.07
334,66.07
335,66.07
336,66.06
339,66.07
340,66.09
342,66.09
343,66.09
344,66.08
345,66.06
346,66.07
347,66.07
348,66.07
349,66.07
350,66.07
351,66.07
352,66.07
353,66.07
354,66.06
355,66.07
356,66.07
357,66.08
358,66.06
359,66.07
360,66.07
361,66.07
362,66.07
363,66.07
364,66.05
365,66.07
366,66.08
367,66.1
368,66.12
369,66.15
370,66.13
371,66.14
