FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,82.13
2,81.99
3,82
4,81.92
5,81.9
6,81.99
7,82.19
8,82.21
9,82.26
10,82.09
11,82.05
12,82.1
13,82.24
14,82.2
15,82.16
16,82.23
17,82.2
18,82.14
19,82.11
20,82.04
21,82.04
22,82.02
23,81.94
24,81.95
25,81.8
26,81.8
27,81.71
28,81.76
29,81.77
30,81.76
31,81.83
32,81.92
33,81.87
34,81.85
35,81.85
36,81.79
37,81.84
38,81.84
39,81.83
40,81.8
41,81.82
42,81.8
43,81.75
44,81.77
45,81.75
46,81.78
47,81.74
48,81.73
49,81.74
50,81.72
51,81.75
52,81.76
53,81.77
54,81.76
55,81.76
56,81.78
57,81.77
58,81.82
59,81.76
60,81.77
61,81.74
62,81.73
63,81.72
64,81.7
65,81.73
66,81.73
67,81.7
68,81.74
69,81.74
70,81.71
71,81.7
72,81.72
73,81.75
74,81.74
75,81.77
76,81.76
77,81.74
78,81.72
79,81.72
80,81.74
81,81.8
82,81.8
83,81.74
84,81.76
85,81.73
86,81.75
87,81.77
88,81.72
89,81.7
90,81.67
91,81.74
92,81.74
94,81.8
95,81.84
96,81.81
97,81.83
98,81.83
99,81.85
100,81.84
101,81.82
102,81.79
103,81.78
104,81.78
105,81.74
106,81.76
107,81.78
108,81.78
109,81.8
110,81.79
111,81.78
112,81.76
113,81.74
114,81.74
115,81.8
116,81.79
117,81.78
118,81.79
119,81.77
120,81.75
121,81.79
122,81.73
123,81.67
124,81.69
125,81.69
126,81.69
127,81.66
128,81.69
129,81.68
131,81.66
133,81.67
134,81.68
135,81.7
136,81.74
137,81.73
138,81.72
139,81.73
140,81.76
141,81.77
142,81.75
143,81.77
144,81.8
145,81.78
146,81.75
147,81.78
148,81.78
149,81.77
150,81.77
151,81.79
152,81.8
153,81.81
154,81.82
155,81.82
156,81.82
157,81.85
158,81.85
159,81.85
160,81.88
161,81.85
162,81.89
163,81.89
164,81.87
165,81.87
166,81.82
167,81.86
168,81.88
169,81.88
170,81.88
171,81.9
172,81.95
173,81.97
174,81.98
175,82.05
176,82.02
177,82.05
178,82.06
179,82.02
180,82.01
181,82.01
182,82
183,81.97
184,81.96
185,81.96
186,81.96
187,81.95
188,81.96
189,81.96
190,81.98
191,82.01
192,82.05
193,82.03
194,82.07
195,82.08
196,82.12
197,82.13
198,82.11
199,82.05
200,82.06
201,82.04
202,82.02
203,82
204,82
205,81.98
206,81.93
207,81.9
208,81.95
209,81.94
210,81.9
211,81.92
213,81.92
214,81.91
215,81.93
216,81.94
217,81.97
218,81.97
219,81.97
220,81.96
221,81.96
222,81.95
224,81.97
225,81.91
227,81.87
228,81.86
229,81.85
230,81.86
231,81.91
232,81.92
233,81.94
234,81.9
235,81.94
237,81.93
238,81.94
239,81.92
245,82.1
246,81.99
247,82.1
248,81.99
249,81.95
250,81.93
251,81.92
252,81.94
253,81.94
254,81.95
255,81.94
256,81.97
257,81.95
258,81.94
259,81.94
260,81.93
261,81.92
262,81.9
263,81.89
264,81.83
265,81.85
266,81.82
268,81.8
272,81.8
273,81.81
274,81.81
275,81.79
277,81.81
278,81.8
279,81.75
