SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,12.41
1,12.44
2,12.5
3,12.65
4,12.655
5,12.72
7,12.705
8,12.69
9,12.735
10,12.715
11,12.75
12,12.745
13,12.745
14,12.745
15,12.745
16,12.75
17,12.77
18,12.785
20,12.785
21,12.785
22,12.785
23,12.825
25,12.865
26,12.915
27,12.92
29,12.97
31,12.97
32,12.945
33,13
34,13
35,12.995
36,12.985
40,13.015
41,13.015
42,13.015
45,13.03
49,13.03
50,13.03
51,13.01
52,12.96
53,13.005
54,13.01
55,13.05
57,13.05
58,13.065
59,13
60,12.995
62,12.98
63,12.98
64,12.98
65,12.945
69,12.97
70,12.97
71,12.97
72,12.935
76,12.98
78,12.98
80,12.975
82,12.98
85,12.98
86,12.98
87,12.98
88,13
89,13.07
90,13.065
92,13.08
93,13.1
95,13.1
96,13.1
97,13.1
98,13.1
99,13.125
103,13.16
104,13.165
106,13.285
108,13.29
109,13.3
110,13.3
111,13.3
112,13.325
113,13.325
114,13.315
115,13.25
116,13.295
117,13.345
118,13.275
119,13.245
124,13.245
125,13.295
131,13.29
132,13.195
133,13.235
139,13.17
141,13.145
145,13.145
147,13.175
150,13.225
151,13.2
156,13.175
157,13.225
159,13.225
162,13.205
163,13.2
167,13.19
172,13.19
174,13.19
176,13.19
182,13.16
184,13.16
187,13.195
189,13.195
196,13.16
197,13.19
199,13.155
202,13.15
206,13.15
211,13.17
212,13.18
224,13.19
227,13.185
228,13.175
236,13.16
237,13.155
238,13.13
241,13.15
245,13.12
246,13.095
247,13.13
250,13.115
252,13.09
258,13.125
263,13.11
264,13.135
275,13.135
278,13.14
283,13.125
284,13.145
286,13.145
289,13.105
291,13.145
296,13.105
302,13.135
309,13.1
310,13.13
322,13.105
323,13.105
327,13.11
342,13.09
343,13.095
345,13.1
347,13.085
352,13.07
357,13.025
367,13.065
370,13.065
372,13.065
374,13.065
375,13.07
379,13.05
382,13.065
385,13.065
386,13.065
393,13.04
398,13.025
399,13.02
401,13.005
402,13.035
404,13.025
409,13.02
410,13.005
414,12.99
420,12.95
423,12.95
424,12.985
427,12.975
437,12.995
440,13.02
441,13.05
443,13.055
445,13.055
448,13.05
453,13.005
454,12.97
455,12.97
459,12.985
463,12.955
465,12.94
466,12.96
467,12.94
468,12.965
470,12.94
472,12.955
473,12.965
476,12.975
479,12.97
485,12.985
486,12.99
488,12.98
491,12.98
492,12.975
493,12.97
495,12.965
496,12.985
497,13
498,12.98
499,12.99
500,12.99
501,12.99
502,12.99
503,12.965
504,12.97
505,13
506,12.995
507,13
508,13.01
509,13.01
a1495436460,13.015
1,13
2,13
3,13
4,13
5,12.98
6,12.93
7,12.98
9,12.995
10,12.96
17,12.945
18,12.94
19,12.91
23,12.91
24,12.92
25,12.925
26,12.915
28,12.94
34,12.96
37,12.925
42,12.92
44,12.935
46,12.945
52,12.945
57,12.945
59,12.915
63,12.94
81,12.955
92,12.97
95,12.97
99,12.97
101,12.97
102,12.935
103,12.97
111,12.945
112,12.92
114,12.905
121,12.935
122,12.945
131,12.91
138,12.91
140,12.935
141,12.905
144,12.9
145,12.9
146,12.9
148,12.9
