CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,202.75
1,203.3
2,203.1
3,203.05
4,203.05
5,203.15
6,203.5
7,203.1
8,203.3
9,203.35
10,203.15
11,203.25
12,203.35
13,203.7
14,203.35
15,203.35
16,203.3
17,203.4
18,203.4
19,203.2
20,203.2
21,203.35
22,203.4
23,203.25
24,203.45
25,203.55
26,203.5
27,203.4
28,203.6
29,203.6
30,203.6
31,203.75
33,203.85
34,203.8
35,203.6
36,203.8
37,203.85
38,203.7
40,203.7
41,203.5
42,203.5
43,203.5
44,203.45
45,203.5
46,203.6
47,203.55
48,203.6
49,203.8
50,203.7
51,203.65
52,203.65
53,203.65
54,203.55
55,203.6
56,203.3
57,203.1
58,203.1
59,202.95
60,203.05
61,202.8
62,202.95
63,202.85
64,202.85
65,202.9
66,202.8
67,202.95
68,202.95
69,203
70,203.2
71,203.4
72,203.4
73,203.45
74,203.45
75,203.5
76,203.4
77,203.45
78,203.5
79,203.4
80,203.35
83,203.3
84,203.35
85,203.25
86,203.3
87,203.4
88,203.4
89,203.45
90,203.5
92,203.55
93,203.55
94,203.5
95,203.6
96,203.65
97,203.6
98,203.45
99,203.45
100,203.55
102,203.45
103,203.35
104,203.4
105,203.6
106,203.6
107,203.5
108,203.5
109,203.45
110,203.35
111,203.45
113,203.5
114,203.4
115,203.4
116,203.35
117,203.2
119,203
120,203.05
121,203
123,203.05
124,203
125,203.05
126,203.15
127,203.1
129,203.35
130,203.4
131,203.25
132,203.25
133,203.3
134,203.35
135,203.35
136,203.3
137,203.2
138,203.1
139,203.1
140,203.1
141,203.15
142,203.2
143,203.2
144,203.2
145,203.05
146,203
147,203.1
148,203
149,202.9
150,202.95
151,202.9
152,202.95
153,202.95
154,203
156,203
157,203
158,203
159,203.05
160,203
161,202.85
162,202.85
164,202.8
165,202.85
166,202.8
167,202.85
168,203
169,203.05
170,203.1
171,202.95
172,202.8
173,202.7
174,202.75
175,202.9
176,202.9
177,202.95
178,203.15
179,203.35
180,203.25
181,203.1
182,203
183,203
184,203.1
185,203.15
186,203.3
188,203.25
189,203.3
190,203.2
191,203.35
193,203.4
194,203.25
195,203.25
196,203.3
197,203.25
198,203.3
199,203.35
200,203.35
201,203.4
202,203.45
203,203.5
204,203.35
205,203.5
206,203.55
207,203.55
208,203.5
209,203.5
210,203.5
212,203.6
213,203.55
215,203.55
216,203.55
217,203.6
218,203.55
219,203.55
221,203.35
222,203.4
224,203.35
225,203.25
226,203.25
227,203.2
228,203.1
229,203.15
230,203.15
231,203.1
232,203.05
233,202.95
234,202.95
235,202.8
236,202.7
237,202.7
238,202.7
239,202.8
245,202.6
246,202.7
247,202.75
248,202.85
249,202.9
250,202.8
251,202.75
252,202.75
253,202.6
255,202.55
257,202.7
258,202.6
259,202.6
260,202.65
262,202.7
263,202.65
264,202.6
265,202.6
266,202.65
267,202.6
268,202.6
269,202.55
270,202.5
271,202.5
272,202.55
273,202.6
274,202.75
275,202.7
276,202.7
278,202.7
279,202.7
280,202.65
281,202.55
282,202.5
283,202.45
284,202.45
285,202.5
286,202.4
287,202.45
288,202.45
289,202.55
290,202.5
291,202.55
