TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,25.85
1,25.765
6,25.785
9,25.785
11,25.75
13,25.705
16,25.69
17,25.615
19,25.625
22,25.65
28,25.665
29,25.68
31,25.685
32,25.7
33,25.67
47,25.67
52,25.625
57,25.695
59,25.695
60,25.705
74,25.8
79,25.8
80,25.825
81,26
82,26
83,26.17
84,26.06
105,25.955
106,25.905
118,25.845
120,25.845
124,25.845
125,25.76
126,25.79
129,25.79
132,25.79
147,25.79
148,25.73
149,25.7
155,25.7
156,25.7
164,25.675
165,25.675
167,25.855
172,25.855
177,25.775
178,25.745
185,25.78
200,25.72
201,25.72
202,25.675
203,25.65
205,25.675
208,25.76
216,25.68
217,25.685
228,25.605
233,25.675
238,25.605
239,25.7
240,25.805
245,25.615
249,25.755
277,25.68
280,25.6
281,25.675
292,25.72
294,25.69
311,25.69
312,25.74
313,25.755
331,25.735
337,25.735
351,25.7
352,25.75
353,25.76
354,25.78
360,25.785
367,25.885
381,25.775
386,25.775
389,25.765
395,25.78
398,25.895
400,25.92
416,25.91
426,25.85
430,25.8
436,25.8
437,25.81
438,25.855
442,25.875
445,25.87
449,25.8
450,25.8
452,25.84
456,25.84
458,25.9
461,25.945
462,25.94
466,26
471,25.95
477,25.985
479,25.945
480,25.93
482,25.955
491,25.975
492,26
493,26.005
496,25.94
497,26.055
500,26.085
501,25.995
502,26.1
505,26.1
507,26.03
a1495436580,26.25
3,26.235
5,26.15
7,26.165
8,26.16
9,26.165
23,26.06
31,26.005
36,26
37,26.07
38,26.115
47,26.14
52,26.045
59,26.045
61,26.045
63,26
64,26.115
67,26.14
68,26.145
69,26.1
70,26.17
75,26.075
83,26.155
84,26.055
91,26.02
92,25.985
93,25.995
94,25.995
99,25.995
111,25.935
118,25.925
121,25.93
128,25.985
130,25.93
131,25.915
132,25.9
133,25.93
143,25.89
144,25.85
146,25.845
147,25.91
156,25.89
157,25.89
159,25.85
161,25.85
162,25.85
164,25.8
165,25.875
167,25.75
168,25.75
177,25.775
178,25.8
179,25.8
180,25.82
181,25.75
189,25.805
190,25.865
198,25.765
200,25.755
202,25.75
203,25.75
204,25.75
205,25.72
214,25.835
216,25.825
217,25.875
218,25.83
220,25.775
223,25.735
225,25.76
226,25.76
228,25.76
229,25.705
230,25.735
236,25.725
237,25.71
238,25.78
239,25.82
241,26.03
245,26
248,25.995
252,25.995
254,25.91
255,25.91
257,25.89
262,25.84
264,25.81
267,25.765
268,25.7
270,25.7
271,25.695
278,25.74
280,25.74
282,25.74
284,25.675
286,25.675
288,25.68
290,25.65
292,25.69
298,25.655
300,25.655
304,25.655
311,25.79
314,25.79
316,25.79
318,25.775
321,25.77
322,25.805
327,25.78
328,25.8
335,25.73
338,25.735
340,25.735
343,25.735
345,25.715
348,25.705
352,25.71
356,25.72
358,25.735
359,25.735
360,25.745
366,25.775
369,25.775
372,25.775
373,25.775
375,25.76
378,25.71
379,25.71
380,25.715
388,25.84
389,25.835
390,25.83
391,25.755
393,25.795
394,25.795
398,25.805
399,25.83
400,25.82
401,25.825
403,25.825
404,25.825
407,25.765
408,25.795
417,25.765
419,25.77
423,25.765
