BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,92.17
1,92.4
2,92.39
3,92.44
4,92.4
5,92.5
6,92.6
8,92.68
9,92.68
10,92.7
11,92.69
12,92.74
13,92.74
14,92.79
15,92.73
16,92.74
17,92.85
18,92.94
19,92.78
20,92.78
21,92.72
22,92.73
24,92.71
25,92.74
26,92.67
27,92.66
28,92.64
29,92.62
30,92.66
31,92.7
33,92.69
34,92.63
35,92.68
36,92.66
39,92.63
40,92.6
41,92.56
42,92.54
43,92.55
44,92.51
45,92.48
46,92.42
47,92.36
48,92.39
49,92.39
50,92.39
51,92.46
52,92.47
53,92.46
54,92.45
55,92.4
56,92.41
57,92.48
59,92.55
60,92.54
62,92.54
64,92.53
65,92.54
67,92.58
68,92.62
69,92.68
70,92.65
71,92.67
72,92.66
73,92.62
74,92.7
75,92.65
76,92.63
77,92.61
78,92.61
79,92.6
80,92.6
81,92.63
82,92.69
83,92.67
84,92.64
85,92.62
86,92.58
87,92.6
88,92.57
89,92.55
90,92.54
91,92.55
93,92.56
94,92.57
95,92.65
96,92.65
97,92.63
98,92.63
99,92.64
100,92.71
101,92.7
102,92.72
103,92.73
104,92.69
105,92.62
106,92.62
108,92.59
109,92.6
112,92.63
113,92.61
114,92.63
115,92.62
116,92.63
117,92.66
118,92.67
119,92.61
120,92.61
121,92.64
122,92.64
123,92.6
124,92.6
125,92.66
126,92.65
127,92.63
128,92.64
129,92.68
130,92.65
131,92.66
132,92.68
133,92.69
135,92.7
136,92.69
137,92.72
138,92.71
139,92.62
141,92.63
142,92.66
143,92.66
144,92.67
145,92.64
146,92.56
147,92.6
148,92.59
149,92.62
150,92.58
151,92.58
152,92.66
153,92.67
154,92.68
155,92.71
156,92.71
157,92.76
158,92.78
159,92.78
160,92.75
161,92.72
162,92.73
163,92.76
164,92.69
165,92.66
166,92.69
167,92.68
168,92.73
169,92.75
170,92.73
171,92.76
172,92.79
173,92.86
174,92.89
175,92.93
176,92.9
177,92.89
178,92.86
180,92.86
181,92.91
182,92.97
183,92.86
184,92.83
185,92.86
186,92.84
187,92.84
188,92.81
189,92.8
190,92.8
191,92.8
192,92.8
193,92.8
194,92.8
195,92.8
196,92.8
197,92.8
198,92.8
199,92.8
200,92.82
201,92.83
202,92.84
203,92.79
204,92.81
205,92.81
206,92.78
207,92.76
208,92.78
209,92.79
210,92.78
211,92.83
212,92.85
213,92.8
214,92.85
215,92.8
216,92.83
218,92.86
219,92.89
220,92.86
222,92.85
223,92.85
224,92.84
225,92.83
226,92.82
227,92.78
228,92.79
229,92.77
230,92.79
231,92.81
232,92.78
233,92.8
235,92.79
237,92.78
238,92.82
239,92.86
245,92.75
246,92.84
247,92.95
248,92.95
249,92.86
250,92.82
251,92.84
252,92.79
253,92.77
254,92.8
255,92.8
256,92.79
257,92.8
258,92.84
259,92.83
260,92.84
261,92.84
262,92.85
263,92.78
265,92.8
266,92.8
267,92.82
268,92.8
269,92.81
270,92.82
271,92.79
272,92.79
273,92.79
275,92.81
277,92.84
278,92.85
279,92.84
280,92.76
281,92.78
284,92.77
285,92.77
286,92.72
287,92.71
288,92.72
289,92.77
