SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,15.15
1,15.175
3,15.195
5,15.2
10,15.2
11,15.225
19,15.22
23,15.195
24,15.18
25,15.195
28,15.195
31,15.225
32,15.24
33,15.24
36,15.245
39,15.245
40,15.25
50,15.28
51,15.3
52,15.3
55,15.3
56,15.265
57,15.265
59,15.29
60,15.29
61,15.28
62,15.275
63,15.265
65,15.26
66,15.295
67,15.265
70,15.24
71,15.245
72,15.24
74,15.24
75,15.255
78,15.26
80,15.275
81,15.29
82,15.3
84,15.3
85,15.3
86,15.285
87,15.3
88,15.29
92,15.3
95,15.29
97,15.3
100,15.33
101,15.32
104,15.33
105,15.33
107,15.325
109,15.335
110,15.34
113,15.355
114,15.36
115,15.34
116,15.34
117,15.34
121,15.35
122,15.36
123,15.36
124,15.36
125,15.36
126,15.365
127,15.375
128,15.39
129,15.39
130,15.4
131,15.395
132,15.39
133,15.39
135,15.39
137,15.375
141,15.395
142,15.385
143,15.405
144,15.395
145,15.39
147,15.39
150,15.38
151,15.35
152,15.365
153,15.375
155,15.395
158,15.4
160,15.38
161,15.4
162,15.39
165,15.375
168,15.365
169,15.355
170,15.335
171,15.335
172,15.34
173,15.35
174,15.36
175,15.345
176,15.345
177,15.345
178,15.355
179,15.35
186,15.33
190,15.35
193,15.365
194,15.37
195,15.375
196,15.37
199,15.365
200,15.365
204,15.38
205,15.35
207,15.355
208,15.37
210,15.375
214,15.385
215,15.395
216,15.39
218,15.38
219,15.385
221,15.38
222,15.37
224,15.35
226,15.325
227,15.33
228,15.315
230,15.31
231,15.31
232,15.305
235,15.305
236,15.3
237,15.31
239,15.325
240,15.335
241,15.345
242,15.34
245,15.325
246,15.345
248,15.35
250,15.35
254,15.335
258,15.325
259,15.34
260,15.325
265,15.305
266,15.32
271,15.3
272,15.295
275,15.295
276,15.315
279,15.295
286,15.28
288,15.295
290,15.285
292,15.295
293,15.305
294,15.315
296,15.32
298,15.305
301,15.31
302,15.315
303,15.3
306,15.3
307,15.3
313,15.315
314,15.32
316,15.32
317,15.32
318,15.32
319,15.33
320,15.335
321,15.335
323,15.335
327,15.34
329,15.335
333,15.315
335,15.32
337,15.315
339,15.31
340,15.32
341,15.3
343,15.32
345,15.315
346,15.32
347,15.325
351,15.33
352,15.325
353,15.33
354,15.325
356,15.33
357,15.325
359,15.33
360,15.33
361,15.335
363,15.34
364,15.33
367,15.33
368,15.315
375,15.31
379,15.325
380,15.325
381,15.32
382,15.33
383,15.34
388,15.33
389,15.335
390,15.34
392,15.345
393,15.325
394,15.34
395,15.375
396,15.36
398,15.35
399,15.34
402,15.34
404,15.34
411,15.335
412,15.335
413,15.35
415,15.35
416,15.34
418,15.345
419,15.355
421,15.37
422,15.345
428,15.36
430,15.36
431,15.345
432,15.355
434,15.355
439,15.365
440,15.375
442,15.37
443,15.35
448,15.33
449,15.34
451,15.33
452,15.3
453,15.31
454,15.325
457,15.325
458,15.33
460,15.35
461,15.345
462,15.34
463,15.305
466,15.31
467,15.31
469,15.32
471,15.32
472,15.32
473,15.295
474,15.305
475,15.32
476,15.305
477,15.305
479,15.295
481,15.31
482,15.285
