ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,40.02
1,40.135
2,40.135
3,40.135
4,40.2
5,40.25
6,40.425
7,40.505
8,40.355
9,40.34
10,40.37
11,40.405
13,40.4
16,40.43
17,40.45
18,40.35
19,40.41
20,40.295
22,40.3
23,40.24
24,40.19
25,40.165
26,40.18
27,40.185
28,40.19
30,40.19
31,40.19
32,40.235
34,40.25
35,40.22
40,40.2
41,40.185
43,40.225
44,40.245
45,40.27
46,40.25
52,40.24
53,40.205
54,40.16
55,40.145
57,40.14
58,40.125
59,40.125
63,40.125
64,40.11
66,40.1
67,40.08
68,40.04
70,40.08
72,40.12
75,40.11
76,40.13
79,40.1
81,40.105
87,40.085
88,40.1
89,40.105
90,40.08
91,40.075
92,40.065
93,40.07
94,40.11
95,40.09
96,40.07
97,40.065
101,40.06
103,40.05
104,40.065
105,40.035
107,40.045
108,40.02
110,40.045
111,40.055
112,40.055
113,40.1
114,40.09
115,40.09
117,40.11
118,40.11
119,40.13
120,40.12
122,40.14
125,40.135
127,40.13
128,40.145
129,40.15
130,40.095
131,40.095
134,40.075
135,40.05
137,40.095
140,40.1
142,40.085
145,40.08
146,40.1
147,40.095
148,40.075
150,40.09
151,40.1
152,40.11
155,40.095
156,40.105
158,40.11
159,40.105
160,40.125
161,40.11
164,40.105
165,40.1
166,40.09
169,40.1
170,40.1
171,40.11
173,40.105
175,40.105
176,40.07
178,40.085
179,40.08
181,40.055
182,40.06
184,40.085
185,40.075
187,40.06
189,40.075
190,40.08
193,40.055
196,40.07
199,40.055
200,40.05
202,40.05
203,40.055
204,40.06
207,40.08
208,40.105
209,40.095
211,40.09
212,40.095
213,40.09
214,40.09
215,40.07
217,40.08
219,40.06
222,40.065
224,40.07
225,40.065
226,40.07
228,40.065
229,40.06
230,40.055
231,40.065
232,40.065
233,40.065
234,40.075
235,40.08
236,40.095
237,40.095
238,40.085
239,40.09
240,40.105
241,40.14
242,40.08
245,40.1
246,40.025
249,40.065
250,40.06
251,40.075
253,40.06
254,40.07
256,40.08
258,40.095
259,40.1
260,40.12
261,40.12
265,40.13
266,40.1
267,40.1
270,40.08
271,40.09
273,40.1
274,40.085
275,40.075
276,40.075
277,40.075
278,40.085
284,40.08
286,40.085
288,40.09
289,40.095
290,40.11
294,40.105
296,40.13
300,40.13
301,40.11
305,40.11
307,40.1
308,40.105
309,40.095
310,40.1
311,40.105
313,40.095
314,40.09
315,40.095
318,40.105
319,40.09
320,40.095
323,40.1
324,40.085
325,40.11
326,40.11
328,40.105
329,40.11
330,40.11
332,40.1
334,40.11
335,40.11
339,40.115
340,40.09
341,40.1
342,40.105
343,40.09
345,40.065
348,40.085
349,40.09
351,40.11
353,40.09
354,40.085
355,40.105
356,40.11
359,40.095
360,40.15
362,40.15
363,40.17
365,40.185
366,40.175
367,40.17
368,40.145
369,40.145
370,40.15
371,40.14
372,40.095
374,40.125
375,40.13
379,40.185
383,40.195
384,40.2
385,40.2
386,40.17
387,40.17
389,40.19
390,40.195
391,40.2
392,40.185
394,40.2
395,40.195
396,40.17
397,40.145
400,40.165
401,40.18
402,40.175
406,40.18
407,40.185
