AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177620,110.1
4,110
12,109.85
15,109.75
19,110
20,109.75
22,110.1
23,110
26,110.15
30,110.1
33,110.1
34,110
37,110.1
41,110.05
44,110.1
49,110.1
50,110.1
51,110
53,109.95
58,109.95
59,110.05
63,109.95
64,110.1
68,110.1
71,110
72,110.2
75,110.15
81,110.15
84,110.2
97,110.1
100,109.95
101,109.95
102,109.85
103,110.15
106,110.1
107,110.1
108,110.2
109,110.2
111,110.2
112,110.2
119,110.2
124,110.2
125,110.35
126,110.2
130,110.3
131,110.3
136,110.35
143,110.3
146,110.45
156,110.7
161,110.7
162,110.4
165,110.5
170,110.8
174,110.7
175,110.65
176,110.6
177,110.55
179,110.4
200,110.3
204,110.3
205,110.4
206,110.4
209,110.3
212,110.35
215,110.35
221,110.35
222,110.45
223,110.35
224,110.4
228,110.55
229,110.35
233,110.5
235,110.25
260,110.35
266,110.35
272,110.35
273,110.35
274,110.3
275,110.35
279,110.25
280,110.15
282,110.1
283,110.1
284,110.1
286,110
287,110
290,109.9
292,110.1
302,109.9
309,109.9
318,110.35
325,110.3
329,110.4
332,110.75
333,110.5
346,110.65
348,110.7
357,110.65
360,110.7
362,110.5
363,110.4
364,110.4
365,110.4
373,110.3
381,110.95
383,110.8
384,110.95
386,111
387,111.6
388,112
389,111.5
390,111.4
394,112.3
395,112.4
396,112.9
397,112.5
398,112.5
399,112.3
400,111.95
401,111.9
403,112.2
404,112.15
406,112
407,111.85
411,111.6
415,111.35
416,111.35
421,111.65
423,111.65
425,111.5
426,111.65
428,111.55
429,111.6
430,111.55
431,111.3
438,111.4
454,111.25
456,111.25
457,111.1
458,111.05
465,111.35
471,111.5
472,111.6
476,111.95
479,112
480,111.85
487,111.75
490,111.9
493,111.8
497,111.7
499,111.6
a1495436700,110.6
1,110.6
13,110.65
16,110.85
19,110.85
21,110.6
25,110.8
33,110.75
45,110.7
49,110.7
51,110.75
52,110.75
53,110.75
54,110.7
55,110.75
56,110.75
59,110.85
60,110.8
64,110.85
65,111.35
68,111
71,111.15
74,111.15
80,111.15
81,111.15
82,111.1
84,111.15
86,111.3
94,111.3
96,111.3
100,111.6
108,111.3
114,111.3
121,111.7
123,111.35
141,111.65
144,111.6
147,111.5
148,111.3
157,111.2
169,111.15
170,111.15
172,110.95
181,110.85
182,110.9
183,111.1
185,110.9
192,111.2
201,111.05
205,111
219,111.05
224,111
225,111
227,111.2
233,111
240,110.9
247,110.85
248,110.7
255,110.6
259,110.65
262,110.7
263,110.6
268,110.75
277,110.85
288,110.9
295,110.8
296,110.8
311,110.6
316,110.6
337,111.1
350,111
351,110.8
354,110.95
359,111
362,111
365,111.3
373,110.85
387,111.15
388,110.6
389,110.5
390,110.45
391,110.75
392,110.5
394,110.7
395,110.55
396,110.8
397,110.5
398,110.5
400,110.35
402,110.2
404,110.1
408,110.75
410,110.45
413,110.1
415,110.3
424,110.4
429,110.6
430,110.5
433,110.45
434,110.3
438,110.3
444,110.7
445,110.9
454,110.9
456,110.95
460,110.85
482,111.25
491,111.25
a1495523100,111.2
1,111.2
3,111.45
11,111.65
17,111.4
18,111.2
