ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,9.45
3,9.449
7,9.49
8,9.5
11,9.528
12,9.55
13,9.56
14,9.556
15,9.542
16,9.506
17,9.506
20,9.477
22,9.503
24,9.518
29,9.546
33,9.558
35,9.574
36,9.6
37,9.61
38,9.59
40,9.57
43,9.56
48,9.572
49,9.581
51,9.581
54,9.583
55,9.569
62,9.57
66,9.556
67,9.546
71,9.563
72,9.578
73,9.59
74,9.579
75,9.576
85,9.572
89,9.57
90,9.582
91,9.587
92,9.603
93,9.6
95,9.608
96,9.617
97,9.63
98,9.647
101,9.636
102,9.635
104,9.63
105,9.634
106,9.642
108,9.67
110,9.654
117,9.62
119,9.608
120,9.599
122,9.6
127,9.585
131,9.593
133,9.6
137,9.585
146,9.59
150,9.597
151,9.597
153,9.598
155,9.618
156,9.66
158,9.648
159,9.658
161,9.638
163,9.635
165,9.625
170,9.63
177,9.612
181,9.61
182,9.6
185,9.595
186,9.595
187,9.59
188,9.581
191,9.576
196,9.57
207,9.578
208,9.57
211,9.57
219,9.562
224,9.55
227,9.528
229,9.512
230,9.515
231,9.516
232,9.51
234,9.492
235,9.482
238,9.476
239,9.473
242,9.467
243,9.49
244,9.49
246,9.527
247,9.535
248,9.553
250,9.53
260,9.525
261,9.534
274,9.535
285,9.527
291,9.522
292,9.521
297,9.512
313,9.513
316,9.522
324,9.52
325,9.52
326,9.518
333,9.514
351,9.5
373,9.485
377,9.485
379,9.48
380,9.468
386,9.471
389,9.49
397,9.488
401,9.488
407,9.492
409,9.492
410,9.492
411,9.492
412,9.501
413,9.5
414,9.497
415,9.501
416,9.501
417,9.491
418,9.498
419,9.501
420,9.501
421,9.518
423,9.507
429,9.523
442,9.526
443,9.54
444,9.545
445,9.553
447,9.545
449,9.545
450,9.545
453,9.545
458,9.524
463,9.532
472,9.541
475,9.564
476,9.543
477,9.543
479,9.539
480,9.542
485,9.541
486,9.53
488,9.548
491,9.555
493,9.564
494,9.562
495,9.56
496,9.559
497,9.555
498,9.556
499,9.56
503,9.55
504,9.554
506,9.557
508,9.551
509,9.542
a1495436460,9.592
2,9.522
4,9.53
5,9.476
6,9.447
7,9.436
8,9.42
9,9.395
10,9.41
12,9.435
13,9.457
14,9.453
15,9.414
17,9.418
18,9.414
19,9.414
20,9.46
21,9.445
23,9.428
24,9.394
26,9.399
28,9.403
29,9.399
30,9.386
31,9.367
32,9.35
33,9.367
34,9.368
35,9.389
37,9.379
39,9.393
40,9.4
42,9.398
44,9.415
46,9.415
47,9.411
48,9.413
49,9.426
50,9.446
51,9.462
53,9.461
54,9.46
55,9.454
59,9.463
62,9.45
63,9.449
69,9.455
71,9.46
77,9.445
78,9.43
79,9.49
83,9.47
84,9.474
88,9.465
90,9.475
92,9.475
95,9.463
99,9.447
100,9.464
101,9.412
110,9.456
111,9.456
112,9.456
113,9.456
114,9.456
115,9.456
116,9.461
119,9.462
120,9.467
126,9.458
127,9.464
132,9.469
138,9.449
139,9.422
140,9.422
141,9.416
144,9.407
145,9.412
146,9.408
147,9.399
152,9.382
155,9.383
156,9.383
158,9.38
159,9.366
163,9.381
168,9.38
169,9.358
