DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,9.749
2,9.678
7,9.681
9,9.67
11,9.665
16,9.656
17,9.656
18,9.653
19,9.647
22,9.651
23,9.651
29,9.67
33,9.653
34,9.673
38,9.654
39,9.651
43,9.633
44,9.623
46,9.622
50,9.636
54,9.627
57,9.63
62,9.635
68,9.639
75,9.643
79,9.664
80,9.681
82,9.677
83,9.692
86,9.711
94,9.698
95,9.697
102,9.691
111,9.69
112,9.69
113,9.69
115,9.69
116,9.69
117,9.666
129,9.662
130,9.657
132,9.65
134,9.646
137,9.652
138,9.652
144,9.64
149,9.7
151,9.7
159,9.714
163,9.719
166,9.723
167,9.723
171,9.728
172,9.728
179,9.726
181,9.742
191,9.724
199,9.738
202,9.726
203,9.726
207,9.73
210,9.735
213,9.74
214,9.749
223,9.749
229,9.744
230,9.727
231,9.746
232,9.746
237,9.748
242,9.722
245,9.75
248,9.736
249,9.737
257,9.734
258,9.75
259,9.75
261,9.781
262,9.786
265,9.779
273,9.769
274,9.766
277,9.752
278,9.773
279,9.786
283,9.803
284,9.781
289,9.803
301,9.785
308,9.785
309,9.785
310,9.78
311,9.775
317,9.784
318,9.806
320,9.81
321,9.811
322,9.817
327,9.835
333,9.829
334,9.83
335,9.831
339,9.83
340,9.825
341,9.798
344,9.775
345,9.765
346,9.766
347,9.778
355,9.795
356,9.833
360,9.807
373,9.789
376,9.785
378,9.782
381,9.781
383,9.781
385,9.788
393,9.78
394,9.753
395,9.749
396,9.753
399,9.757
400,9.76
401,9.757
402,9.779
403,9.795
404,9.8
405,9.787
408,9.781
409,9.795
410,9.78
411,9.78
413,9.78
415,9.827
416,9.82
417,9.805
418,9.818
419,9.845
421,9.813
422,9.814
425,9.817
427,9.809
433,9.79
435,9.794
436,9.79
439,9.791
440,9.79
444,9.79
445,9.79
446,9.79
447,9.782
451,9.78
452,9.78
453,9.78
454,9.772
455,9.761
461,9.759
462,9.745
463,9.743
464,9.742
465,9.743
466,9.747
475,9.753
476,9.75
478,9.759
481,9.74
482,9.737
483,9.72
484,9.753
486,9.753
487,9.755
488,9.744
492,9.74
493,9.739
495,9.722
497,9.701
498,9.744
499,9.739
502,9.707
503,9.707
504,9.705
505,9.711
507,9.711
a1495436580,9.761
1,9.72
2,9.738
13,9.748
14,9.751
22,9.759
23,9.753
31,9.773
44,9.766
45,9.781
65,9.788
67,9.788
69,9.77
73,9.77
74,9.75
80,9.751
81,9.751
82,9.751
83,9.758
84,9.771
85,9.774
86,9.773
87,9.792
96,9.777
99,9.79
103,9.781
105,9.775
126,9.779
128,9.77
133,9.77
134,9.77
135,9.75
137,9.75
139,9.75
144,9.739
147,9.75
148,9.75
150,9.75
152,9.737
156,9.75
173,9.732
174,9.744
175,9.75
190,9.763
210,9.752
211,9.758
222,9.754
223,9.754
228,9.751
229,9.75
232,9.75
234,9.745
235,9.752
237,9.75
242,9.761
245,9.751
251,9.751
258,9.75
266,9.754
270,9.755
271,9.756
272,9.758
275,9.76
284,9.761
285,9.761
293,9.756
295,9.772
296,9.773
297,9.764
307,9.759
315,9.759
316,9.765
318,9.755
330,9.784
339,9.776
344,9.762
