OHB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,25.9
15,25.78
16,25.73
17,25.73
19,25.73
63,25.86
68,25.86
91,25.895
92,25.89
93,25.9
106,25.9
121,25.89
151,25.97
152,25.99
171,26
172,26
176,26
181,26
197,26
199,25.94
201,25.995
202,26
208,26.07
214,26.27
217,26.295
229,26.315
246,26.34
247,26.445
250,26.62
256,26.53
259,26.53
260,26.53
286,26.645
294,26.575
296,26.605
297,26.665
301,26.665
302,26.73
313,26.74
315,26.78
318,26.7
320,26.7
324,26.7
328,26.685
332,26.685
337,26.7
339,26.685
341,26.775
347,26.64
352,26.7
354,26.775
357,26.7
364,26.7
367,26.7
376,26.78
387,26.685
396,26.75
398,26.755
401,26.755
406,26.705
408,26.755
409,26.82
411,26.82
424,26.77
425,26.745
426,26.78
428,26.73
432,26.78
438,26.8
449,26.74
473,26.78
474,26.755
475,26.665
493,26.76
495,26.795
497,26.78
498,26.8
499,26.8
506,26.8
507,26.8
a1495436580,26.5
21,26.82
23,26.94
24,26.95
26,26.94
36,26.97
37,27
38,27
39,27.09
42,27.35
47,27.34
49,27.535
55,27.365
59,27.45
63,27.545
74,27.485
75,27.565
77,27.55
78,27.565
81,27.565
85,27.57
87,27.5
90,27.55
91,27.455
94,27.565
104,27.485
112,27.495
114,27.565
117,27.56
125,27.55
130,27.54
132,27.535
133,27.535
141,27.5
143,27.495
169,27.4
171,27.375
183,27.385
192,27.45
197,27.365
200,27.315
208,27.235
209,27.195
220,27.205
237,27.225
255,27.335
269,27.345
276,27.465
287,27.475
290,27.475
293,27.355
298,27.3
324,27.48
329,27.385
330,27.45
332,27.4
363,27.49
375,27.5
381,27.5
418,27.41
423,27.305
442,27.27
455,27.325
478,27.325
484,27.4
486,27.38
489,27.405
490,27.445
492,27.445
496,27.455
498,27.44
502,27.455
505,27.5
506,27.605
507,27.55
a1495522980,27.7
6,27.69
12,27.665
27,27.64
45,27.6
47,27.575
59,27.6
66,27.63
67,27.6
90,27.47
93,27.47
102,27.47
141,27.44
154,27.4
160,27.33
187,27.27
202,27.27
203,27.41
225,27.305
226,27.25
237,27.17
247,27.165
250,27.25
252,27.165
285,27.17
286,27.17
297,27.16
342,27.17
378,27.25
396,27.435
416,27.4
423,27.425
441,27.47
445,27.49
456,27.485
457,27.5
462,27.51
463,27.52
466,27.475
478,27.5
488,27.52
489,27.545
490,27.555
499,27.65
500,27.565
503,27.47
506,27.555
507,27.465
a1495609380,27.56
7,27.56
14,27.72
18,27.8
25,27.9
43,27.9
47,27.84
60,27.965
62,28
67,28
69,27.96
73,27.84
94,27.8
97,27.8
102,27.8
104,27.8
123,27.8
126,27.755
132,27.8
134,27.85
135,27.85
137,27.85
139,27.88
143,27.725
159,27.71
172,27.64
195,27.545
206,27.42
213,27.565
239,27.525
256,27.545
264,27.51
266,27.41
271,27.325
303,27.405
309,27.32
317,27.39
323,27.41
351,27.385
352,27.385
362,27.465
372,27.32
385,27.23
401,27.22
418,27.2
423,27.17
427,27.205
434,27.15
440,27.215
448,27.155
463,27.215
470,27.235
476,27.245
478,27.25
479,27.23
483,27.25
505,27.355
506,27.395
507,27.395
