DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,36.88
1,36.785
2,36.73
3,36.65
5,36.7
10,36.77
12,36.775
17,36.725
22,36.68
23,36.685
24,36.73
27,36.7
28,36.695
29,36.685
39,36.71
41,36.69
50,36.67
53,36.665
55,36.69
56,36.695
57,36.71
63,36.725
65,36.765
66,36.78
67,36.81
70,36.84
77,36.865
89,36.835
90,36.86
92,36.865
93,36.865
94,36.825
104,36.815
105,36.81
107,36.785
110,36.805
112,36.81
117,36.855
125,36.875
126,36.885
127,36.86
128,36.855
129,36.895
130,36.855
131,36.895
132,36.86
136,36.895
137,36.87
144,36.87
145,36.895
149,36.895
150,36.945
152,36.95
153,36.955
158,36.96
160,36.97
166,36.97
168,36.94
170,36.975
171,37.005
172,37.025
173,37.015
175,37.015
178,37.035
180,37.03
181,37.01
182,37.03
185,37.015
187,37.005
191,37.04
192,37.04
193,37.06
200,37.045
206,37.045
207,37.08
212,37.085
213,37.085
218,37.13
220,37.13
221,37.15
223,37.115
226,37.085
232,37.095
237,37.125
239,37.14
240,37.135
245,37.18
254,37.15
257,37.13
259,37.135
263,37.11
264,37.095
265,37.075
268,37.05
269,37.025
270,37.03
271,37.045
279,37.08
281,37.085
282,37.065
283,37.04
284,37.02
285,37.04
288,37.035
289,37.05
294,37.045
295,37.02
299,37
305,37.01
307,37
308,36.97
313,37.01
314,37.035
319,37.025
324,37.06
327,37.035
333,37.02
334,37.01
336,36.995
338,36.97
339,36.965
342,36.965
343,36.97
344,36.935
349,36.96
350,36.945
351,36.96
357,36.95
358,36.93
360,36.935
363,36.93
364,36.915
365,36.895
367,36.89
368,36.9
373,36.885
375,36.875
376,36.87
377,36.865
378,36.86
379,36.855
380,36.85
381,36.855
385,36.835
386,36.825
387,36.805
388,36.8
391,36.79
392,36.795
393,36.825
394,36.825
395,36.82
397,36.8
400,36.78
401,36.815
405,36.825
409,36.85
410,36.855
413,36.86
415,36.845
422,36.845
425,36.895
426,36.925
427,36.865
429,36.835
430,36.84
432,36.845
433,36.835
434,36.825
435,36.805
438,36.84
441,36.865
443,36.855
445,36.81
448,36.825
449,36.81
450,36.805
451,36.815
452,36.815
453,36.805
454,36.82
457,36.83
459,36.81
460,36.81
462,36.81
465,36.8
470,36.795
472,36.805
475,36.81
476,36.8
478,36.8
482,36.79
483,36.78
485,36.77
486,36.76
488,36.735
489,36.73
490,36.71
491,36.685
492,36.67
493,36.69
494,36.73
495,36.7
497,36.705
498,36.735
499,36.735
500,36.765
501,36.765
502,36.775
503,36.77
504,36.765
505,36.765
506,36.765
507,36.765
a1495436580,36.94
1,36.935
2,36.91
5,36.93
6,36.935
9,36.925
10,36.925
12,36.92
13,36.92
14,36.915
17,36.95
19,36.885
21,36.89
22,36.915
23,36.95
24,36.975
28,36.945
29,36.945
30,36.945
34,36.98
38,36.98
41,36.985
43,36.985
44,36.97
46,36.995
48,36.95
52,36.95
53,36.945
54,36.91
60,36.93
66,36.905
67,36.915
69,36.895
71,36.885
73,36.915
75,36.92
76,36.915
80,36.925
81,36.93
84,36.965
85,36.985
86,36.985
94,37.01
95,37.03
99,37.025
102,36.99
