MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,121
1,120.75
3,120.8
4,121
6,121.25
7,121.05
8,121.15
9,121.2
10,121.3
11,121.15
14,121.25
15,121.45
16,121.55
17,121.6
18,121.65
19,121.6
20,121.7
21,121.7
23,121.7
28,121.65
29,121.65
30,121.75
31,121.9
32,122.05
33,122.1
34,122.05
35,122.15
38,122
40,122
42,122.05
44,122.1
45,122.15
46,122.25
47,122.25
48,122.2
51,122.25
52,122.15
53,122.1
54,121.9
55,121.75
56,121.75
57,121.75
60,121.75
61,121.8
68,121.8
69,121.85
70,122
73,121.95
77,121.95
79,121.95
81,122
82,122.15
86,122.1
88,122.15
90,122.05
91,122.05
92,122.1
94,122.2
97,122.25
98,122.25
100,122.2
101,122.25
102,122.3
103,122.3
104,122.4
105,122.4
107,122.35
108,122.35
109,122.3
111,122.25
112,122.35
113,122.45
114,122.25
115,122.25
116,122.25
117,122.25
118,122.3
119,122.2
121,122.1
123,122
124,122
127,121.9
128,121.85
129,121.85
130,121.9
131,121.9
133,121.85
134,121.9
135,122
137,122
142,121.95
147,121.95
159,121.9
162,121.8
163,121.7
164,121.65
165,121.7
166,121.75
167,121.75
168,121.7
171,121.65
173,121.65
175,121.6
176,121.55
177,121.65
178,121.6
179,121.55
183,121.4
185,121.35
188,121.3
189,121.35
194,121.3
196,121.35
205,121.4
207,121.4
208,121.35
209,121.3
210,121.25
213,121.3
214,121.4
215,121.4
218,121.4
219,121.45
220,121.6
221,121.6
222,121.5
223,121.4
225,121.35
227,121.3
231,121.3
232,121.25
233,121.15
235,121.15
236,121.1
238,121.15
239,121.2
240,121.2
242,121.35
245,121.1
246,121.2
249,121.35
250,121.35
252,121.45
253,121.45
254,121.45
255,121.45
257,121.4
262,121.35
263,121.35
265,121.3
266,121.2
271,121.25
272,121.3
273,121.25
274,121.1
281,121.1
291,121.1
292,121.2
294,121.3
296,121.35
297,121.35
300,121.3
303,121.15
304,121.15
305,121.15
309,121.2
311,121.2
317,121.2
321,121.3
327,121.35
328,121.45
330,121.5
335,121.55
336,121.6
339,121.6
340,121.55
342,121.45
343,121.4
345,121.35
346,121.3
348,121.2
349,121.2
352,121.25
354,121.3
358,121.25
359,121.25
364,121.25
365,121.2
367,121.15
368,121.15
374,121.1
378,121.05
379,121.05
380,121.05
382,121
385,120.9
386,120.9
387,120.85
388,121
389,121
390,121.2
391,121.1
392,121.25
394,121.3
395,121.3
399,121.3
400,121.35
402,121.35
405,121.35
406,121.4
409,121.4
410,121.6
411,121.85
415,121.8
417,121.95
418,122.05
422,122.05
423,122.05
424,122
425,122
427,122
428,122
429,121.95
431,121.9
432,121.95
433,122
434,122.05
435,122.05
437,122
438,122.1
441,122
442,122
443,122.05
445,122
446,122
447,122.05
448,122.15
449,122.05
452,122
454,121.8
457,121.75
460,121.8
462,121.85
463,121.85
468,121.9
471,122
472,122
479,122
480,122
481,122
482,122
483,122
484,122
485,122
487,122
488,122
489,122
490,121.95
491,122.05
492,121.95
494,121.95
495,121.95
497,122
498,122
499,122
504,122
505,122
506,121.9
507,121.85
a1495436580,122.75
1,123.15
2,123.25
3,123
4,122.9
