ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,170.85
1,170.6
2,170.35
3,170.1
4,170.3
5,170.4
6,170.35
7,170.1
8,170.1
9,170.15
10,170.2
11,170.3
12,170.45
13,170.55
14,170.55
15,170.55
16,170.5
17,170.7
18,170.7
19,170.7
20,170.7
21,170.7
22,170.7
23,170.75
24,170.8
25,170.8
26,170.7
27,170.55
28,170.6
29,170.65
30,170.65
31,170.7
32,170.7
33,170.7
34,170.75
35,170.65
36,170.7
37,170.55
38,170.6
39,170.45
40,170.45
41,170.4
42,170.35
43,170.4
44,170.45
45,170.45
46,170.4
47,170.5
48,170.45
49,170.4
50,170.4
51,170.4
52,170.35
53,170.4
54,170.35
55,170.35
56,170.25
57,170.25
58,170.2
59,170.2
60,170.3
61,170.35
62,170.25
63,170.15
65,170.2
66,170.1
67,170.15
68,170.15
69,170.2
70,170.2
71,170.25
72,170.35
73,170.35
74,170.3
75,170.25
76,170.3
77,170.3
78,170.25
79,170.2
80,170.2
81,170.25
82,170.25
83,170.35
84,170.35
85,170.2
86,170.2
87,170.3
88,170.35
89,170.3
90,170.35
91,170.4
92,170.3
93,170.35
94,170.45
95,170.5
96,170.55
97,170.55
98,170.6
99,170.6
100,170.65
101,170.7
102,170.75
103,170.7
104,170.75
105,170.8
106,170.8
107,170.8
108,170.8
109,170.85
110,170.8
111,170.8
112,170.75
113,170.7
114,170.7
115,170.7
116,170.65
117,170.55
118,170.5
119,170.5
120,170.6
121,170.55
122,170.55
123,170.55
124,170.65
125,170.65
126,170.6
127,170.65
128,170.65
129,170.7
130,170.7
131,170.75
132,170.75
133,170.75
134,170.75
135,170.85
136,170.9
137,170.85
138,170.9
139,170.8
140,170.8
141,170.85
142,170.9
143,171
144,171
145,170.9
146,170.7
147,170.8
148,170.85
149,170.85
150,170.85
151,170.85
152,170.8
153,170.75
154,170.85
155,170.85
156,170.85
157,170.85
158,170.8
159,170.75
160,170.75
161,170.7
162,170.7
163,170.65
164,170.65
165,170.7
166,170.65
167,170.75
168,170.7
169,170.75
170,170.7
171,170.7
172,170.65
173,170.6
174,170.55
175,170.55
176,170.55
177,170.45
178,170.4
179,170.3
180,170.25
181,170.2
182,170.2
183,170.2
184,170.2
186,170.25
187,170.3
188,170.35
189,170.4
190,170.4
191,170.45
192,170.5
193,170.55
194,170.55
195,170.6
196,170.5
197,170.55
198,170.55
199,170.5
201,170.5
202,170.45
203,170.4
205,170.35
206,170.3
207,170.2
208,170.2
209,170.15
210,170.2
212,170.2
213,170.2
214,170.15
215,170.2
216,170.2
217,170.2
218,170.25
219,170.3
220,170.3
221,170.35
222,170.4
223,170.35
224,170.35
225,170.25
226,170.2
227,170.1
228,170.1
229,170.1
230,170.1
231,170.1
232,170.05
233,170
234,169.95
235,169.9
236,169.85
237,169.9
238,169.95
239,169.85
245,170.05
246,170.05
247,170
248,170
249,169.95
250,169.9
251,169.8
252,169.95
253,170.1
254,170
255,169.95
256,169.95
257,169.95
258,169.95
259,169.95
260,169.95
261,170
262,170
263,170.05
264,170.05
265,170.1
266,170.05
267,170.05
268,170.05
269,170
270,170.05
271,170.05
272,170.1
