CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,9.439
1,9.439
2,9.432
3,9.434
4,9.445
5,9.468
6,9.453
7,9.425
8,9.425
9,9.415
10,9.427
11,9.425
12,9.444
13,9.465
14,9.463
15,9.461
16,9.444
17,9.453
18,9.453
19,9.45
20,9.449
21,9.458
22,9.454
23,9.466
24,9.469
25,9.477
26,9.481
27,9.481
28,9.489
29,9.494
30,9.494
31,9.505
32,9.497
33,9.486
34,9.491
35,9.481
36,9.482
37,9.472
38,9.468
39,9.459
40,9.45
41,9.451
42,9.45
43,9.458
44,9.453
45,9.466
46,9.463
47,9.469
48,9.469
49,9.462
50,9.461
51,9.461
52,9.46
53,9.467
54,9.467
55,9.473
56,9.455
57,9.444
58,9.447
59,9.444
60,9.458
61,9.466
62,9.464
63,9.451
64,9.45
65,9.44
66,9.425
67,9.423
68,9.424
69,9.417
70,9.419
71,9.421
72,9.427
73,9.425
74,9.426
75,9.422
76,9.423
77,9.43
78,9.43
79,9.429
80,9.43
81,9.436
82,9.437
83,9.444
84,9.445
85,9.443
86,9.454
87,9.46
88,9.468
89,9.472
90,9.48
91,9.481
92,9.475
93,9.474
94,9.483
95,9.483
96,9.481
97,9.487
98,9.484
99,9.485
100,9.487
101,9.496
102,9.484
103,9.482
104,9.487
105,9.488
106,9.489
107,9.493
108,9.48
109,9.488
110,9.484
111,9.475
112,9.481
113,9.475
114,9.475
115,9.456
116,9.464
117,9.463
118,9.456
119,9.459
120,9.464
121,9.47
122,9.466
124,9.47
125,9.473
126,9.472
127,9.472
128,9.479
129,9.484
130,9.489
131,9.492
132,9.493
133,9.496
134,9.498
135,9.497
136,9.508
137,9.509
138,9.503
139,9.49
140,9.492
141,9.494
142,9.502
143,9.496
144,9.5
145,9.499
146,9.493
147,9.493
148,9.503
149,9.502
150,9.505
151,9.505
152,9.509
153,9.507
154,9.508
155,9.525
156,9.52
157,9.513
158,9.504
159,9.504
160,9.506
161,9.497
162,9.508
163,9.506
164,9.502
165,9.504
166,9.512
167,9.51
168,9.502
169,9.508
170,9.499
171,9.506
172,9.5
173,9.491
174,9.485
175,9.497
176,9.492
177,9.493
178,9.498
179,9.505
180,9.49
181,9.482
182,9.473
183,9.463
184,9.458
185,9.461
186,9.467
187,9.456
188,9.451
189,9.453
190,9.454
191,9.464
192,9.468
193,9.469
194,9.469
195,9.473
196,9.474
197,9.472
198,9.478
199,9.476
200,9.471
201,9.469
202,9.471
204,9.469
205,9.471
206,9.471
207,9.478
208,9.475
209,9.475
210,9.476
212,9.478
213,9.467
214,9.462
215,9.469
216,9.467
217,9.466
218,9.468
219,9.465
220,9.464
221,9.459
222,9.467
223,9.468
224,9.464
225,9.461
226,9.461
227,9.457
228,9.452
229,9.456
230,9.458
231,9.457
232,9.45
233,9.445
234,9.44
235,9.436
236,9.441
237,9.441
238,9.44
239,9.441
245,9.43
246,9.444
247,9.449
248,9.452
249,9.447
250,9.445
251,9.444
252,9.452
253,9.454
255,9.456
256,9.455
257,9.46
258,9.461
259,9.455
260,9.454
261,9.46
262,9.457
263,9.464
264,9.461
265,9.465
266,9.464
267,9.475
268,9.471
