BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,49.95
2,50.1
5,50.18
8,50.18
18,50.43
23,50.29
26,50.22
29,50.36
43,50.3
44,50.28
46,50.26
49,50.33
53,50.2
68,50.21
84,50.42
91,50.42
92,50.4
98,50.39
112,50.4
115,50.38
126,50.4
138,50.31
163,50.4
165,50.4
167,50.4
185,50.3
193,50.35
201,50.36
206,50.26
208,50.23
231,50.31
241,50.15
253,50.16
260,50.2
263,50.24
265,50.25
282,50.2
283,50.15
289,50.11
291,50.05
292,50.05
308,50.04
331,50.04
350,50.05
355,50.06
361,50.05
365,50.05
372,50.05
373,50.1
376,50.02
378,50.1
379,50.1
390,50.07
397,50.08
400,50.12
414,50.05
415,50.1
425,50.15
426,50.24
430,50.3
435,50.18
451,50.16
456,50.29
465,50.3
467,50.2
474,50.2
476,50.25
486,50.16
a1495436700,50.45
2,50.44
3,50.45
6,50.4
11,50.44
12,50.63
13,50.53
14,50.61
19,50.7
20,50.69
21,50.69
22,50.68
24,50.69
26,50.69
27,50.85
28,50.85
29,50.85
38,50.85
39,50.85
40,50.95
41,50.9
42,50.9
44,50.9
45,50.9
46,50.9
47,50.9
48,50.97
52,51.01
54,51.1
55,51.2
63,51.07
65,50.99
66,50.97
70,50.98
86,50.83
92,50.9
100,50.88
111,50.85
113,50.95
114,50.95
115,50.95
116,50.93
117,50.98
118,50.98
120,50.98
122,50.95
129,50.9
135,50.65
161,50.64
178,50.6
182,50.53
183,50.5
197,50.5
204,50.5
205,50.5
206,50.5
209,50.5
215,50.5
218,50.45
219,50.45
220,50.45
222,50.45
223,50.45
225,50.45
230,50.5
231,50.5
232,50.5
233,50.5
238,50.55
239,50.55
240,50.55
242,50.55
244,50.55
250,50.5
253,50.5
254,50.45
262,50.45
267,50.41
279,50.42
280,50.35
281,50.35
282,50.35
283,50.35
284,50.35
285,50.35
289,50.3
291,50.35
292,50.4
294,50.4
298,50.35
300,50.4
304,50.35
305,50.35
306,50.35
313,50.28
317,50.3
318,50.3
320,50.3
322,50.3
323,50.3
324,50.29
330,50.3
332,50.3
339,50.3
356,50.3
357,50.3
360,50.3
363,50.39
364,50.39
365,50.39
366,50.39
369,50.34
374,50.31
375,50.4
376,50.4
379,50.4
386,50.4
387,50.34
388,50.35
391,50.35
401,50.3
402,50.3
403,50.3
405,50.27
406,50.24
407,50.22
408,50.19
411,50.1
414,50.03
416,50
421,50.01
422,50.08
424,50.1
428,50.1
429,50.1
430,50.1
432,50.13
434,50.1
442,50.08
455,50.05
458,50.05
460,50.05
465,50.03
468,50.1
470,50.1
471,50.13
474,50.18
476,50.2
479,50.07
484,50.2
486,50.2
487,50.2
491,50.16
492,50.24
496,50.12
497,50.1
499,50.06
500,50.15
503,50.14
504,50.15
505,50.15
a1495523100,50.18
4,50.3
6,50.3
13,50.11
16,49.97
21,50
23,50.1
24,50.1
43,50.2
45,50.2
53,50.15
56,50.14
60,50.2
61,50.2
62,50.2
63,50.2
64,50.25
75,50.2
93,50.2
97,50.15
98,50.15
111,50.03
114,50.1
124,50.1
125,50.1
126,50.1
134,50.13
143,50.2
144,50.2
146,50.2
147,50.25
