RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,26.34
1,26.37
4,26.395
5,26.395
6,26.43
10,26.385
13,26.4
17,26.385
23,26.375
36,26.35
44,26.31
70,26.325
83,26.325
86,26.325
91,26.345
99,26.37
103,26.36
105,26.37
107,26.365
113,26.36
115,26.36
120,26.36
131,26.375
132,26.365
135,26.395
157,26.405
165,26.37
178,26.375
182,26.38
186,26.385
189,26.38
196,26.415
203,26.395
204,26.385
209,26.38
211,26.42
212,26.425
215,26.43
217,26.45
221,26.45
224,26.445
225,26.405
226,26.39
227,26.395
230,26.385
233,26.375
235,26.385
236,26.4
237,26.4
240,26.405
241,26.405
245,26.42
248,26.41
249,26.49
250,26.46
251,26.5
252,26.68
253,26.555
255,26.595
256,26.555
258,26.56
260,26.545
261,26.55
263,26.53
266,26.53
270,26.535
271,26.535
273,26.545
275,26.565
276,26.57
279,26.615
286,26.585
291,26.565
292,26.545
324,26.57
333,26.58
334,26.58
342,26.57
345,26.58
346,26.57
354,26.59
373,26.58
379,26.575
382,26.56
389,26.52
390,26.525
398,26.545
401,26.525
408,26.48
410,26.485
415,26.47
417,26.48
421,26.455
434,26.42
436,26.435
439,26.42
446,26.43
448,26.445
452,26.445
458,26.43
462,26.45
464,26.455
470,26.435
472,26.44
485,26.45
486,26.485
487,26.48
488,26.49
489,26.52
490,26.505
493,26.52
494,26.525
497,26.51
500,26.49
505,26.495
506,26.495
507,26.49
a1495436580,26.59
8,26.52
23,26.5
25,26.47
29,26.52
32,26.5
33,26.46
37,26.42
40,26.455
46,26.455
51,26.405
90,26.38
92,26.38
100,26.415
102,26.415
111,26.4
115,26.385
116,26.415
117,26.415
137,26.415
145,26.405
146,26.405
154,26.43
155,26.39
157,26.39
176,26.38
179,26.385
180,26.41
195,26.39
196,26.39
205,26.4
206,26.405
224,26.405
225,26.405
231,26.415
234,26.445
239,26.435
245,26.42
270,26.44
276,26.465
297,26.505
298,26.475
300,26.475
301,26.45
303,26.49
308,26.49
322,26.52
325,26.505
332,26.515
333,26.515
339,26.53
340,26.525
342,26.515
350,26.525
361,26.54
363,26.545
367,26.54
381,26.535
397,26.545
404,26.55
405,26.535
409,26.535
414,26.535
423,26.515
424,26.505
438,26.505
439,26.505
440,26.505
445,26.51
446,26.5
447,26.5
448,26.515
452,26.5
453,26.52
454,26.5
463,26.5
466,26.495
473,26.495
474,26.5
481,26.48
483,26.49
484,26.49
485,26.635
486,26.61
487,26.705
488,26.65
489,26.58
490,26.555
491,26.545
493,26.54
494,26.525
495,26.51
497,26.51
500,26.525
502,26.49
503,26.495
505,26.475
506,26.505
507,26.51
a1495522980,26.47
5,26.545
13,26.58
20,26.58
29,26.575
30,26.57
35,26.61
51,26.63
61,26.63
64,26.63
67,26.65
71,26.595
76,26.615
79,26.595
85,26.595
97,26.56
102,26.505
104,26.485
105,26.48
110,26.475
113,26.5
114,26.48
118,26.475
120,26.5
123,26.515
125,26.495
134,26.525
138,26.55
143,26.54
155,26.565
156,26.565
159,26.55
160,26.58
171,26.55
178,26.56
199,26.58
206,26.59
209,26.57
216,26.58
217,26.585
222,26.585
226,26.595
229,26.6
