8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,3.425
1,3.42
2,3.413
4,3.407
6,3.417
9,3.412
12,3.411
16,3.41
17,3.412
28,3.416
31,3.415
46,3.424
47,3.42
48,3.417
57,3.424
59,3.422
60,3.417
62,3.415
66,3.415
75,3.426
83,3.427
91,3.425
92,3.422
94,3.427
98,3.43
99,3.433
101,3.435
105,3.439
112,3.429
130,3.44
131,3.445
135,3.431
145,3.431
154,3.431
158,3.428
173,3.425
177,3.425
178,3.42
180,3.42
181,3.418
199,3.406
207,3.407
214,3.409
218,3.413
226,3.412
297,3.41
320,3.409
324,3.407
328,3.418
333,3.421
373,3.423
379,3.425
389,3.422
411,3.434
434,3.44
435,3.439
450,3.435
451,3.433
454,3.438
473,3.439
493,3.451
495,3.444
496,3.443
497,3.435
498,3.433
501,3.442
502,3.444
503,3.446
504,3.447
505,3.447
a1495436700,3.472
3,3.467
5,3.467
7,3.461
8,3.461
11,3.449
12,3.453
13,3.447
23,3.443
32,3.454
70,3.462
78,3.462
101,3.455
103,3.451
104,3.455
105,3.451
106,3.455
107,3.451
108,3.451
154,3.443
164,3.45
170,3.453
209,3.443
248,3.44
261,3.441
274,3.443
283,3.445
310,3.441
318,3.442
362,3.43
364,3.428
366,3.433
372,3.438
378,3.44
379,3.44
386,3.438
392,3.442
402,3.442
403,3.435
404,3.438
415,3.428
420,3.425
435,3.427
446,3.427
455,3.423
473,3.427
476,3.431
489,3.429
492,3.436
502,3.432
503,3.432
504,3.432
505,3.43
a1495523100,3.4
1,3.4
3,3.399
4,3.402
12,3.404
20,3.39
26,3.384
27,3.389
28,3.387
29,3.386
35,3.394
47,3.392
48,3.396
51,3.392
52,3.39
64,3.394
70,3.394
72,3.389
74,3.39
78,3.394
79,3.4
81,3.397
92,3.396
96,3.399
101,3.397
102,3.396
104,3.398
109,3.399
110,3.4
113,3.405
116,3.401
135,3.405
136,3.404
177,3.394
230,3.4
242,3.402
245,3.399
248,3.407
249,3.405
260,3.412
263,3.412
270,3.41
274,3.413
276,3.413
285,3.417
293,3.417
294,3.413
367,3.404
379,3.403
396,3.403
420,3.391
433,3.395
434,3.396
435,3.393
441,3.388
459,3.38
460,3.38
484,3.39
504,3.394
a1495609500,3.332
1,3.35
3,3.35
5,3.333
8,3.332
10,3.333
23,3.345
24,3.34
25,3.345
26,3.339
44,3.355
45,3.361
48,3.358
52,3.352
55,3.351
56,3.353
57,3.35
62,3.353
70,3.35
71,3.349
75,3.35
81,3.354
83,3.35
86,3.35
89,3.352
93,3.347
94,3.349
95,3.349
96,3.344
105,3.355
107,3.356
127,3.362
142,3.369
149,3.371
150,3.372
157,3.374
161,3.375
165,3.374
167,3.375
168,3.378
171,3.372
177,3.372
183,3.366
191,3.368
200,3.372
204,3.37
209,3.37
217,3.37
218,3.37
230,3.383
236,3.391
238,3.393
256,3.39
259,3.39
286,3.383
293,3.382
298,3.375
342,3.389
368,3.38
376,3.372
384,3.372
385,3.372
388,3.374
390,3.379
403,3.381
419,3.388
453,3.4
454,3.401
456,3.399
463,3.398
467,3.399
471,3.398
498,3.379
501,3.377
502,3.379
503,3.378
