AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,73.38
1,73.29
2,73.48
3,73.48
6,73.45
11,73.57
13,73.47
14,73.47
15,73.58
23,73.57
25,73.54
28,73.54
29,73.55
31,73.73
35,73.81
38,73.77
39,73.77
40,73.8
41,73.81
42,73.9
43,73.89
44,73.96
46,74.02
58,73.82
59,73.79
63,73.69
65,73.68
66,73.68
69,73.75
70,73.81
73,73.77
74,73.77
76,73.81
78,73.77
86,73.8
89,73.83
91,73.92
93,74
94,73.97
96,73.96
102,74.05
103,74.05
115,74.02
118,73.97
119,74.01
120,73.97
126,74.06
136,74.15
137,74.06
138,74.06
143,73.96
156,74
158,73.97
159,73.92
160,73.93
161,73.98
165,73.78
166,73.78
167,73.79
168,73.73
170,73.68
172,73.64
173,73.64
174,73.64
181,73.46
182,73.47
183,73.4
191,73.43
200,73.37
204,73.29
206,73.29
207,73.25
208,73.22
212,73.19
213,73.27
217,73.34
221,73.28
229,73.21
231,73.17
235,73.14
245,73.16
246,73.23
247,73.21
257,73.13
258,73.13
259,73.17
279,73.25
286,73.27
303,73.2
308,73.22
324,73.22
340,73.24
352,73.25
359,73.24
361,73.23
363,73.25
368,73.25
375,73.25
382,73.24
390,73.42
392,73.44
394,73.46
395,73.54
396,73.56
402,73.51
408,73.5
410,73.67
414,73.7
418,73.63
421,73.64
423,73.71
424,73.67
429,73.63
430,73.65
431,73.69
434,73.77
439,73.84
442,73.87
445,73.88
450,73.77
451,73.74
454,73.65
459,73.7
464,73.7
467,73.69
468,73.68
469,73.74
481,73.76
482,73.79
485,73.91
489,73.97
490,74
491,74
492,74
494,74.01
501,73.78
502,73.76
503,73.77
504,73.75
505,73.77
506,73.76
507,73.75
a1495436580,74.03
1,73.96
2,73.8
3,73.8
5,73.65
6,73.26
7,73.34
8,73.69
9,73.68
16,73.56
17,73.57
20,73.7
22,73.58
23,73.58
27,73.63
29,73.43
32,73.57
36,73.55
37,73.46
39,73.4
46,73.45
47,73.46
52,73.52
55,73.57
59,73.67
60,73.67
62,73.64
64,73.62
75,73.64
82,73.62
85,73.66
88,73.74
100,73.85
114,73.8
123,73.73
129,73.76
130,73.76
134,73.73
135,73.74
136,73.78
137,73.7
138,73.7
139,73.68
142,73.65
144,73.63
147,73.63
149,73.61
154,73.56
157,73.47
158,73.47
160,73.52
172,73.5
175,73.48
177,73.5
178,73.51
180,73.49
188,73.5
192,73.42
197,73.37
198,73.29
199,73.28
203,73.29
212,73.31
213,73.32
214,73.32
219,73.27
227,73.28
229,73.25
237,73.38
238,73.38
245,73.34
249,73.27
251,73.2
255,73.11
258,73.1
265,73.17
266,73.2
267,73.18
274,73.16
280,73.13
301,73.11
302,73.11
304,73.06
306,73.02
307,73
312,72.95
313,72.95
314,72.92
320,73.04
321,73.03
323,73.05
328,73
329,73.03
330,72.99
331,72.95
334,72.86
335,72.73
336,72.67
337,72.62
338,72.61
339,72.5
344,72.71
348,72.81
355,72.88
358,72.86
360,72.8
385,72.95
386,72.9
387,72.9
389,72.95
390,72.94
391,72.96
394,73
395,72.96
397,72.99
399,72.98
402,73
403,72.98
406,72.97
410,72.93
415,72.85
