2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,13.445
8,13.495
13,13.53
34,13.47
35,13.475
36,13.455
38,13.5
41,13.525
42,13.505
45,13.545
46,13.52
52,13.51
53,13.505
54,13.5
57,13.5
63,13.5
65,13.435
66,13.435
68,13.425
74,13.43
83,13.5
84,13.555
86,13.56
94,13.555
104,13.535
105,13.64
106,13.615
108,13.6
110,13.65
112,13.63
113,13.63
114,13.63
115,13.63
116,13.63
121,13.57
122,13.625
124,13.525
130,13.465
133,13.45
134,13.47
140,13.47
141,13.435
143,13.45
145,13.49
153,13.5
161,13.505
167,13.505
168,13.47
171,13.52
176,13.525
177,13.47
181,13.47
194,13.51
211,13.49
213,13.485
220,13.48
221,13.475
222,13.45
225,13.475
232,13.445
234,13.42
237,13.385
240,13.35
255,13.385
256,13.385
257,13.385
261,13.36
264,13.355
302,13.35
312,13.375
324,13.39
355,13.345
363,13.345
373,13.325
376,13.325
382,13.325
384,13.32
391,13.32
393,13.32
408,13.325
417,13.35
425,13.32
431,13.32
436,13.33
441,13.36
447,13.365
451,13.325
452,13.32
453,13.32
454,13.32
455,13.32
456,13.32
457,13.32
458,13.32
459,13.32
460,13.32
463,13.295
472,13.315
475,13.325
483,13.32
484,13.32
485,13.34
489,13.38
497,13.4
504,13.435
506,13.4
507,13.385
a1495436580,13.435
23,13.485
36,13.415
45,13.45
46,13.36
47,13.325
48,13.32
49,13.325
50,13.35
52,13.35
77,13.35
79,13.39
82,13.335
96,13.385
116,13.385
129,13.37
139,13.325
141,13.325
148,13.34
149,13.34
150,13.34
155,13.34
156,13.34
159,13.365
160,13.34
188,13.34
193,13.34
196,13.34
201,13.32
222,13.335
243,13.32
245,13.3
248,13.3
255,13.295
266,13.31
299,13.29
306,13.29
329,13.325
342,13.32
371,13.36
395,13.355
403,13.37
421,13.365
449,13.355
455,13.315
457,13.31
461,13.3
462,13.3
467,13.265
482,13.255
488,13.285
494,13.265
498,13.275
505,13.245
506,13.245
507,13.2
a1495522980,13.2
7,13.31
12,13.31
41,13.35
42,13.335
64,13.4
85,13.4
86,13.4
87,13.4
88,13.4
89,13.4
90,13.4
91,13.345
96,13.36
106,13.31
130,13.27
199,13.275
209,13.27
218,13.275
220,13.3
221,13.29
235,13.29
236,13.265
239,13.3
241,13.3
242,13.3
243,13.3
292,13.37
303,13.35
312,13.34
334,13.375
372,13.38
389,13.37
398,13.38
421,13.4
437,13.4
450,13.4
470,13.4
475,13.4
477,13.4
484,13.385
485,13.38
499,13.4
502,13.37
503,13.385
504,13.4
505,13.34
506,13.365
507,13.36
a1495609380,13.3
7,13.39
14,13.34
18,13.355
52,13.385
66,13.385
67,13.3
68,13.35
80,13.33
91,13.32
208,13.32
216,13.26
217,13.26
220,13.25
229,13.255
250,13.265
255,13.26
272,13.295
345,13.31
350,13.305
374,13.285
391,13.26
399,13.28
411,13.275
452,13.255
455,13.205
459,13.2
462,13.23
468,13.31
469,13.25
476,13.215
485,13.225
491,13.215
503,13.285
506,13.255
507,13.24
a1495695780,13.295
6,13.295
9,13.3
21,13.35
61,13.235
64,13.245
88,13.235
98,13.23
104,13.23
118,13.26
