KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,105.75
1,106.2
3,106.15
6,106.15
7,106.15
9,106.15
16,106.25
26,106.45
32,106.7
33,107.95
37,107.8
38,108
39,107.85
46,109.1
47,108.6
48,109
49,109.7
52,108.3
53,108.75
58,107.8
63,108
64,108.05
65,108.45
67,108.95
68,109.6
84,109.7
85,109.5
123,109.4
134,109.4
138,109
182,109.35
192,109
198,108.8
199,108.2
201,107.65
203,107.65
231,107.5
232,108
252,108.35
256,108.65
283,108.6
309,108.3
323,108.2
333,108
341,108.2
379,108
380,107.65
382,107.95
385,107.65
386,107.55
387,107.5
392,107.75
400,108.3
402,108.65
403,108.65
405,108.15
406,107.55
407,107.75
409,107.1
414,107.2
434,107.1
436,107.4
437,107.25
438,106.9
439,106.6
451,106.9
452,107.3
455,107.2
456,107
457,107.45
459,107.45
465,107.45
478,107.5
482,107.5
484,107.85
485,107.75
497,107.55
503,107.45
504,107.25
506,106.95
507,107.05
a1495436580,108.4
1,107.95
2,107.1
5,108
13,108
20,107.15
28,106.6
32,106.35
36,106.35
40,106.7
77,106.9
83,106.65
89,106.95
93,107.5
117,107.95
119,108.05
138,107.5
143,107.45
169,106.9
170,106.85
171,106.8
184,107.15
194,107.3
195,106.7
212,106.4
217,106.55
233,106.6
238,106.45
247,107.15
277,107
312,106.65
323,106.8
345,106.8
388,107
390,106.8
409,107
418,107.05
424,107.2
425,108
430,108.05
431,108
437,107.8
439,107.2
444,107.1
453,107.3
461,107.5
462,107.8
467,107.65
471,107.55
478,108.05
479,108.1
480,107.65
491,107.55
496,107.5
499,107.6
502,108.05
504,108.2
505,108.5
506,108.3
507,107.75
a1495522980,109
1,109
33,109.05
75,109.1
95,108.95
117,109.1
118,108.95
147,109.1
180,108.9
255,108.9
259,108.9
271,108.5
274,108.35
305,108.3
313,108.45
315,108.55
356,108.6
357,108.3
358,108.25
362,108.2
363,108.3
364,108.2
369,108.35
371,108.65
374,108.6
375,108.6
392,108.25
393,108.4
395,108.15
396,108.05
401,108.3
403,108.35
405,108.35
406,108.2
407,107.9
411,107.55
421,107.9
422,108.3
423,108.4
437,108.65
445,108.5
448,108.55
455,108.7
460,108.75
462,109.15
463,109
464,108.7
465,108.15
468,108.1
480,108.35
481,108.8
482,108.9
483,108.5
484,108.65
485,108.3
495,107.75
498,107.95
499,108.3
500,108.7
502,108.9
506,108.6
507,108.95
a1495609380,108.85
4,109.3
7,108.75
8,108.3
10,108.85
26,108.15
58,107.3
59,107
61,106.9
63,107
72,107.05
75,107.5
76,107.7
78,107.45
79,107.2
80,107.25
88,107.55
98,107.85
121,107.8
129,108
132,108.1
139,108.35
147,108.45
154,108.45
206,107.9
214,107.85
222,108
225,108.35
228,108.3
235,107.7
237,107.05
243,107.2
245,107.4
246,107.65
248,107.85
249,107.85
252,107.7
255,108.4
258,107.6
264,107.65
271,107.2
275,107.35
284,107.2
285,107.45
296,107.8
300,107.95
311,107.95
314,107.9
317,107.8
322,107.45
328,107.5
334,107.25
336,107.65
344,107.35
346,107.1
353,107.25
354,107.35
371,107.55
378,107.3
402,107.25
412,107.8
433,107.85
450,108.15
