WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,64.61
2,64.61
8,64.84
12,64.85
13,64.85
14,64.89
18,65.24
20,65.45
26,65.62
31,65.8
34,65.8
35,65.72
36,65.72
39,65.72
40,65.65
46,65.48
48,65.5
72,65.5
77,65.5
78,65.48
93,65.5
94,65.5
105,65.7
106,65.7
107,65.7
108,65.7
109,65.7
120,65.44
122,65.67
123,65.7
132,65.6
137,65.6
138,65.55
145,65.98
150,65.98
153,65.99
154,66
160,66.02
164,65.81
168,65.82
170,65.84
181,65.94
183,65.78
187,65.71
194,65.73
198,65.95
204,66
211,66
214,66
215,66
218,66
225,66.14
240,66.49
241,66.5
242,66.6
245,66.79
248,66.5
249,66.39
262,66.44
265,66.5
273,66.5
276,66.5
283,66.5
288,66.43
299,66.4
313,66.37
324,66.36
341,66.46
343,66.5
347,66.65
348,66.75
351,66.66
356,66.76
359,66.89
360,66.89
361,66.99
366,67.48
368,67.53
369,67.65
371,67.7
373,67.85
374,67.55
379,67.29
383,66.92
388,67
397,67.16
399,67.24
400,67.41
401,67.41
407,67.26
416,67.16
422,67.17
449,67.05
451,67.05
456,67.22
464,67.1
465,66.84
467,66.94
470,66.94
478,67.02
483,67.06
488,67.16
492,67.16
495,67.16
496,67.2
497,67.2
503,67.2
505,67.25
506,67.25
507,67.24
a1495436580,68.01
1,68.2
3,68.5
8,68.4
14,68.41
24,68.43
32,68.44
35,68.12
40,67.74
44,67.65
58,67.44
61,67.69
62,67.76
66,67.76
67,67.8
80,68
95,67.92
102,68.09
106,68.17
107,68.04
113,68.09
114,68.09
117,68.13
122,68.15
132,68.23
137,68.11
141,67.77
148,67.87
149,67.79
150,67.8
169,67.6
170,67.5
179,67.6
180,67.71
182,67.67
216,67.55
220,67.58
221,67.51
222,67.41
226,67.4
230,67.51
235,67.61
247,67.6
249,67.59
259,67.61
266,67.56
272,67.56
277,67.41
303,67.32
308,67.3
326,67.3
335,67.3
341,67.46
347,67.63
361,67.64
369,67.5
374,67.45
379,67.45
382,67.58
397,67.55
399,67.62
408,67.57
431,67.3
434,67.43
445,67.41
453,67.3
460,67.3
465,67.2
468,67.31
480,67.3
486,67.3
488,67.22
497,67.34
498,67.43
505,67.28
506,67.47
507,67.47
a1495522980,67.5
2,67.5
19,67.3
20,67.2
33,67.17
96,67.56
103,67.84
120,67.81
133,67.6
141,67.6
192,67.66
233,67.75
241,67.75
242,67.7
245,67.6
257,67.54
259,67.5
268,67.5
279,67.58
291,67.62
297,67.74
298,67.9
303,67.71
310,67.71
312,67.71
313,67.7
318,67.8
319,68.02
323,67.65
333,67.56
335,67.61
358,67.66
369,67.74
372,67.59
374,67.79
378,67.81
399,67.66
412,67.61
413,67.56
415,67.64
417,67.76
418,67.66
419,67.64
428,67.65
437,67.64
453,67.56
454,67.56
456,67.59
477,67.61
481,67.62
482,67.66
483,67.66
487,67.71
500,67.66
501,67.8
502,67.75
506,67.69
507,67.63
a1495609380,67.62
19,67.25
28,67.26
43,67.46
83,67.16
96,67.31
99,67.5
116,67.5
117,67.62
158,67.6
159,67.9
163,67.9
164,67.93
167,68.25
186,68.23
191,68
