TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,35.365
24,35.45
26,35.46
27,35.49
42,35.74
47,35.72
48,35.98
50,35.98
51,35.98
52,35.98
53,35.99
63,36.1
69,36.1
71,36.1
72,36.58
77,36.855
85,36.55
86,36.4
88,36.555
94,36.505
99,36.275
104,36.5
106,36.38
116,36.33
117,36.085
120,36.39
121,36.445
134,36.39
135,36.5
139,36.39
151,36.49
153,36.65
159,36.525
181,36.59
186,36.59
207,36.585
219,36.7
235,36.54
242,36.5
255,36.5
261,36.5
321,36.39
328,36.5
335,36.69
345,36.48
349,36.645
368,36.48
375,36.59
376,36.505
377,36.45
380,36.445
396,36.605
402,36.45
408,36.5
421,36.48
428,36.565
430,36.65
441,36.675
442,36.505
466,36.625
467,36.63
469,36.695
482,36.7
495,36.74
496,36.75
498,36.88
500,36.975
507,36.79
a1495436580,37.275
1,37.37
3,37.37
6,37.62
7,37.3
13,37.325
19,37.365
31,37.42
32,37.305
34,37.42
35,37.305
36,37.305
37,37.395
40,37.39
49,37.39
59,37.39
61,37.39
71,37.22
98,37.2
99,37.2
100,37.2
109,37.175
121,37.1
155,37.07
158,37.07
181,37.05
190,37.23
197,37.03
199,36.9
206,36.77
215,36.77
255,36.47
285,36.46
308,36.55
322,36.55
327,36.715
339,36.735
340,36.605
349,36.485
370,36.48
408,36.475
415,36.46
421,36.475
428,36.5
430,36.41
432,36.44
467,36.435
468,36.44
471,36.44
474,36.45
489,36.505
497,36.41
498,36.505
506,36.52
507,36.415
a1495522980,36.65
4,36.65
8,36.61
31,36.57
47,36.68
70,36.68
78,36.81
84,36.58
87,36.69
127,36.65
143,36.65
158,36.65
159,36.65
160,36.65
171,36.555
173,36.64
195,36.63
217,36.65
222,36.525
226,36.65
227,36.65
230,36.645
233,36.91
237,36.935
238,36.935
255,37.13
264,37.03
284,37.07
285,37.185
298,37.1
300,37.2
311,37.455
314,37.495
324,37.29
334,37.4
355,37.4
356,37.4
357,37.4
377,37.395
393,37.395
421,37.38
422,37.4
446,37.3
450,37.305
451,37.3
469,37.17
470,37.15
481,37.17
486,37.235
488,37.045
507,37.335
a1495609380,37.37
1,37
3,36.68
4,36.7
9,37
25,37.185
75,36.76
77,36.75
81,36.7
85,36.76
103,36.76
120,36.7
121,36.7
131,36.505
133,36.69
137,36.51
139,36.71
142,36.725
145,36.755
153,36.66
157,36.6
162,36.755
167,36.805
178,36.57
197,36.69
235,36.67
255,36.52
271,36.59
286,36.435
314,36.675
322,36.45
371,36.58
386,36.61
398,36.585
405,36.81
429,36.67
432,36.75
451,36.72
452,36.72
474,36.635
477,36.745
478,36.67
484,36.75
485,36.86
495,36.615
498,36.695
502,36.775
506,36.775
507,36.855
a1495695780,37
3,36.955
17,36.935
40,36.94
55,36.765
85,36.375
90,36.345
96,36.33
98,35.9
100,35.74
101,35.835
107,35.84
108,35.695
109,35.825
111,35.85
112,35.975
115,35.9
124,36
150,36.1
158,36.19
166,36.18
171,36.165
193,36.185
204,36.19
208,36.24
212,36.15
218,36.165
222,36.09
226,36.145
237,36.22
252,36.25
255,36.295
256,36.295
293,36.25
356,36.22
370,36.3
