FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,7.94
3,7.99
26,7.921
39,7.923
76,7.986
108,7.906
158,7.926
161,7.921
162,7.922
167,7.923
276,7.968
299,7.96
327,7.941
383,8
385,8.07
386,7.978
387,7.952
389,7.948
390,7.961
391,7.973
392,7.965
394,7.988
395,7.96
396,7.944
399,7.987
400,7.96
403,7.957
404,7.947
405,7.9
407,7.915
408,7.908
410,7.95
413,7.993
422,7.985
426,7.961
431,8.009
439,7.98
443,8.007
450,8.012
460,8.045
461,8.035
464,8.07
465,8.054
475,8.05
479,8.047
489,8.033
495,8.039
501,8.024
a1495436700,8
61,8.078
64,8.065
69,8.065
91,8.064
111,8.064
144,8.017
145,8.017
240,8
361,8.07
391,8.102
395,8.092
403,8.095
408,8.099
409,8.082
410,8.076
413,8.079
416,8.049
421,8.051
422,8.072
424,8.082
427,8.094
434,8.09
438,8.139
442,8.132
447,8.136
465,8.131
487,8.172
488,8.18
a1495523100,8.18
1,8.153
58,8.012
67,8.049
72,8.046
88,8.015
90,8.013
92,8.032
99,8.04
101,8.032
119,8.097
129,8.04
132,8.04
134,8.04
139,8.028
144,8.04
165,8.04
272,8.093
278,8.1
331,8.098
347,8.101
386,8.099
402,8.116
416,8.162
439,8.09
448,8.043
450,8.037
472,8.053
484,8.007
491,8.008
a1495609620,7.659
10,7.753
87,7.677
88,7.719
114,7.695
388,7.794
391,7.85
401,7.773
414,7.896
415,7.9
488,7.839
489,7.836
492,7.84
497,7.821
a1495715160,7.705
80,7.861
81,7.87
149,7.846
170,7.828
171,7.819
175,7.819
176,7.812
177,7.804
a1495789200,7.848
13,7.867
54,7.937
55,7.94
139,8.016
184,7.976
258,7.936
270,7.951
275,7.863
276,7.86
277,7.84
280,7.872
288,7.844
290,7.83
291,7.811
292,7.838
329,7.839
332,7.815
334,7.806
365,7.826
382,7.842
a1496041500,7.844
176,7.78
185,7.78
227,7.764
228,7.75
361,7.772
398,7.771
419,7.8
420,7.8
462,7.8
a1496127900,7.8
24,7.741
49,7.748
111,7.793
189,7.752
211,7.763
222,7.75
253,7.73
273,7.748
279,7.746
385,7.65
388,7.645
390,7.672
393,7.686
397,7.657
399,7.645
405,7.65
407,7.667
409,7.686
413,7.673
415,7.679
427,7.691
428,7.69
431,7.692
433,7.685
434,7.685
435,7.681
436,7.718
437,7.709
443,7.724
458,7.676
461,7.653
462,7.643
463,7.643
464,7.65
466,7.637
468,7.629
471,7.639
472,7.626
475,7.628
481,7.645
483,7.626
486,7.651
488,7.639
491,7.619
492,7.627
493,7.628
496,7.629
498,7.615
501,7.598
504,7.592
a1496215440,7.504
174,7.45
187,7.45
265,7.484
266,7.484
366,7.511
371,7.532
372,7.512
374,7.494
379,7.5
387,7.48
388,7.499
394,7.493
395,7.481
401,7.475
402,7.455
403,7.436
408,7.457
409,7.459
416,7.411
417,7.404
418,7.402
422,7.389
426,7.393
430,7.409
434,7.362
438,7.364
444,7.362
445,7.355
448,7.342
455,7.336
462,7.357
463,7.352
473,7.364
481,7.37
a1496304780,7.44
112,7.35
144,7.378
197,7.368
245,7.39
252,7.32
295,7.31
296,7.32
