WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,98
3,98.1
4,97.68
5,98.02
9,98.2
10,98.2
11,98.31
12,98.48
13,98.48
14,98.09
15,98.35
16,98.35
18,98.31
19,98.25
22,98.4
25,98.38
27,98.19
29,98.34
30,98.56
35,98.52
38,98.36
43,98.4
44,98.56
45,98.62
46,98.56
49,98.56
50,98.87
51,98.87
52,98.95
53,98.93
54,98.84
64,98.79
66,98.66
67,98.61
68,98.67
70,98.73
71,98.83
74,98.93
76,99.13
77,99.07
81,99
83,98.99
84,98.95
85,98.89
86,98.9
87,98.9
88,98.89
89,98.88
91,98.84
93,98.83
95,98.82
96,98.8
100,98.78
101,98.75
105,98.75
109,98.74
111,98.79
112,98.79
114,98.7
116,98.59
117,98.49
119,98.48
121,98.5
123,98.49
124,98.55
125,98.38
128,98.24
129,98.31
130,98.36
131,98.44
132,98.45
133,98.49
134,98.62
135,98.62
136,98.65
138,98.65
139,98.71
140,98.86
141,98.92
142,98.85
143,98.87
144,98.85
145,98.82
146,98.92
147,98.96
148,99.03
150,99.07
152,99.06
154,98.93
157,98.7
159,98.7
162,98.65
164,98.56
165,98.41
170,98.41
171,98.41
172,98.41
173,98.41
177,98.45
178,98.35
181,98.19
182,98.19
185,98.14
187,98.14
190,98.13
191,98.15
192,98.11
193,98.04
197,98
204,97.97
205,97.89
206,97.85
207,97.86
210,97.85
213,97.85
214,97.92
215,97.92
216,97.9
217,97.88
221,97.86
222,97.82
223,97.82
225,97.82
226,97.88
228,97.81
229,97.78
231,97.65
234,97.74
238,97.66
239,97.65
240,97.68
242,97.72
245,97.67
246,97.84
249,97.86
251,97.94
252,98.19
253,98.16
255,98.16
260,98.31
262,98.31
264,98.21
268,98.21
272,98.28
278,98.23
282,98.35
286,98.28
291,98.25
294,98.28
295,98.26
299,98.33
300,98.26
302,98.34
305,98.39
307,98.46
308,98.48
309,98.72
310,98.68
312,98.63
313,98.63
317,98.59
319,98.57
321,98.54
323,98.4
327,98.4
328,98.42
329,98.47
330,98.49
335,98.5
337,98.47
338,98.52
340,98.46
342,98.24
345,98.13
349,98.11
351,98.08
353,98.08
354,98.03
355,98.15
357,98.29
359,98.25
360,98.01
361,98
368,98
372,98.12
374,98.15
376,98.15
379,98.1
381,98.08
384,98.07
386,98.06
389,98.01
390,98.09
394,98.03
395,98.16
396,98.16
397,98.22
398,98.41
402,98.47
405,98.41
407,98.34
409,98.37
412,98.49
417,98.66
418,98.52
419,98.42
421,98.31
423,98.5
424,98.75
429,98.67
434,98.7
437,98.7
438,98.77
439,98.74
440,98.82
443,98.73
444,98.69
445,98.76
448,98.78
450,98.72
452,98.68
455,98.65
459,98.73
460,98.81
463,98.75
464,98.71
465,98.73
470,98.72
472,98.78
474,98.68
475,98.67
476,98.66
478,98.67
479,98.65
480,98.65
482,98.7
483,98.59
484,98.57
486,98.61
487,98.59
488,98.63
489,98.58
490,98.58
493,98.57
494,98.54
495,98.52
496,98.53
497,98.52
498,98.56
499,98.54
500,98.52
501,98.51
502,98.52
503,98.51
504,98.65
505,98.71
506,98.76
a1495436580,97.61
1,97.7
6,97.44
7,97.36
