BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,85.5
1,85.58
2,85.56
3,85.43
4,85.52
5,85.64
6,85.66
7,85.62
8,85.57
9,85.54
10,85.52
11,85.67
12,85.74
13,85.82
14,85.8
15,85.81
16,85.79
17,85.8
18,85.77
19,85.76
20,85.76
21,85.87
22,85.87
23,85.87
24,85.95
25,86
26,85.97
27,85.92
28,86.02
29,86.01
30,86.02
31,86.04
32,86.02
33,85.98
34,86
35,85.95
36,86.05
37,86.06
38,86.08
39,85.99
40,86.01
41,86
42,86.04
43,86.06
44,86.05
45,86.06
46,86.07
47,86.14
48,86.15
49,86.18
50,86.19
51,86.18
52,86.18
53,86.19
54,86.16
55,86.13
56,86.07
57,86.05
58,86.05
59,86.05
60,86.14
61,86.07
62,86.1
63,86.08
64,86.04
65,86.06
66,86.03
67,86
68,86.06
69,86.05
70,86.07
71,86.14
72,86.13
73,86.2
74,86.16
75,86.18
76,86.18
77,86.21
78,86.19
79,86.14
80,86.12
81,86.12
82,86.1
83,86.09
84,86.12
85,86.08
86,86.08
87,86.11
88,86.12
89,86.11
90,86.12
91,86.17
92,86.16
93,86.12
94,86.09
95,86.12
96,86.11
97,86.1
98,86.07
99,86.06
100,86.1
101,86.11
102,86.11
103,86.11
104,86.14
105,86.12
106,86.17
107,86.19
108,86.13
109,86.13
110,86.11
111,86.1
112,86.13
113,86.12
114,86.11
115,86.1
116,86.09
117,86.03
118,86.01
119,85.99
120,85.98
121,86.01
122,86.02
123,85.99
124,86.03
125,86.02
126,86.01
127,86.01
128,86.02
129,86.06
130,86.1
131,86.13
132,86.17
133,86.17
134,86.19
135,86.19
136,86.19
137,86.21
138,86.15
139,86.14
140,86.16
141,86.17
142,86.26
143,86.26
144,86.27
145,86.25
146,86.28
147,86.32
148,86.3
149,86.25
150,86.19
151,86.16
152,86.16
153,86.16
154,86.13
155,86.19
156,86.15
157,86.18
158,86.2
159,86.19
160,86.22
161,86.11
162,86.11
163,86.14
164,86.09
165,86.14
166,86.18
167,86.14
168,86.19
169,86.14
170,86.11
171,86.02
172,85.95
173,85.93
174,85.88
175,85.97
176,85.92
177,85.93
178,85.92
179,85.97
180,85.98
181,85.9
182,85.94
183,85.94
184,85.89
185,85.92
186,86
187,85.96
188,86
189,86
190,85.99
191,86.03
192,86.05
193,86.11
194,86.08
195,86.07
196,86.08
197,86.09
198,86.07
199,86.09
200,86.08
201,86.09
202,86.11
203,86.08
204,86.07
205,86.1
206,86.13
207,86.17
208,86.14
209,86.14
210,86.18
211,86.19
212,86.21
213,86.19
214,86.21
215,86.25
216,86.25
217,86.27
218,86.29
219,86.33
220,86.26
221,86.23
222,86.29
223,86.24
224,86.23
225,86.21
226,86.14
227,86.08
228,86.03
229,86.08
230,86.14
231,86.17
232,86.11
233,86.11
234,86.08
235,86.07
236,86.03
237,85.93
238,86.02
239,86.04
245,86.19
246,86.1
247,86.16
248,86.17
249,86.19
250,86.15
251,86.17
252,86.19
253,86.25
254,86.26
255,86.21
256,86.27
257,86.27
258,86.25
259,86.27
260,86.26
261,86.26
262,86.26
263,86.25
264,86.24
265,86.25
266,86.28
267,86.29
