1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,66.47
1,66.28
2,66.24
3,66.36
4,66.35
5,66.35
6,66.49
7,66.52
8,66.47
9,66.55
10,66.7
11,66.75
12,66.95
13,67.37
14,67.3
16,67.24
17,67.13
18,67.15
19,67.04
20,67.06
21,67.08
22,67.14
23,67.28
24,67.21
25,67.19
26,67.19
27,67.27
28,67.24
29,67.32
30,67.23
31,67.29
32,67.21
33,67.19
34,67.18
35,67.2
36,67.29
37,67.25
38,67.15
39,67.12
40,67.21
41,67.26
42,67.33
43,67.19
44,67.28
45,67.37
46,67.42
47,67.47
48,67.47
49,67.45
50,67.38
51,67.47
52,67.41
53,67.4
54,67.34
55,67.26
56,67.23
58,67.18
59,67.17
62,67.16
63,67.15
64,67.1
65,67.11
67,67.08
68,67.11
69,67.14
70,67.15
72,67.13
75,67.19
78,67.18
79,67.23
80,67.25
81,67.21
82,67.19
83,67.18
84,67.2
85,67.25
86,67.23
88,67.27
89,67.29
90,67.32
91,67.3
92,67.3
93,67.34
95,67.39
96,67.38
98,67.4
99,67.32
100,67.31
101,67.27
102,67.25
103,67.27
104,67.34
106,67.31
108,67.27
109,67.36
110,67.37
111,67.41
112,67.38
113,67.35
114,67.3
115,67.29
116,67.2
117,67.23
122,67.23
123,67.27
124,67.25
125,67.28
126,67.32
127,67.31
128,67.31
130,67.31
132,67.37
133,67.39
134,67.39
135,67.39
137,67.33
138,67.31
139,67.32
140,67.31
141,67.33
142,67.31
144,67.33
145,67.39
146,67.43
147,67.39
148,67.48
149,67.55
152,67.55
154,67.4
155,67.3
156,67.26
158,67.23
159,67.16
160,67.17
161,67.14
162,67.12
164,67.16
165,67.21
166,67.22
167,67.17
168,67.14
169,67.13
170,67.17
171,67.09
172,67.1
174,67.03
175,67.05
176,67.08
177,67.14
178,67.11
179,67.09
180,67.15
181,67.08
182,67.04
183,67.06
185,67
186,67.01
187,66.99
188,66.99
189,67.05
190,67.06
193,67
194,67
196,67.07
197,67.06
198,67.05
199,66.98
200,67.03
201,67.05
202,67.01
203,67.04
204,67
205,67
206,66.99
207,66.95
208,66.98
209,66.85
210,66.87
212,66.81
214,66.8
215,66.89
216,66.93
217,66.88
218,66.86
219,66.88
220,66.93
221,66.92
222,66.94
224,66.92
225,66.91
227,66.95
228,66.93
230,66.91
231,66.91
232,66.88
233,66.85
234,66.89
236,66.84
237,66.8
238,66.78
239,66.72
240,66.75
241,66.73
242,66.76
245,66.75
246,66.77
247,66.72
248,66.71
249,66.75
250,66.8
252,66.85
253,66.79
255,66.8
256,66.84
257,66.86
259,66.87
260,66.88
261,66.91
262,66.88
263,66.87
264,66.86
265,66.84
266,66.87
268,66.85
269,66.85
271,66.89
272,66.91
273,66.9
274,66.89
275,66.87
276,66.83
277,66.83
278,66.82
279,66.77
280,66.75
281,66.75
282,66.73
283,66.74
284,66.78
285,66.82
286,66.81
287,66.78
288,66.78
289,66.83
292,66.85
293,66.86
295,66.87
296,66.89
297,66.88
298,66.89
299,66.91
300,66.92
302,66.93
303,66.88
304,66.87
306,66.87
308,66.86
309,66.84
310,66.84
311,66.87
312,66.9
313,66.92
