SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670360,1.3
3,1.3
4,1.3
8,1.29
28,1.266
29,1.266
30,1.27
33,1.266
34,1.266
82,1.27
103,1.266
108,1.234
131,1.24
142,1.242
143,1.242
156,1.247
163,1.247
167,1.22
203,1.223
307,1.222
327,1.225
383,1.249
475,1.249
487,1.268
a1499757840,1.259
8,1.27
11,1.27
15,1.27
16,1.275
32,1.29
33,1.309
89,1.288
90,1.288
155,1.29
163,1.271
199,1.271
201,1.299
204,1.301
207,1.3
217,1.3
221,1.304
281,1.299
288,1.3
323,1.277
372,1.277
393,1.299
395,1.31
397,1.277
404,1.271
472,1.304
a1499842980,1.273
56,1.275
85,1.299
112,1.252
117,1.299
126,1.273
150,1.253
240,1.266
295,1.289
296,1.255
308,1.289
401,1.289
493,1.264
a1499933880,1.251
22,1.252
70,1.252
142,1.252
199,1.26
204,1.267
211,1.26
338,1.26
382,1.26
384,1.25
a1500015780,1.318
79,1.25
256,1.251
320,1.252
377,1.252
390,1.27
401,1.252
418,1.297
420,1.29
444,1.28
463,1.28
467,1.252
474,1.284
479,1.252
480,1.244
487,1.236
507,1.284
a1500275760,1.278
6,1.278
15,1.279
17,1.276
33,1.307
60,1.258
91,1.289
102,1.263
114,1.263
151,1.27
342,1.289
344,1.288
345,1.289
350,1.288
351,1.262
359,1.223
375,1.191
376,1.175
378,1.1
380,1.15
382,1.151
384,1.114
386,1
387,1.04
389,1.042
392,1.054
395,1.071
398,1.071
402,1.026
403,1.028
404,1.026
406,1.089
407,1.054
408,1.081
409,1.08
411,1.07
412,1.08
414,1.07
416,1.08
418,1.08
425,1.071
426,1.07
431,1.07
440,1.09
442,1.085
446,1.079
447,1.071
448,1.09
449,1.099
455,1.099
456,1.1
457,1.1
470,1.151
472,1.15
473,1.15
494,1.119
a1500361500,1.249
4,1.192
5,1.174
9,1.196
10,1.201
11,1.201
23,1.209
34,1.2
41,1.184
44,1.2
46,1.182
50,1.2
51,1.213
66,1.199
68,1.208
70,1.19
72,1.21
90,1.209
98,1.21
102,1.21
107,1.19
109,1.19
111,1.181
124,1.17
129,1.171
142,1.17
173,1.166
191,1.155
239,1.157
244,1.186
363,1.161
395,1.18
398,1.18
406,1.161
412,1.18
417,1.161
425,1.178
437,1.161
440,1.161
445,1.178
456,1.161
484,1.16
493,1.179
495,1.161
497,1.176
501,1.16
503,1.153
505,1.177
a1500447780,1.19
5,1.2
15,1.19
21,1.192
44,1.192
91,1.189
156,1.18
218,1.179
244,1.179
255,1.179
282,1.17
309,1.155
310,1.155
381,1.17
437,1.17
a1500534180,1.173
2,1.182
8,1.187
64,1.189
75,1.164
88,1.164
120,1.189
128,1.19
133,1.17
154,1.189
196,1.18
229,1.18
261,1.168
441,1.168
474,1.189
488,1.167
497,1.167
507,1.166
a1500620580,1.187
10,1.155
12,1.155
73,1.187
75,1.186
91,1.155
125,1.186
190,1.184
219,1.155
232,1.181
323,1.153
415,1.173
425,1.173
428,1.173
459,1.173
494,1.173
495,1.174
498,1.189
501,1.189
504,1.199
a1500879780,1.2
7,1.2
9,1.2
14,1.2
38,1.2
45,1.194
50,1.194
