WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,3.055
14,3.075
21,3.084
29,3.081
30,3.081
31,3.083
34,3.084
41,3.079
49,3.087
51,3.087
52,3.087
56,3.087
63,3.083
68,3.085
72,3.084
76,3.08
80,3.085
81,3.079
83,3.079
88,3.085
92,3.085
93,3.085
94,3.082
96,3.085
98,3.082
99,3.082
103,3.085
111,3.083
116,3.075
123,3.078
124,3.082
125,3.082
127,3.083
128,3.078
129,3.078
134,3.084
142,3.085
143,3.08
146,3.085
148,3.085
150,3.085
154,3.088
155,3.089
158,3.089
162,3.083
165,3.089
173,3.087
174,3.085
178,3.085
179,3.085
183,3.08
188,3.085
189,3.085
190,3.085
195,3.085
196,3.089
202,3.085
203,3.085
204,3.089
210,3.084
211,3.089
213,3.089
218,3.089
219,3.089
220,3.089
223,3.083
226,3.089
227,3.089
233,3.089
234,3.09
235,3.09
236,3.087
237,3.09
238,3.09
239,3.09
240,3.09
241,3.09
245,3.093
254,3.093
259,3.092
270,3.095
278,3.095
286,3.095
287,3.095
288,3.095
293,3.097
299,3.094
301,3.094
308,3.097
312,3.093
316,3.097
317,3.093
319,3.093
331,3.097
335,3.098
339,3.098
346,3.097
355,3.098
357,3.097
359,3.097
363,3.098
364,3.098
365,3.094
366,3.095
369,3.095
371,3.094
377,3.098
378,3.098
379,3.096
380,3.098
386,3.098
394,3.098
396,3.099
399,3.097
406,3.092
410,3.1
416,3.097
417,3.094
420,3.094
421,3.094
425,3.091
427,3.094
429,3.09
430,3.094
437,3.089
443,3.094
448,3.09
449,3.091
450,3.09
453,3.094
455,3.091
457,3.093
459,3.092
461,3.086
465,3.092
467,3.092
475,3.094
476,3.094
479,3.094
480,3.094
482,3.094
483,3.093
485,3.1
487,3.1
492,3.1
495,3.098
497,3.1
499,3.1
500,3.101
501,3.101
502,3.108
503,3.108
504,3.11
505,3.11
506,3.107
507,3.11
a1499756580,3.092
4,3.1
11,3.104
20,3.104
30,3.101
37,3.101
38,3.096
39,3.094
41,3.092
45,3.094
48,3.092
49,3.091
52,3.098
53,3.087
54,3.097
60,3.095
66,3.088
67,3.085
78,3.085
83,3.09
84,3.099
90,3.098
96,3.099
98,3.094
100,3.09
102,3.1
109,3.094
125,3.089
132,3.085
150,3.08
157,3.071
166,3.078
167,3.082
175,3.083
181,3.08
189,3.079
195,3.083
207,3.084
208,3.09
209,3.088
225,3.091
237,3.087
240,3.084
245,3.086
251,3.08
258,3.082
259,3.08
292,3.088
306,3.082
307,3.088
313,3.088
319,3.093
325,3.093
331,3.093
333,3.087
335,3.082
337,3.088
343,3.088
344,3.082
349,3.089
354,3.089
360,3.089
366,3.089
372,3.089
378,3.089
384,3.089
390,3.089
396,3.085
398,3.083
407,3.085
413,3.085
418,3.083
419,3.085
425,3.084
430,3.081
433,3.085
445,3.079
447,3.082
449,3.082
458,3.08
460,3.077
463,3.077
471,3.079
476,3.079
484,3.076
488,3.072
489,3.078
496,3.078
498,3.082
500,3.083
501,3.082
503,3.083
506,3.078
507,3.076
a1499844120,3.082
3,3.081
5,3.081
6,3.074
15,3.083
16,3.084
20,3.095
21,3.091
23,3.086
