MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,10.74
2,10.765
14,10.79
25,10.755
34,10.79
35,10.79
36,10.77
40,10.795
58,10.79
61,10.8
62,10.83
64,10.81
77,10.82
80,10.785
82,10.81
83,10.815
95,10.82
96,10.85
98,10.85
110,10.865
112,10.88
132,10.845
158,10.85
163,10.815
171,10.795
176,10.79
177,10.785
182,10.8
185,10.785
186,10.785
187,10.785
188,10.785
190,10.785
193,10.815
196,10.785
206,10.775
207,10.76
223,10.78
242,10.76
252,10.79
255,10.805
275,10.77
276,10.75
283,10.74
284,10.735
295,10.715
318,10.71
326,10.705
342,10.725
344,10.725
346,10.7
347,10.7
351,10.7
362,10.69
363,10.69
365,10.69
370,10.72
371,10.72
377,10.725
380,10.7
384,10.735
387,10.745
395,10.785
396,10.91
397,10.845
403,10.865
407,10.795
408,10.795
409,10.81
418,10.83
427,10.81
428,10.785
429,10.78
430,10.79
435,10.82
441,10.8
456,10.8
458,10.765
470,10.805
471,10.805
473,10.8
482,10.785
483,10.775
487,10.785
489,10.79
492,10.8
493,10.785
494,10.785
495,10.79
500,10.785
503,10.77
507,10.77
509,10.805
a1499756580,10.99
4,10.99
5,11.03
7,11.03
11,11.04
12,11.05
14,11.04
18,11.04
22,11.04
24,11.03
25,10.99
27,10.98
28,11
29,10.96
30,10.955
32,10.985
34,10.97
37,10.97
38,10.98
39,10.985
49,10.905
50,10.86
54,10.895
57,10.86
58,10.86
61,10.85
68,10.86
69,10.845
70,10.8
74,10.79
83,10.815
84,10.815
85,10.84
91,10.92
111,10.9
112,10.9
117,10.87
122,10.865
123,10.845
126,10.805
128,10.84
145,10.805
146,10.785
148,10.775
153,10.75
155,10.79
156,10.79
174,10.76
176,10.76
188,10.79
204,10.76
209,10.735
228,10.79
229,10.79
240,10.735
253,10.75
291,10.795
297,10.8
347,10.805
350,10.895
367,10.87
379,10.86
382,10.82
391,10.82
424,10.805
434,10.805
437,10.79
438,10.79
445,10.78
448,10.78
454,10.815
460,10.875
461,10.87
467,10.855
473,10.87
484,10.86
486,10.875
488,10.87
493,10.87
495,10.855
504,10.84
506,10.855
507,10.885
a1499842860,10.86
25,10.885
39,10.895
40,10.865
46,10.88
50,10.905
51,10.87
57,10.865
58,10.88
59,10.885
88,10.925
94,10.88
95,10.88
97,10.895
98,10.895
101,10.915
103,10.92
106,10.975
109,10.98
111,10.945
113,10.945
133,10.915
137,10.92
147,10.895
150,10.92
153,10.88
154,10.875
159,10.9
165,10.92
169,10.925
181,10.935
191,10.96
198,10.925
202,10.935
203,10.9
218,10.92
228,10.945
236,10.89
242,10.875
243,10.875
248,10.87
249,10.87
259,10.87
305,10.88
309,10.88
323,10.87
330,10.88
331,10.905
335,10.92
347,10.885
364,10.885
365,10.88
367,10.88
395,10.895
396,10.92
398,10.95
399,10.99
415,10.99
416,10.95
417,10.95
455,10.965
458,10.98
464,10.98
465,10.93
468,10.975
473,10.98
476,10.98
479,10.965
481,10.965
490,10.98
491,10.955
492,10.955
493,10.955
494,10.955
495,10.975
501,10.985
504,10.985
505,10.985
506,10.985
509,11
a1499929560,11.01
1,11.035
8,10.99
