SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670120,18.175
4,18.135
5,18.195
6,18.235
7,18.27
8,18.26
9,18.285
10,18.295
11,18.33
12,18.37
13,18.375
14,18.375
15,18.445
16,18.425
18,18.405
19,18.415
23,18.385
24,18.41
25,18.455
27,18.49
29,18.5
30,18.475
31,18.425
32,18.42
33,18.44
34,18.435
35,18.41
36,18.415
38,18.37
39,18.375
41,18.35
42,18.37
43,18.365
44,18.35
45,18.335
46,18.355
48,18.345
49,18.35
50,18.35
54,18.35
56,18.355
57,18.365
58,18.365
59,18.38
60,18.385
62,18.39
63,18.395
67,18.365
72,18.36
75,18.36
77,18.375
80,18.38
82,18.41
85,18.425
87,18.43
88,18.44
89,18.455
90,18.455
91,18.445
92,18.435
93,18.435
94,18.43
95,18.435
96,18.44
98,18.445
100,18.45
101,18.445
102,18.445
104,18.455
106,18.47
108,18.5
109,18.555
110,18.545
111,18.58
112,18.6
113,18.615
114,18.655
115,18.65
116,18.63
117,18.66
118,18.645
119,18.61
120,18.625
121,18.63
123,18.63
124,18.625
125,18.63
126,18.625
127,18.615
128,18.62
129,18.6
130,18.595
131,18.58
132,18.525
134,18.55
135,18.59
136,18.6
137,18.595
139,18.57
141,18.53
142,18.53
143,18.505
144,18.48
145,18.47
146,18.475
147,18.485
148,18.51
149,18.505
151,18.49
155,18.505
156,18.49
157,18.465
158,18.48
160,18.475
162,18.505
163,18.49
165,18.5
166,18.49
167,18.485
169,18.48
170,18.475
172,18.475
173,18.495
174,18.495
175,18.495
181,18.525
183,18.515
184,18.51
185,18.495
186,18.495
189,18.52
190,18.52
195,18.525
196,18.53
197,18.52
199,18.515
201,18.52
208,18.505
209,18.51
214,18.51
217,18.505
221,18.51
223,18.515
224,18.53
230,18.555
235,18.545
237,18.545
238,18.535
239,18.53
240,18.54
241,18.525
242,18.52
243,18.51
246,18.51
247,18.5
249,18.495
261,18.475
267,18.46
268,18.46
270,18.465
271,18.455
273,18.445
276,18.455
277,18.475
280,18.46
281,18.445
284,18.45
285,18.455
286,18.475
290,18.48
293,18.475
295,18.475
298,18.46
299,18.46
304,18.46
305,18.485
306,18.49
307,18.495
310,18.495
313,18.49
314,18.485
319,18.48
320,18.485
321,18.49
322,18.495
323,18.49
325,18.49
326,18.48
331,18.495
337,18.49
338,18.48
346,18.45
347,18.43
348,18.43
352,18.42
354,18.425
355,18.44
359,18.445
360,18.445
361,18.435
365,18.42
366,18.42
370,18.44
375,18.45
376,18.465
377,18.47
378,18.485
379,18.485
380,18.47
388,18.46
389,18.485
390,18.485
391,18.495
392,18.495
393,18.49
397,18.485
400,18.48
401,18.47
402,18.48
406,18.48
407,18.495
408,18.495
410,18.495
411,18.495
412,18.495
414,18.51
415,18.495
416,18.505
418,18.505
419,18.52
420,18.525
422,18.53
423,18.53
424,18.535
425,18.52
426,18.505
427,18.485
430,18.5
431,18.505
432,18.5
433,18.485
437,18.485
439,18.5
441,18.5
446,18.485
447,18.47
449,18.45
450,18.44
451,18.425
452,18.44
453,18.42
454,18.41
455,18.405
456,18.405
457,18.43
458,18.4
459,18.395
460,18.4
461,18.385
463,18.375
