HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670360,28.02
2,28.15
4,28.445
8,28.44
9,28.495
10,28.735
12,28.675
14,28.62
16,28.745
17,28.805
18,28.8
19,28.795
20,28.745
21,28.83
23,28.75
24,28.755
25,28.77
27,28.795
28,28.75
30,28.66
31,28.63
32,28.63
36,28.61
37,28.5
38,28.45
39,28.455
40,28.445
41,28.46
44,28.475
45,28.46
46,28.48
51,28.545
54,28.545
55,28.51
56,28.52
57,28.525
59,28.53
60,28.565
61,28.565
62,28.575
65,28.555
67,28.555
69,28.54
70,28.575
72,28.57
74,28.55
75,28.545
76,28.54
78,28.54
80,28.54
83,28.55
84,28.55
85,28.545
87,28.565
90,28.55
91,28.54
92,28.53
93,28.54
94,28.55
97,28.55
99,28.525
101,28.52
102,28.515
104,28.52
105,28.515
106,28.515
107,28.505
109,28.505
110,28.515
112,28.53
114,28.52
116,28.52
117,28.53
119,28.53
121,28.53
122,28.565
124,28.565
128,28.555
129,28.56
138,28.555
143,28.56
147,28.565
148,28.56
151,28.555
153,28.56
154,28.565
155,28.565
157,28.555
160,28.57
164,28.565
166,28.58
170,28.575
171,28.57
173,28.58
174,28.56
177,28.525
188,28.555
192,28.55
195,28.55
196,28.58
199,28.58
200,28.64
202,28.67
204,28.625
205,28.615
206,28.665
209,28.695
211,28.695
220,28.83
221,28.95
222,28.985
223,28.975
226,28.91
227,28.965
228,28.965
229,28.96
235,28.96
237,28.955
238,28.955
239,28.95
242,28.92
243,28.92
244,28.985
245,29.035
246,29
247,28.95
253,28.97
254,28.97
255,28.965
257,28.96
258,29.02
264,29.09
265,29.065
266,29.065
267,29.075
268,29.055
270,29.05
273,29.05
274,29.115
275,29.275
276,29.225
277,29.2
278,29.205
281,29.14
283,29.02
284,29.05
285,29.09
289,29.04
291,29.125
295,29.125
297,29.125
298,29.15
299,29.155
300,29.25
301,29.305
303,29.44
304,29.455
305,29.47
306,29.485
307,29.485
308,29.495
310,29.5
311,29.605
316,29.63
317,29.695
319,29.73
320,29.755
321,29.805
322,29.77
324,29.715
327,29.78
328,29.465
329,29.735
331,29.61
333,29.575
335,29.59
337,29.675
342,29.625
347,29.445
351,29.53
354,29.49
355,29.535
356,29.585
357,29.585
358,29.57
361,29.57
364,29.56
368,29.56
369,29.52
371,29.495
373,29.47
376,29.44
377,29.5
378,29.48
381,29.455
382,29.495
388,29.545
389,29.545
390,29.51
392,29.48
393,29.495
398,29.52
399,29.53
402,29.55
405,29.55
406,29.52
407,29.545
408,29.52
410,29.5
411,29.52
414,29.52
420,29.54
421,29.525
422,29.5
423,29.5
424,29.5
425,29.5
426,29.465
427,29.465
428,29.445
429,29.415
430,29.42
431,29.475
436,29.49
437,29.51
438,29.5
441,29.52
442,29.53
443,29.505
444,29.445
445,29.39
446,29.39
447,29.385
451,29.385
452,29.375
453,29.34
454,29.355
455,29.37
456,29.415
457,29.435
459,29.455
461,29.465
466,29.475
467,29.455
469,29.455
470,29.435
471,29.44
472,29.43
473,29.405
474,29.4
475,29.345
476,29.41
477,29.41
478,29.41
480,29.455
481,29.465
482,29.475
483,29.5
484,29.485
485,29.41
487,29.415
