BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,91.1
1,91.02
2,91.01
5,91.04
6,90.96
7,91.01
8,90.99
9,90.95
10,91.03
11,91.03
12,91
13,90.93
14,90.84
15,90.76
16,90.67
17,90.62
18,90.55
19,90.5
20,90.56
21,90.57
22,90.62
24,90.45
25,90.56
26,90.54
27,90.63
29,90.6
30,90.65
31,90.67
32,90.67
36,90.7
37,90.81
38,90.82
39,90.8
41,90.91
43,90.91
44,90.91
45,90.96
46,90.97
47,90.91
48,90.93
49,90.92
50,90.93
51,90.95
53,90.96
54,90.93
55,90.95
59,91
60,91
62,91.07
63,91.08
64,91.14
65,91.09
66,91.12
68,91.12
69,91.16
70,91.2
71,91.17
72,91.15
73,91.17
74,91.22
76,91.27
77,91.24
78,91.27
79,91.21
80,91.23
81,91.22
82,91.22
83,91.22
84,91.2
85,91.19
86,91.18
87,91.22
88,91.25
89,91.3
90,91.23
91,91.24
92,91.28
93,91.3
94,91.29
95,91.3
97,91.42
98,91.5
99,91.48
100,91.46
101,91.43
102,91.43
103,91.44
104,91.45
105,91.5
106,91.49
107,91.51
108,91.56
109,91.52
110,91.52
111,91.51
112,91.51
113,91.51
114,91.56
115,91.58
116,91.62
118,91.63
119,91.62
120,91.59
121,91.61
122,91.65
124,91.63
125,91.57
126,91.52
127,91.5
128,91.51
129,91.49
130,91.48
131,91.49
132,91.51
133,91.51
134,91.53
135,91.57
136,91.6
137,91.61
139,91.64
140,91.62
141,91.59
142,91.5
144,91.49
145,91.47
146,91.48
147,91.51
148,91.56
149,91.54
150,91.54
152,91.55
153,91.55
154,91.57
155,91.57
156,91.54
157,91.55
158,91.52
159,91.5
160,91.43
161,91.48
162,91.48
163,91.5
164,91.52
165,91.53
166,91.51
167,91.5
168,91.5
169,91.52
171,91.5
172,91.5
173,91.54
174,91.53
177,91.52
178,91.52
179,91.51
180,91.52
181,91.54
186,91.53
187,91.56
188,91.56
190,91.58
191,91.64
192,91.63
193,91.6
194,91.6
196,91.6
199,91.61
201,91.62
204,91.62
205,91.6
207,91.58
208,91.58
209,91.59
210,91.56
211,91.56
212,91.59
213,91.61
214,91.6
215,91.6
216,91.61
217,91.61
218,91.63
220,91.64
221,91.65
222,91.64
223,91.61
224,91.6
225,91.6
226,91.65
227,91.65
228,91.64
231,91.66
232,91.64
233,91.66
235,91.66
236,91.64
237,91.64
242,91.61
243,91.52
244,91.53
245,91.5
247,91.5
248,91.49
249,91.5
250,91.5
251,91.53
252,91.51
254,91.52
255,91.58
256,91.53
257,91.51
258,91.48
259,91.48
260,91.48
261,91.48
262,91.48
263,91.49
264,91.49
265,91.51
266,91.49
267,91.5
268,91.49
271,91.55
272,91.52
274,91.54
275,91.55
277,91.59
278,91.62
281,91.6
282,91.58
283,91.57
285,91.52
288,91.54
289,91.53
291,91.51
292,91.51
293,91.48
294,91.43
295,91.45
296,91.42
297,91.4
298,91.38
300,91.38
301,91.39
302,91.43
305,91.42
306,91.42
307,91.43
311,91.44
312,91.41
313,91.4
315,91.39
316,91.38
317,91.37
318,91.36
319,91.32
320,91.32
321,91.26
322,91.28
323,91.47
324,91.44
