WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,62
1,61.99
2,62.01
3,62.14
4,61.99
5,61.9
6,61.9
7,61.77
8,61.63
9,61.7
10,61.6
11,61.52
12,61.58
13,61.46
14,61.52
16,61.57
17,61.63
18,61.63
19,61.59
20,61.7
21,61.66
22,61.68
23,61.68
24,61.77
25,61.75
26,61.72
27,61.72
28,61.68
29,61.8
30,61.83
31,61.86
32,61.85
33,61.85
34,61.88
35,61.88
36,61.8
37,61.87
38,61.83
39,61.84
41,61.87
42,61.91
43,61.87
44,61.84
45,61.81
46,61.81
47,61.81
48,61.8
49,61.81
50,61.84
51,61.82
52,61.81
53,61.84
54,61.84
55,61.83
56,61.85
57,61.82
58,61.88
59,61.92
60,61.95
61,61.93
62,61.99
63,61.98
64,61.99
65,62
66,61.97
67,61.94
68,61.95
69,61.94
70,61.9
71,61.88
73,61.97
74,61.96
75,61.98
76,61.93
77,61.95
78,61.95
79,61.95
80,61.98
81,62
82,62.06
83,62.15
84,62.12
85,62.17
86,62.17
87,62.16
88,62.23
89,62.24
91,62.24
92,62.2
93,62.27
94,62.3
95,62.27
96,62.28
97,62.3
98,62.28
99,62.24
100,62.21
101,62.18
102,62.18
103,62.17
104,62.16
105,62.18
106,62.22
107,62.17
108,62
109,61.91
110,61.92
111,61.88
112,61.9
113,61.94
114,62
115,62
116,62
117,62
118,61.98
119,61.99
120,61.98
122,62.01
123,62.01
124,62.02
126,62
127,62.02
128,62.02
129,62.06
130,62.1
131,62.11
133,62.08
134,62.07
135,62.05
136,62
137,61.9
138,61.92
139,61.95
140,61.96
141,61.97
142,62
143,61.96
144,62
145,61.99
146,62.02
147,62.05
148,62.02
149,61.93
150,62.08
151,62.2
152,62.22
153,62.16
154,62.18
155,62.15
156,62.12
157,62.05
158,62.05
159,62.06
160,62.04
161,62.07
162,62.19
163,62.19
165,62.19
166,62.24
167,62.23
168,62.2
169,62.18
170,62.23
171,62.23
173,62.22
174,62.19
175,62.21
176,62.21
177,62.21
179,62.19
181,62.17
182,62.16
183,62.06
184,61.99
185,62.01
186,62.05
188,62.09
189,62.12
190,62.08
191,62.06
192,62.07
193,62.06
194,62.09
195,62.13
196,62.12
197,62.19
198,62.11
199,62.09
200,62.13
201,62.13
202,62.14
203,62.17
204,62.13
205,62.16
206,62.11
207,62.13
208,62.12
209,62.11
212,62.08
213,62.06
215,62.07
216,62.07
217,62.11
220,62.11
222,62.09
226,62.11
227,62.06
229,62.04
230,62.04
232,62.06
233,62.05
235,62.06
236,62.05
240,62.07
241,62.07
242,61.97
244,61.96
245,61.96
246,61.99
247,62
248,62
249,62
252,62.01
253,62.01
254,62.05
256,62.09
257,62.05
259,62.01
260,62.04
263,62.05
264,62.05
265,62
267,62.03
269,62.05
270,62.02
272,62.05
273,62.05
274,62.05
275,62.05
276,62.05
278,62.06
279,62.06
280,62.04
282,62.04
283,62.05
284,62.07
285,62.07
286,62.08
287,62.13
290,62.15
291,62.18
292,62.21
294,62.16
295,62.15
296,62.16
297,62.19
298,62.17
299,62.17
300,62.19
301,62.16
303,62.15
304,62.13
305,62.09
307,62.11
308,62.11
309,62.11
