DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,63.81
1,63.72
2,63.76
3,63.72
4,63.7
5,63.73
6,63.7
7,63.7
8,63.76
9,63.78
10,63.74
11,63.71
12,63.79
13,63.8
14,63.79
15,63.79
16,63.87
17,63.9
18,63.9
19,63.86
20,63.79
21,63.74
22,63.73
23,63.65
24,63.68
25,63.62
26,63.62
27,63.6
28,63.6
29,63.62
30,63.59
31,63.63
32,63.64
33,63.65
34,63.65
35,63.62
36,63.64
37,63.71
38,63.65
39,63.68
40,63.68
41,63.71
42,63.74
43,63.68
44,63.67
45,63.65
46,63.62
47,63.58
48,63.57
49,63.63
50,63.66
51,63.6
52,63.56
53,63.52
54,63.56
55,63.58
56,63.61
57,63.63
58,63.61
59,63.63
60,63.66
61,63.68
62,63.69
63,63.69
64,63.71
65,63.72
66,63.72
67,63.71
68,63.69
69,63.7
70,63.68
71,63.68
72,63.67
73,63.67
74,63.7
75,63.71
76,63.67
77,63.64
78,63.64
79,63.64
80,63.63
81,63.65
82,63.63
83,63.62
84,63.61
85,63.6
86,63.58
87,63.58
88,63.58
89,63.55
90,63.53
91,63.54
92,63.52
93,63.52
94,63.53
95,63.53
96,63.64
97,63.61
98,63.61
99,63.61
100,63.59
101,63.57
102,63.53
103,63.54
104,63.54
105,63.53
106,63.52
107,63.53
108,63.57
109,63.58
110,63.62
111,63.58
112,63.53
113,63.47
114,63.49
115,63.44
116,63.45
117,63.43
118,63.47
119,63.49
120,63.45
121,63.47
122,63.48
123,63.47
124,63.49
125,63.48
126,63.46
127,63.46
128,63.42
129,63.43
130,63.47
131,63.46
132,63.45
133,63.45
134,63.46
135,63.48
136,63.46
137,63.47
138,63.46
139,63.45
140,63.43
141,63.42
142,63.39
143,63.38
144,63.38
145,63.36
146,63.35
147,63.33
148,63.35
149,63.3
150,63.3
151,63.28
152,63.29
153,63.3
154,63.3
155,63.28
156,63.31
157,63.29
158,63.23
159,63.19
160,63.17
161,63.19
162,63.22
163,63.26
164,63.27
165,63.31
166,63.31
167,63.28
168,63.3
169,63.3
170,63.31
171,63.3
172,63.31
173,63.32
174,63.37
175,63.35
176,63.37
177,63.36
178,63.37
179,63.37
180,63.37
181,63.39
182,63.38
183,63.36
184,63.35
185,63.35
186,63.38
187,63.35
188,63.34
189,63.35
190,63.36
191,63.4
192,63.39
193,63.38
194,63.36
195,63.33
196,63.35
197,63.38
198,63.38
199,63.4
200,63.38
201,63.41
202,63.39
203,63.37
204,63.4
205,63.39
206,63.4
207,63.4
208,63.39
209,63.38
210,63.37
211,63.37
212,63.38
213,63.39
214,63.39
215,63.39
216,63.38
217,63.38
218,63.37
219,63.34
220,63.33
221,63.34
222,63.34
223,63.34
224,63.34
225,63.35
226,63.31
227,63.32
228,63.34
229,63.33
230,63.34
231,63.33
232,63.33
233,63.31
235,63.32
236,63.3
237,63.29
238,63.28
239,63.3
242,63.28
243,63.2
244,63.25
245,63.28
246,63.27
247,63.26
249,63.25
250,63.23
251,63.27
252,63.27
253,63.24
254,63.24
255,63.24
256,63.25
257,63.26
258,63.26
259,63.26
260,63.25
261,63.24
262,63.24
263,63.23
