RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,17.745
1,17.67
2,17.68
3,17.685
4,17.62
5,17.565
8,17.515
13,17.5
14,17.495
15,17.485
16,17.525
17,17.575
21,17.57
25,17.575
26,17.57
27,17.565
29,17.6
31,17.61
34,17.6
35,17.6
36,17.6
37,17.615
40,17.625
41,17.625
42,17.595
44,17.58
46,17.53
48,17.53
49,17.53
50,17.535
55,17.535
57,17.58
59,17.58
61,17.57
63,17.555
64,17.57
65,17.57
66,17.57
67,17.565
68,17.57
69,17.545
72,17.545
73,17.545
74,17.535
77,17.505
78,17.495
79,17.505
80,17.515
85,17.485
86,17.495
87,17.53
88,17.525
92,17.52
94,17.57
97,17.575
100,17.565
101,17.565
103,17.54
108,17.545
110,17.49
114,17.49
115,17.495
116,17.505
118,17.505
119,17.51
120,17.515
121,17.52
122,17.53
123,17.51
128,17.515
129,17.53
133,17.545
137,17.56
143,17.535
145,17.535
148,17.58
150,17.575
152,17.575
153,17.555
155,17.535
156,17.53
158,17.52
159,17.515
160,17.51
162,17.51
165,17.54
166,17.515
173,17.51
174,17.49
175,17.505
177,17.495
181,17.48
182,17.505
183,17.5
191,17.52
194,17.545
195,17.57
197,17.535
199,17.555
201,17.585
206,17.58
210,17.555
212,17.555
217,17.555
219,17.57
229,17.59
233,17.615
234,17.57
236,17.595
238,17.57
239,17.56
241,17.54
245,17.495
252,17.5
253,17.505
262,17.505
263,17.495
266,17.49
267,17.5
271,17.485
272,17.485
279,17.49
282,17.485
290,17.48
294,17.47
299,17.5
302,17.485
305,17.49
307,17.485
311,17.505
313,17.49
314,17.49
321,17.52
323,17.52
325,17.52
329,17.525
330,17.535
331,17.565
335,17.545
340,17.56
341,17.56
343,17.53
347,17.55
348,17.515
350,17.485
352,17.5
356,17.47
357,17.47
358,17.465
359,17.485
360,17.48
361,17.465
365,17.45
366,17.45
371,17.45
372,17.46
376,17.46
378,17.44
381,17.42
385,17.415
386,17.415
388,17.41
390,17.415
393,17.45
394,17.445
396,17.45
402,17.49
407,17.455
409,17.445
412,17.43
413,17.4
415,17.415
419,17.39
421,17.42
422,17.435
426,17.42
427,17.445
430,17.465
433,17.465
434,17.465
435,17.48
437,17.5
440,17.49
444,17.5
446,17.5
447,17.47
451,17.475
452,17.45
453,17.475
454,17.485
459,17.48
460,17.485
461,17.465
464,17.475
468,17.47
471,17.49
473,17.49
476,17.47
478,17.47
479,17.47
480,17.47
481,17.47
482,17.49
483,17.48
485,17.46
489,17.45
491,17.455
495,17.44
496,17.445
498,17.455
499,17.445
500,17.435
502,17.415
504,17.415
505,17.41
506,17.375
507,17.36
a1499756580,17.435
1,17.42
2,17.455
5,17.49
6,17.5
7,17.405
11,17.435
13,17.445
16,17.47
17,17.455
18,17.485
19,17.45
23,17.46
24,17.49
26,17.505
29,17.5
30,17.5
32,17.5
36,17.475
37,17.45
38,17.43
39,17.415
40,17.43
43,17.415
45,17.385
46,17.38
48,17.365
49,17.38
50,17.38
51,17.35
52,17.305
54,17.285
55,17.285
60,17.26
61,17.24
62,17.21
63,17.245
65,17.265
66,17.265
67,17.285
71,17.34
72,17.335
73,17.335
