FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,48.355
1,48.3
3,48.255
4,48.2
6,48.3
7,48.39
8,48.21
11,48.21
13,48.165
14,48.16
18,48.125
20,48.09
24,48.065
26,48.01
31,48.02
32,48.005
39,48.05
40,48.04
41,48.005
42,48.07
44,48.155
45,48.11
46,48.155
49,48.21
51,48.25
53,48.25
54,48.3
57,48.35
58,48.35
61,48.39
62,48.4
64,48.38
65,48.345
66,48.32
69,48.3
76,48.355
79,48.385
80,48.385
82,48.41
84,48.42
85,48.42
87,48.475
88,48.435
92,48.48
93,48.5
94,48.55
95,48.505
96,48.5
97,48.5
98,48.5
99,48.54
100,48.54
102,48.55
104,48.55
105,48.5
106,48.53
107,48.52
108,48.525
109,48.525
110,48.5
112,48.5
113,48.51
114,48.515
115,48.51
116,48.55
117,48.55
118,48.55
119,48.55
120,48.6
123,48.585
124,48.6
125,48.57
129,48.6
130,48.6
131,48.6
132,48.6
133,48.6
134,48.6
135,48.6
136,48.6
137,48.6
138,48.56
139,48.55
140,48.55
141,48.54
142,48.54
143,48.515
144,48.515
145,48.54
146,48.54
148,48.535
150,48.535
151,48.52
153,48.505
154,48.52
155,48.49
156,48.43
157,48.445
158,48.445
159,48.48
160,48.445
161,48.495
162,48.45
166,48.49
168,48.49
169,48.5
170,48.5
171,48.5
172,48.5
173,48.495
174,48.5
178,48.5
179,48.505
180,48.505
181,48.5
182,48.5
184,48.5
188,48.52
189,48.55
190,48.525
192,48.535
193,48.505
194,48.535
198,48.54
205,48.52
206,48.51
207,48.475
210,48.505
212,48.505
213,48.49
214,48.505
218,48.505
219,48.515
220,48.52
221,48.515
223,48.515
225,48.47
226,48.505
227,48.53
231,48.52
237,48.51
238,48.505
239,48.505
240,48.495
242,48.51
245,48.55
248,48.495
250,48.49
255,48.515
258,48.5
259,48.495
261,48.495
266,48.52
267,48.525
270,48.51
273,48.535
275,48.55
278,48.58
280,48.575
284,48.57
287,48.595
288,48.575
290,48.57
293,48.56
294,48.59
295,48.57
301,48.58
304,48.585
305,48.6
309,48.625
310,48.625
318,48.595
319,48.6
320,48.62
321,48.64
323,48.63
324,48.63
326,48.6
329,48.63
335,48.635
336,48.64
338,48.65
339,48.675
340,48.685
341,48.69
342,48.685
344,48.675
345,48.685
347,48.69
348,48.715
350,48.67
351,48.67
352,48.67
353,48.66
358,48.64
359,48.615
360,48.6
364,48.575
365,48.54
366,48.475
367,48.5
368,48.49
370,48.49
371,48.525
372,48.48
373,48.485
374,48.485
375,48.52
379,48.48
380,48.525
381,48.525
383,48.495
385,48.49
386,48.485
387,48.48
388,48.49
389,48.43
390,48.45
391,48.44
394,48.445
396,48.445
397,48.465
400,48.58
401,48.62
402,48.605
404,48.62
407,48.595
408,48.59
409,48.615
411,48.59
412,48.525
413,48.49
417,48.48
418,48.485
422,48.535
424,48.6
425,48.615
426,48.595
428,48.61
429,48.62
431,48.62
432,48.59
433,48.57
435,48.54
437,48.555
438,48.565
442,48.61
443,48.61
445,48.59
446,48.53
449,48.54
450,48.595
451,48.58
452,48.505
453,48.53
457,48.55
460,48.55
461,48.51
463,48.515
464,48.475
