PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,11.23
2,11.29
3,11.29
4,11.27
5,11.225
6,11.23
10,11.235
11,11.225
13,11.245
16,11.225
18,11.225
23,11.245
25,11.245
28,11.24
30,11.22
32,11.2
34,11.205
36,11.23
37,11.23
40,11.23
45,11.2
48,11.165
52,11.18
53,11.185
54,11.18
66,11.185
74,11.165
76,11.16
79,11.165
85,11.175
89,11.175
90,11.18
93,11.185
101,11.185
103,11.19
105,11.19
107,11.175
110,11.165
111,11.155
114,11.155
116,11.175
118,11.165
119,11.175
121,11.185
122,11.165
123,11.165
125,11.17
126,11.165
127,11.165
128,11.175
129,11.195
136,11.215
138,11.22
143,11.2
144,11.19
149,11.18
151,11.2
156,11.185
157,11.19
162,11.195
163,11.2
166,11.205
170,11.215
179,11.23
181,11.22
191,11.23
192,11.22
194,11.225
197,11.22
198,11.21
200,11.22
225,11.215
226,11.205
227,11.205
236,11.205
245,11.215
246,11.205
247,11.205
252,11.195
253,11.195
259,11.185
266,11.175
269,11.165
270,11.175
272,11.175
288,11.175
291,11.17
292,11.175
293,11.17
296,11.175
300,11.185
301,11.21
308,11.22
309,11.22
311,11.22
312,11.21
313,11.195
315,11.195
321,11.195
325,11.19
341,11.185
344,11.16
350,11.175
352,11.18
356,11.175
364,11.18
365,11.18
366,11.17
378,11.18
381,11.19
388,11.19
390,11.195
391,11.21
395,11.215
405,11.215
406,11.21
407,11.23
408,11.215
411,11.215
412,11.215
413,11.21
415,11.22
420,11.22
421,11.25
422,11.245
423,11.25
425,11.25
428,11.235
429,11.25
430,11.245
431,11.24
433,11.245
438,11.25
442,11.285
444,11.28
446,11.28
448,11.265
449,11.27
451,11.28
452,11.28
453,11.285
454,11.285
458,11.285
464,11.285
465,11.295
466,11.29
467,11.275
469,11.275
471,11.285
472,11.28
474,11.27
475,11.27
476,11.27
477,11.27
478,11.27
481,11.275
483,11.255
487,11.26
488,11.26
489,11.27
490,11.28
491,11.27
492,11.265
495,11.265
496,11.26
498,11.265
499,11.27
501,11.245
502,11.24
503,11.25
504,11.255
505,11.245
506,11.245
507,11.245
a1499756580,11.35
1,11.37
2,11.37
3,11.365
4,11.36
7,11.355
8,11.355
9,11.32
10,11.295
15,11.295
16,11.295
17,11.3
31,11.31
37,11.285
39,11.285
42,11.29
43,11.285
45,11.275
48,11.28
49,11.275
56,11.295
57,11.3
58,11.29
60,11.29
61,11.27
66,11.27
70,11.27
72,11.27
73,11.27
75,11.26
76,11.27
77,11.27
79,11.27
83,11.27
85,11.265
95,11.27
96,11.27
103,11.26
105,11.27
108,11.265
110,11.265
114,11.255
117,11.25
118,11.255
141,11.255
142,11.265
144,11.265
145,11.265
146,11.265
147,11.24
153,11.225
156,11.23
162,11.245
164,11.24
166,11.23
175,11.235
186,11.235
192,11.235
214,11.245
222,11.245
224,11.24
226,11.23
227,11.24
231,11.23
239,11.225
240,11.225
245,11.22
251,11.22
256,11.225
258,11.23
264,11.235
278,11.24
288,11.235
294,11.235
301,11.235
309,11.23
320,11.23
323,11.23
328,11.235
334,11.24
344,11.24
351,11.24
352,11.23
353,11.2
354,11.215
360,11.225
