GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,3.539
5,3.541
6,3.54
7,3.536
8,3.543
13,3.547
15,3.545
17,3.545
18,3.55
19,3.553
22,3.555
24,3.555
25,3.559
27,3.568
29,3.574
30,3.57
33,3.57
34,3.573
35,3.569
36,3.566
37,3.564
39,3.572
40,3.572
41,3.572
43,3.569
46,3.564
48,3.562
52,3.563
58,3.568
60,3.571
62,3.571
63,3.567
64,3.57
66,3.566
70,3.564
75,3.565
79,3.565
80,3.562
81,3.56
85,3.564
87,3.564
92,3.559
95,3.56
97,3.563
99,3.561
105,3.567
107,3.565
114,3.567
121,3.569
125,3.569
128,3.565
130,3.566
133,3.561
140,3.568
143,3.571
145,3.568
147,3.567
149,3.562
150,3.563
152,3.558
153,3.562
157,3.558
160,3.56
173,3.559
176,3.559
178,3.562
179,3.563
185,3.566
191,3.56
192,3.56
195,3.56
200,3.559
205,3.558
208,3.554
213,3.559
219,3.557
223,3.551
226,3.55
231,3.547
234,3.546
235,3.549
239,3.548
240,3.551
249,3.551
254,3.545
258,3.545
270,3.55
271,3.55
273,3.55
276,3.551
282,3.546
283,3.546
286,3.551
291,3.55
299,3.554
306,3.558
308,3.551
313,3.553
314,3.553
323,3.553
325,3.552
327,3.551
338,3.554
340,3.556
343,3.554
344,3.554
353,3.552
357,3.555
359,3.552
360,3.553
363,3.551
364,3.547
366,3.55
370,3.553
375,3.553
378,3.552
379,3.552
386,3.554
388,3.552
389,3.556
396,3.555
404,3.553
407,3.55
408,3.55
409,3.55
410,3.551
413,3.55
416,3.55
418,3.56
419,3.56
420,3.558
423,3.556
425,3.55
426,3.547
432,3.545
437,3.55
443,3.548
444,3.547
461,3.56
463,3.559
468,3.559
470,3.557
476,3.563
485,3.561
491,3.565
498,3.567
501,3.568
505,3.572
a1499756700,3.566
2,3.553
6,3.561
8,3.563
9,3.562
18,3.561
28,3.555
34,3.55
35,3.549
36,3.549
37,3.548
38,3.549
39,3.549
42,3.548
44,3.545
46,3.54
49,3.546
52,3.545
54,3.539
55,3.541
58,3.538
61,3.531
63,3.534
67,3.539
74,3.538
75,3.538
76,3.541
81,3.536
84,3.54
89,3.536
95,3.54
101,3.54
106,3.538
114,3.54
125,3.54
128,3.545
144,3.544
151,3.545
152,3.545
156,3.55
158,3.55
162,3.549
174,3.541
178,3.541
179,3.544
184,3.541
185,3.54
186,3.537
189,3.544
200,3.545
207,3.543
208,3.542
215,3.542
222,3.539
224,3.541
232,3.54
234,3.543
241,3.539
245,3.535
253,3.536
255,3.539
256,3.54
257,3.54
258,3.54
263,3.541
268,3.541
269,3.54
280,3.544
285,3.543
289,3.546
290,3.546
291,3.546
292,3.548
302,3.544
304,3.542
312,3.541
315,3.543
316,3.543
334,3.54
336,3.541
339,3.539
341,3.539
342,3.538
357,3.542
358,3.541
385,3.553
389,3.546
391,3.546
392,3.547
393,3.547
395,3.545
400,3.544
401,3.548
404,3.547
405,3.546
408,3.544
410,3.544
415,3.545
423,3.54
426,3.537
427,3.536
430,3.543
435,3.545
436,3.545
441,3.545
445,3.542
446,3.554
454,3.556
458,3.553
460,3.547
461,3.547
462,3.545
