ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,39.925
2,39.94
3,39.94
6,39.855
8,39.925
9,39.93
10,39.91
11,39.89
12,39.86
14,39.755
15,39.74
16,39.73
17,39.735
19,39.725
20,39.83
21,39.85
22,39.84
23,39.825
24,39.895
26,39.895
27,39.88
28,39.955
29,39.95
30,39.96
32,39.98
34,39.955
35,39.955
36,39.93
37,39.93
38,39.895
40,39.915
41,39.89
42,39.905
43,39.84
44,39.825
45,39.785
47,39.75
48,39.775
49,39.73
51,39.75
52,39.705
53,39.765
54,39.755
55,39.775
56,39.795
57,39.78
58,39.755
59,39.81
60,39.79
61,39.795
62,39.805
63,39.745
65,39.765
66,39.76
67,39.745
68,39.75
69,39.72
70,39.745
71,39.74
72,39.745
74,39.735
75,39.71
76,39.715
77,39.755
79,39.795
80,39.855
81,39.845
82,39.88
84,39.865
85,39.87
87,39.86
88,39.79
89,39.8
90,39.84
91,39.825
92,39.815
93,39.83
96,39.81
97,39.83
98,39.805
99,39.8
100,39.795
101,39.785
102,39.775
103,39.74
104,39.755
105,39.755
106,39.8
107,39.79
108,39.79
109,39.75
110,39.75
111,39.735
112,39.735
113,39.74
114,39.745
116,39.74
117,39.735
118,39.73
119,39.745
120,39.725
121,39.72
122,39.725
123,39.73
125,39.71
126,39.7
127,39.685
128,39.705
129,39.695
130,39.68
132,39.67
133,39.635
134,39.65
135,39.68
136,39.68
137,39.66
138,39.635
139,39.655
142,39.705
143,39.69
144,39.665
145,39.645
146,39.64
147,39.625
148,39.635
150,39.635
151,39.695
153,39.68
154,39.66
155,39.635
156,39.645
157,39.59
158,39.595
159,39.605
161,39.605
162,39.645
163,39.66
164,39.635
165,39.615
166,39.605
168,39.6
170,39.595
171,39.625
174,39.61
176,39.63
177,39.615
178,39.63
179,39.665
180,39.63
181,39.64
183,39.655
184,39.635
185,39.65
186,39.715
187,39.725
188,39.725
189,39.71
190,39.74
191,39.745
192,39.72
194,39.72
195,39.735
196,39.735
197,39.72
198,39.715
199,39.655
200,39.66
203,39.7
204,39.705
206,39.705
208,39.73
209,39.725
212,39.725
213,39.69
215,39.685
216,39.685
217,39.695
218,39.715
219,39.695
220,39.715
221,39.71
222,39.695
223,39.71
225,39.725
228,39.755
229,39.745
230,39.685
231,39.655
232,39.64
233,39.64
236,39.65
237,39.625
238,39.59
239,39.605
240,39.605
242,39.63
245,39.61
246,39.595
248,39.6
249,39.595
250,39.58
251,39.6
252,39.64
253,39.63
254,39.63
255,39.635
256,39.63
257,39.655
259,39.67
261,39.675
262,39.675
263,39.685
264,39.695
266,39.685
267,39.665
269,39.685
270,39.715
272,39.695
273,39.67
274,39.655
275,39.645
277,39.735
279,39.74
280,39.78
281,39.745
282,39.71
284,39.69
285,39.69
286,39.69
288,39.68
291,39.665
292,39.66
293,39.62
295,39.725
296,39.715
297,39.68
299,39.675
300,39.69
302,39.675
303,39.67
306,39.615
307,39.58
308,39.59
309,39.61
310,39.605
311,39.595
312,39.595
313,39.59
314,39.6
315,39.595
318,39.585
319,39.585
320,39.6
321,39.595
323,39.59
324,39.6
326,39.57
327,39.57
328,39.555
329,39.565
