DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,9.546
7,9.543
13,9.543
15,9.544
16,9.544
19,9.544
23,9.544
25,9.555
28,9.567
38,9.575
39,9.57
41,9.575
45,9.573
49,9.574
56,9.562
68,9.56
69,9.564
70,9.555
75,9.555
80,9.552
93,9.552
94,9.551
95,9.542
98,9.541
103,9.541
104,9.549
107,9.55
108,9.552
109,9.55
110,9.541
116,9.549
117,9.544
125,9.544
126,9.548
127,9.56
128,9.557
132,9.55
138,9.554
139,9.557
140,9.57
163,9.572
164,9.58
169,9.582
170,9.577
174,9.572
179,9.57
183,9.568
184,9.574
185,9.574
188,9.574
194,9.576
196,9.577
202,9.576
205,9.58
216,9.574
218,9.579
229,9.581
239,9.583
242,9.576
245,9.565
256,9.565
260,9.557
269,9.557
271,9.559
273,9.564
278,9.572
282,9.57
290,9.569
294,9.571
302,9.571
303,9.572
308,9.579
309,9.58
310,9.584
316,9.577
320,9.576
325,9.602
328,9.593
331,9.583
334,9.6
337,9.584
338,9.583
341,9.6
343,9.599
345,9.611
347,9.584
348,9.584
350,9.584
351,9.586
354,9.583
356,9.595
365,9.587
366,9.577
372,9.571
373,9.587
374,9.568
375,9.567
376,9.567
377,9.567
378,9.584
381,9.576
383,9.579
384,9.573
390,9.574
392,9.575
393,9.587
394,9.587
395,9.599
403,9.606
406,9.591
407,9.577
409,9.581
410,9.577
411,9.57
412,9.565
413,9.572
414,9.578
416,9.616
417,9.61
420,9.609
421,9.608
423,9.617
424,9.62
426,9.621
429,9.612
432,9.617
433,9.63
434,9.643
435,9.649
437,9.627
438,9.633
440,9.638
444,9.632
445,9.634
446,9.608
451,9.611
452,9.648
453,9.64
456,9.643
458,9.647
464,9.654
465,9.653
469,9.645
471,9.646
473,9.634
479,9.642
480,9.64
482,9.63
483,9.627
484,9.631
487,9.64
488,9.635
489,9.64
490,9.629
494,9.634
497,9.634
500,9.63
501,9.632
502,9.635
503,9.634
506,9.629
507,9.636
a1499756580,9.6
7,9.578
8,9.577
9,9.567
10,9.579
12,9.574
13,9.565
15,9.546
16,9.546
18,9.536
19,9.535
20,9.529
21,9.537
23,9.52
24,9.527
27,9.52
30,9.502
32,9.501
33,9.499
36,9.48
37,9.46
39,9.466
42,9.47
43,9.477
45,9.461
48,9.423
49,9.432
52,9.44
53,9.455
58,9.432
59,9.425
60,9.427
61,9.426
62,9.426
63,9.421
66,9.409
67,9.409
68,9.409
72,9.409
73,9.402
75,9.41
76,9.41
81,9.401
82,9.4
83,9.395
85,9.395
87,9.389
88,9.389
90,9.394
91,9.385
92,9.385
93,9.391
96,9.385
97,9.368
98,9.363
99,9.362
100,9.364
104,9.355
105,9.351
106,9.361
108,9.362
110,9.361
111,9.372
118,9.35
119,9.346
120,9.352
124,9.342
125,9.342
126,9.341
127,9.34
128,9.34
129,9.325
130,9.32
132,9.317
133,9.31
134,9.317
136,9.318
139,9.305
142,9.311
145,9.314
146,9.307
149,9.305
151,9.319
156,9.327
158,9.326
159,9.312
161,9.303
163,9.302
164,9.301
165,9.3
168,9.301
171,9.302
174,9.301
177,9.309
179,9.321
181,9.325
183,9.32
186,9.31
