GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,70.09
1,69.06
3,69.2
9,69.36
10,69.41
11,69.5
12,69.5
14,69.8
15,69.8
16,69.69
17,69.75
18,69.74
19,69.77
21,69.76
22,69.77
23,69.69
24,69.68
25,69.74
27,69.61
29,69.74
32,69.74
33,69.74
35,69.77
37,69.77
38,69.77
39,69.85
41,69.85
43,69.84
44,69.84
45,69.84
46,69.84
47,69.84
49,69.95
50,69.95
53,69.94
54,70
55,70.09
56,69.99
57,69.99
58,70.06
61,70.09
62,70.09
63,70.09
64,70.09
65,70.09
66,70.1
67,70.1
70,70.16
71,70.16
72,70.15
73,70.2
74,70.16
75,70.19
77,70.16
78,70.14
79,70.2
81,70.58
82,70.6
83,70.61
84,70.61
85,70.61
87,70.7
88,70.75
90,70.99
91,71.08
92,71.06
93,71
94,71.01
95,71.02
96,70.98
97,70.98
98,70.96
99,70.97
100,70.75
101,70.85
106,70.88
107,70.88
108,71.04
109,70.94
110,70.96
111,71.15
112,70.94
113,71.12
114,71.13
115,71.02
116,71.18
117,71.08
118,71.08
119,71.25
121,71.38
122,71.33
124,71.56
125,71.57
126,71.55
127,71.4
128,71.6
129,71.62
130,71.77
131,71.77
132,71.78
133,71.85
134,72
137,72.27
138,71.96
140,71.7
141,71.6
142,71.46
145,71.44
147,71.45
148,71.26
150,71.35
151,71.37
152,71.41
153,70.9
155,71.06
156,71.06
157,71.06
158,70.96
162,70.93
164,70.93
166,70.93
169,70.94
174,70.96
176,70.96
177,70.96
178,71
181,71.01
182,71
183,71.04
185,71.06
187,71.13
188,71.13
190,71.13
192,71.13
193,71.13
196,71.13
197,71.4
198,71.4
199,71.22
201,71.27
202,71.27
205,71.3
207,71.32
212,71.18
215,71.29
216,71.31
219,71.31
221,71.32
222,71.33
223,71.33
225,71.46
226,71.52
227,71.63
228,71.59
229,71.41
231,71.4
234,71.4
237,71.35
242,71.22
245,71.3
246,71.05
247,70.92
248,70.92
249,70.9
251,70.97
254,71
259,71
261,71
263,71.01
265,71.05
266,70.97
267,70.96
268,70.79
277,70.89
279,70.92
280,71.01
283,71
286,70.99
288,70.99
289,70.95
290,70.97
291,70.99
297,70.99
298,70.99
299,70.95
300,70.92
301,70.96
305,70.92
306,70.97
309,70.97
310,70.95
311,70.86
314,70.91
315,70.95
319,70.95
320,70.93
326,70.95
328,70.95
329,70.94
331,70.93
333,70.97
334,70.99
344,70.79
356,70.92
357,70.93
360,70.9
363,70.96
364,70.96
365,70.98
366,71.03
369,71.03
371,71.03
373,71.05
375,71.03
378,71.05
379,71.04
380,71.05
382,71.05
385,71.05
390,71.08
400,71.08
401,71.09
403,71.08
406,71.1
407,71.09
409,71.09
411,71.09
413,71.09
414,71.09
415,71.1
416,71.09
417,71.09
419,71.03
420,71.11
421,71.11
422,71.11
423,71.12
424,71.12
425,71.13
427,71.16
429,71.23
435,71.13
438,71.14
440,71.15
443,71.17
445,71.15
447,71.15
450,71.16
451,71.16
453,71.04
454,71.17
455,71.17
456,71.07
457,70.9
459,70.75
460,70.7
467,70.73
468,70.72
469,70.71
472,70.7
473,70.7
474,70.76
475,70.76
