EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,28.75
3,28.79
4,28.76
5,28.605
6,28.665
7,28.655
8,28.645
9,28.6
10,28.635
11,28.615
13,28.585
14,28.575
15,28.58
16,28.585
17,28.57
18,28.6
19,28.6
20,28.61
21,28.63
22,28.64
23,28.61
31,28.605
32,28.625
33,28.66
34,28.66
35,28.65
36,28.69
37,28.68
38,28.67
39,28.695
41,28.685
42,28.705
43,28.715
44,28.715
45,28.705
46,28.675
47,28.65
51,28.64
52,28.66
53,28.66
55,28.68
57,28.67
58,28.68
59,28.695
61,28.71
62,28.705
63,28.68
64,28.695
66,28.685
68,28.7
69,28.695
70,28.735
71,28.745
72,28.75
75,28.75
76,28.735
78,28.71
79,28.715
80,28.715
82,28.695
85,28.68
86,28.7
87,28.7
88,28.705
90,28.695
91,28.685
92,28.67
93,28.67
94,28.69
96,28.7
97,28.74
98,28.74
99,28.75
100,28.74
103,28.725
105,28.73
107,28.725
108,28.71
109,28.725
110,28.715
112,28.705
113,28.71
114,28.72
116,28.72
119,28.73
121,28.73
122,28.72
124,28.71
125,28.715
127,28.71
129,28.7
130,28.72
132,28.72
134,28.745
136,28.745
137,28.74
138,28.73
139,28.75
144,28.72
145,28.695
148,28.715
151,28.735
152,28.73
153,28.705
154,28.685
155,28.685
156,28.675
157,28.675
158,28.685
159,28.7
160,28.695
161,28.695
162,28.715
165,28.725
166,28.715
169,28.71
171,28.71
173,28.705
174,28.695
175,28.72
176,28.72
178,28.715
180,28.74
183,28.73
184,28.72
185,28.725
188,28.735
189,28.755
190,28.77
191,28.76
194,28.775
195,28.755
196,28.75
198,28.755
199,28.76
201,28.745
203,28.71
206,28.735
207,28.71
209,28.715
210,28.725
213,28.72
214,28.71
216,28.715
221,28.725
223,28.73
226,28.735
229,28.725
230,28.725
231,28.73
232,28.73
237,28.72
238,28.72
239,28.72
240,28.715
241,28.72
242,28.715
245,28.71
246,28.715
250,28.685
251,28.69
254,28.69
255,28.685
256,28.69
257,28.705
258,28.705
259,28.71
263,28.725
264,28.715
266,28.715
267,28.715
270,28.705
271,28.69
275,28.715
276,28.72
279,28.7
280,28.705
283,28.7
284,28.695
285,28.69
286,28.695
287,28.705
288,28.7
292,28.685
293,28.68
294,28.695
295,28.695
296,28.71
299,28.71
301,28.71
302,28.7
308,28.68
309,28.715
310,28.715
312,28.705
316,28.715
317,28.705
319,28.7
323,28.71
324,28.705
325,28.72
326,28.725
327,28.71
329,28.715
331,28.72
335,28.7
336,28.7
337,28.7
339,28.705
340,28.72
341,28.72
342,28.72
343,28.725
344,28.74
345,28.755
347,28.745
348,28.77
351,28.765
353,28.745
354,28.725
356,28.73
357,28.725
358,28.735
359,28.755
360,28.755
363,28.735
365,28.715
366,28.675
367,28.7
368,28.685
369,28.695
370,28.705
371,28.695
372,28.685
373,28.695
375,28.71
378,28.705
381,28.705
382,28.7
383,28.7
384,28.695
385,28.705
386,28.71
387,28.705
388,28.71
389,28.705
390,28.72
391,28.72
392,28.73
393,28.74
394,28.735
395,28.73
396,28.73
397,28.73
398,28.735
401,28.725
402,28.745
405,28.735
408,28.745
409,28.735
