EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,8.42
1,8.457
2,8.46
3,8.455
4,8.445
5,8.443
6,8.452
7,8.452
8,8.448
9,8.44
10,8.439
11,8.424
12,8.412
13,8.412
14,8.41
15,8.413
16,8.416
17,8.406
18,8.413
19,8.414
20,8.413
21,8.4
22,8.388
23,8.382
24,8.384
25,8.397
26,8.395
27,8.394
28,8.402
29,8.408
30,8.405
31,8.413
32,8.405
33,8.409
34,8.41
35,8.407
36,8.416
37,8.421
38,8.434
39,8.435
40,8.436
41,8.442
42,8.445
43,8.44
44,8.43
45,8.425
46,8.424
47,8.422
48,8.41
49,8.416
50,8.416
51,8.416
52,8.415
53,8.416
54,8.418
55,8.422
56,8.422
57,8.423
58,8.424
59,8.424
60,8.425
61,8.42
62,8.427
63,8.426
64,8.422
65,8.425
66,8.418
67,8.415
68,8.417
69,8.414
70,8.413
71,8.41
72,8.419
73,8.42
74,8.423
75,8.436
76,8.435
77,8.43
78,8.438
79,8.441
80,8.433
81,8.432
82,8.432
83,8.432
84,8.428
85,8.432
86,8.437
87,8.444
88,8.444
89,8.448
90,8.447
91,8.448
92,8.453
93,8.456
94,8.461
95,8.464
96,8.469
97,8.465
98,8.461
99,8.46
100,8.459
101,8.47
102,8.466
103,8.47
104,8.473
105,8.48
106,8.48
107,8.471
108,8.461
109,8.455
110,8.45
111,8.439
112,8.437
113,8.436
114,8.438
115,8.444
116,8.441
117,8.447
118,8.456
119,8.448
120,8.452
121,8.444
122,8.441
123,8.443
124,8.451
125,8.456
126,8.453
127,8.453
128,8.445
129,8.443
130,8.438
131,8.44
132,8.442
133,8.446
134,8.453
135,8.453
136,8.457
137,8.454
138,8.456
139,8.452
140,8.452
141,8.452
142,8.452
143,8.448
144,8.446
145,8.442
146,8.444
147,8.445
148,8.445
149,8.444
150,8.442
151,8.439
152,8.442
153,8.448
154,8.449
155,8.449
156,8.444
157,8.435
158,8.428
159,8.432
160,8.428
161,8.429
162,8.436
163,8.44
164,8.439
165,8.436
166,8.442
167,8.435
168,8.436
169,8.437
170,8.428
171,8.427
172,8.42
173,8.415
174,8.422
175,8.425
176,8.427
177,8.424
178,8.421
179,8.426
180,8.427
181,8.425
183,8.422
184,8.421
185,8.42
186,8.419
187,8.418
188,8.414
189,8.417
191,8.422
192,8.422
193,8.423
194,8.429
195,8.436
196,8.429
197,8.435
198,8.436
199,8.432
200,8.426
201,8.426
202,8.428
203,8.432
204,8.428
205,8.433
206,8.432
207,8.434
208,8.43
209,8.429
210,8.428
211,8.437
212,8.434
213,8.437
214,8.432
215,8.428
216,8.428
217,8.428
218,8.432
219,8.432
221,8.428
222,8.434
223,8.435
224,8.441
225,8.445
226,8.447
227,8.442
228,8.441
229,8.436
230,8.442
231,8.439
232,8.44
233,8.437
234,8.435
235,8.439
236,8.439
237,8.441
240,8.434
241,8.438
242,8.437
243,8.435
244,8.428
245,8.422
246,8.424
247,8.423
248,8.422
249,8.422
250,8.416
251,8.419
252,8.425
253,8.425
254,8.425
255,8.422
256,8.421
257,8.422
258,8.421
259,8.418
260,8.419
261,8.412
262,8.411
263,8.411
264,8.412
