3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,87.89
6,88.1
12,87.74
15,87.52
38,87.74
77,88.01
80,87.96
87,88.16
97,88.39
101,88.23
102,88.24
103,88.24
125,88.16
149,88.18
150,88.29
154,88.28
224,88.28
231,88.25
281,87.92
365,87.63
371,87.75
373,87.75
374,87.84
386,87.74
389,87.92
423,87.77
451,87.75
458,87.7
476,87.77
498,87.78
a1499756700,87.61
66,86.87
67,86.87
75,86.8
100,86.89
151,86.87
183,87.03
244,87.1
253,87.19
263,87.17
310,86.9
333,86.99
378,86.94
392,86.9
393,86.9
404,86.97
461,86.67
480,86.52
501,86.4
502,86.44
505,86.31
a1499843100,86.77
47,86.56
146,86.82
157,86.89
165,86.97
174,86.78
185,86.89
254,86.93
310,87.06
330,87.11
385,87.99
389,87.91
411,88.07
417,88.13
420,88.24
426,88.22
456,88.2
457,88.31
470,88.42
505,88.54
a1499929500,88.47
87,88.85
136,89.09
143,89.09
145,89.1
150,89.15
154,89.02
160,89.02
173,89.07
227,89.02
230,89.13
258,89.09
395,88.87
420,88.85
450,88.9
472,88.88
487,89.11
a1500015960,89.16
1,89.21
9,89.12
20,89.27
38,89.04
39,89.23
49,89.15
88,89.07
94,89.05
96,89.18
97,89.17
98,89.17
104,89.07
169,89.1
170,89.14
174,89.1
204,89.08
325,89.5
334,89.48
343,89.61
390,89.68
442,89.61
487,89.58
488,89.64
490,89.71
a1500275100,89.89
1,90
5,90.16
21,90.1
35,90.06
48,89.92
62,89.59
75,89.74
80,89.64
128,89.62
141,89.65
144,89.62
189,89.82
190,89.81
193,89.81
196,89.69
199,89.76
236,89.69
287,89.51
295,89.5
301,89.57
339,89.45
388,89.09
393,89.16
441,89.45
442,89.39
449,89.4
453,89.4
460,89.45
462,89.45
463,89.45
467,89.44
469,89.49
482,89.47
500,89.5
505,89.47
a1500362940,89.64
4,89.45
10,89.44
20,89.34
28,89.48
47,89.48
50,89.39
62,89.25
69,89.5
76,89.5
113,89.12
118,89.23
138,89.09
150,89.12
151,89.17
166,89.15
171,89.06
181,89
223,88.84
235,88.94
291,88.86
364,88.55
383,88.79
392,88.72
396,88.57
397,88.54
399,88.51
400,88.51
413,88.64
416,88.7
417,88.7
426,88.73
427,88.74
430,88.76
433,88.65
439,88.59
440,88.59
454,88.77
460,88.79
a1500448020,90.69
5,90.49
8,90.39
16,90.24
40,90.23
50,90.3
72,90.3
109,90.63
128,90.38
150,90.36
157,90.4
171,90.5
204,90.3
223,90.31
246,90.4
277,90.34
278,90.34
279,90.25
282,90.25
288,90.38
297,90.25
356,90.34
385,90.18
386,90.25
393,90.23
401,90.23
406,90.25
409,90.21
420,90.14
477,90.5
503,90.35
a1500534300,91.01
2,90.58
90,90.8
117,90.55
119,90.4
120,90.4
200,90.26
225,90.25
227,90.25
271,90.28
281,90.25
291,90.43
294,90.42
295,90.42
297,90.43
318,90.5
320,90.5
322,90.59
332,90.42
339,90.19
359,89.75
373,89.95
384,89.86
396,89.54
415,89.64
424,89.71
438,89.81
443,89.4
444,89.4
456,89.47
472,89.3
503,89.62
a1500621060,89.46
5,89.71
7,89.63
23,89.78
