VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,36.87
1,36.945
6,36.93
13,36.93
20,36.99
24,37.08
34,37.15
35,37.02
36,36.98
54,37.07
62,37.13
80,37.195
84,37.285
86,37.285
89,37.24
111,37.31
155,37.245
157,37
160,37.11
172,37.19
180,37.2
186,37.305
206,37.395
208,37.375
216,37.37
231,37.325
240,37.32
245,37.34
256,37.26
307,37.21
324,37.21
328,37.115
332,37.115
352,37.145
358,37.085
368,37.13
370,37.22
375,37.38
380,37.285
381,37.24
383,37.27
390,37.27
415,37.35
420,37.345
421,37.375
424,37.34
427,37.385
440,37.36
453,37.35
460,37.36
461,37.33
465,37.36
472,37.365
475,37.43
476,37.335
478,37.335
483,37.325
487,37.325
490,37.34
491,37.345
493,37.39
498,37.325
503,37.34
507,37.305
a1499756580,37.445
4,37.44
7,37.415
8,37.415
10,37.415
13,37.51
30,37.51
31,37.55
33,37.55
34,37.55
35,37.6
45,37.55
53,37.54
61,37.47
62,37.49
72,37.56
78,37.515
99,37.53
108,37.53
116,37.405
122,37.405
123,37.32
130,37.32
132,37.32
149,37.32
152,37.35
156,37.4
184,37.335
185,37.335
186,37.155
193,37.285
200,37.085
202,37.13
219,37.145
221,37.12
225,37.12
233,37.07
242,37.12
245,37.015
249,37.05
253,37.075
266,37.05
276,37.05
282,37.06
289,37.08
290,37.03
292,37.095
319,37.15
332,37.1
341,37.115
343,37.055
348,37.05
357,37.03
365,37.005
368,37.06
370,37.14
380,37.14
384,37.115
392,37.14
393,37.145
398,37.145
400,37.145
402,37.145
407,37.105
410,37.11
411,37.16
417,37.055
419,37.14
420,37.14
421,37.1
422,37.14
423,37.1
425,37.095
427,37.035
428,37.12
435,37.1
439,37.07
443,37.085
447,37.115
457,37.03
459,37.025
460,37
461,37.05
462,36.995
463,37.05
464,37.05
466,36.955
468,36.95
471,36.925
472,36.99
475,37.065
477,37.065
481,37.065
482,37.085
484,37.1
488,37.115
489,37.225
490,37.255
492,37.14
493,37.235
496,37.265
497,37.325
498,37.375
502,37.355
503,37.405
504,37.585
505,37.5
506,37.475
507,37.525
a1499842980,37.825
1,37.825
5,37.655
7,37.7
9,37.7
24,37.79
38,37.8
39,37.795
40,37.85
42,37.895
45,37.895
71,37.8
78,37.76
83,37.605
85,37.59
86,37.56
96,37.56
100,37.52
109,37.505
110,37.425
115,37.475
129,37.475
132,37.475
139,37.515
155,37.51
160,37.51
162,37.54
167,37.635
168,37.76
169,37.7
171,37.76
177,37.7
178,37.575
180,37.545
183,37.535
187,37.575
193,37.62
194,37.595
204,37.655
205,37.645
224,37.665
225,37.79
231,37.87
245,37.765
254,37.825
256,37.825
292,37.91
293,37.82
306,37.825
328,37.89
330,37.895
332,37.995
337,37.945
345,38
346,38
357,37.955
358,37.94
360,38.035
374,38.08
377,38.105
387,38.05
390,38.005
394,38.025
408,38.005
419,37.97
420,37.935
421,37.905
422,37.825
423,37.925
425,37.955
426,38.05
427,38.005
428,37.97
429,37.99
430,37.915
433,37.96
436,37.955
437,38.015
441,38.015
443,38.14
458,38.105
459,38.065
461,38.04
462,38.05
470,38.12
472,38.085
475,38.12
