BIJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,58.75
21,58.69
23,58.62
28,58.69
34,58.7
52,58.76
118,58.7
128,58.72
140,58.68
191,58.62
223,58.52
255,58.62
301,58.44
303,58.64
353,58.47
359,58.44
366,58.48
368,58.43
372,58.47
383,58.47
392,58.44
393,58.51
409,58.78
410,58.68
411,58.67
436,58.63
439,58.73
442,58.67
446,58.78
447,58.69
452,58.68
454,58.68
469,58.65
473,58.44
475,58.31
478,58.3
479,58.39
483,58.5
484,58.5
491,58.59
494,58.66
495,58.67
496,58.62
497,58.62
498,58.57
499,58.57
501,58.47
502,58.59
503,58.63
504,58.63
506,58.48
507,58.6
a1499756580,58.8
3,58.45
27,58.49
46,58.45
59,58.45
60,58.45
64,58.25
65,58.34
66,58.38
74,58.37
94,58.37
100,58.37
109,58.37
122,58.43
123,58.36
134,58.34
136,58.3
147,58.3
155,58.59
156,58.54
161,58.53
174,58.52
189,58.45
209,58.42
214,58.43
215,58.3
221,58.14
228,58.1
238,58.17
249,58.25
252,58.18
255,58.3
267,58.06
283,58.24
309,58.08
318,58.25
339,58.03
345,57.93
383,58.1
395,58.03
409,58.08
410,58.08
416,58.12
420,58.13
425,58.12
432,58.13
437,58.3
445,58.29
452,58.18
453,58.16
456,58.16
466,58.14
474,58.08
479,58.08
480,58.12
484,58.13
490,58.17
494,58.13
495,58.13
496,58.12
497,58.11
498,58.11
500,58.08
502,58.08
506,57.83
a1499842980,58.18
30,57.91
36,57.94
109,57.89
137,57.86
162,57.91
197,57.9
198,58.13
204,58.04
214,58.19
223,58.17
225,58.15
248,58.18
255,58.17
276,57.95
277,57.99
286,57.85
302,57.8
304,57.77
309,57.58
310,57.63
389,57.51
391,57.41
392,57.43
393,57.36
395,57.24
396,57.32
399,57.32
403,57.32
406,57.24
412,57.39
413,57.36
427,57.39
434,57.39
445,57.49
447,57.33
454,57.46
456,57.45
474,57.62
478,57.64
479,57.63
490,57.55
491,57.55
493,57.55
494,57.47
495,57.7
496,57.73
498,57.76
502,57.63
504,57.76
505,57.73
506,57.73
507,57.48
a1499929380,57.2
4,56.91
5,56.98
7,57
19,57.14
39,57.09
43,57.09
44,56.83
45,56.98
64,57.04
79,57
105,57
114,57.04
128,57.03
140,57.1
190,57.06
191,57.06
195,57.06
197,57.09
201,57.2
203,57.26
207,57.3
211,57.42
221,57.42
230,57.42
233,57.38
237,57.44
251,57.41
252,57.36
255,57.01
266,57.24
270,57.18
297,57.1
307,57.06
312,57.06
326,57.32
328,57.32
335,57.12
349,57.12
350,57.24
366,57.43
376,57.35
382,57.38
386,57.38
394,57.32
395,57.46
399,57.46
400,57.33
406,57.32
418,57.32
419,57.38
424,57.51
432,57.55
439,57.5
444,57.5
445,57.5
459,57.46
460,57.53
462,57.53
463,57.55
464,57.6
469,57.61
477,57.61
478,57.63
479,57.78
480,57.86
481,57.79
488,57.7
492,57.71
494,57.58
495,57.62
497,57.67
506,57.58
507,57.67
a1500015780,57.39
19,57.85
39,57.68
40,57.37
41,57.34
52,57.42
54,57.3
55,57.23
58,57.22
62,57.21
69,57.21
92,57.4
95,57.78
102,57.84
126,57.73
