DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,39
13,38.915
15,38.79
17,38.71
29,38.47
53,38.49
54,38.49
57,38.545
77,38.545
86,38.545
88,38.55
104,38.775
106,38.835
108,38.875
109,38.855
111,38.86
117,38.89
118,38.89
124,38.95
128,38.955
139,38.845
190,38.845
205,38.76
215,38.645
225,38.645
240,38.645
245,38.615
248,38.61
336,38.58
360,38.45
365,38.64
366,38.745
368,38.745
369,38.75
374,38.755
411,38.805
414,38.805
426,38.79
431,38.8
443,38.795
451,38.805
453,38.805
474,38.755
479,38.745
484,38.77
492,38.775
495,38.78
498,38.77
502,38.725
503,38.745
505,38.74
506,38.73
507,38.75
a1499756580,38.8
21,38.775
23,38.775
24,38.775
26,38.775
27,38.775
29,38.77
32,38.82
39,38.735
42,38.775
44,38.77
46,38.755
48,38.68
49,38.625
56,38.57
58,38.58
70,38.575
75,38.64
77,38.63
89,38.58
90,38.63
100,38.63
104,38.615
111,38.63
112,38.63
117,38.63
132,38.615
134,38.585
135,38.56
136,38.605
148,38.655
149,38.655
186,38.75
187,38.75
195,38.73
196,38.745
212,38.75
217,38.73
218,38.715
222,38.715
224,38.69
236,38.575
237,38.585
245,38.525
247,38.52
268,38.525
272,38.55
294,38.52
296,38.56
299,38.58
318,38.58
335,38.53
336,38.475
340,38.46
346,38.43
366,38.375
376,38.4
381,38.465
389,38.525
392,38.535
395,38.545
398,38.545
399,38.545
405,38.55
408,38.545
409,38.55
411,38.55
415,38.55
418,38.565
428,38.565
437,38.53
438,38.55
443,38.56
444,38.62
445,38.63
448,38.665
453,38.675
457,38.685
459,38.685
463,38.655
464,38.655
465,38.63
471,38.675
472,38.68
484,38.67
485,38.67
488,38.67
491,38.65
493,38.68
495,38.625
498,38.66
500,38.615
501,38.61
502,38.59
503,38.59
504,38.54
505,38.54
506,38.48
507,38.57
a1499842980,38.825
25,38.82
29,38.755
38,38.755
56,38.755
72,38.76
77,38.745
78,38.715
80,38.57
81,38.535
82,38.605
83,38.635
85,38.785
86,38.795
87,38.795
89,38.775
97,38.8
102,38.89
115,38.9
119,38.9
120,38.895
140,38.84
167,38.855
174,38.89
190,38.855
203,38.85
205,38.87
207,38.87
212,38.94
214,39
215,39.035
216,39.03
223,38.92
226,38.92
229,38.98
241,38.92
245,38.95
256,38.935
291,39
329,39
333,39.14
338,39.135
342,39.18
348,39.215
349,39.185
370,39.245
382,39.28
395,39.28
409,39.28
423,39.305
424,39.3
445,39.305
461,39.305
462,39.305
471,39.235
472,39.255
473,39.235
474,39.23
484,39.31
493,39.29
495,39.29
497,39.215
500,39.215
501,39.22
502,39.22
503,39.21
504,39.21
505,39.21
506,39.21
507,39.225
a1499929380,39.36
15,39.23
23,39.19
25,39.205
42,39.315
51,39.325
54,39.3
68,39.35
90,39.305
93,39.3
95,39.3
96,39.3
100,39.3
102,39.3
110,39.215
121,39.215
125,39.215
146,39.22
149,39.2
153,39.2
180,39.16
185,39.185
187,39.215
196,39.215
197,39.265
202,39.3
206,39.305
213,39.31
214,39.315
215,39.31
216,39.265
234,39.255
236,39.255
241,39.28
245,39.3
258,39.3
294,39.305
301,39.305
