HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,20.24
3,20.235
10,20.285
11,20.33
13,20.335
15,20.335
23,20.375
30,20.4
33,20.4
38,20.355
47,20.395
48,20.405
49,20.41
50,20.41
51,20.41
55,20.48
56,20.48
58,20.5
59,20.5
60,20.54
61,20.55
62,20.6
63,20.585
65,20.545
67,20.545
69,20.53
77,20.55
82,20.52
88,20.525
93,20.55
95,20.565
97,20.58
99,20.6
102,20.61
104,20.61
106,20.58
112,20.575
117,20.56
125,20.56
126,20.565
133,20.54
144,20.55
146,20.55
151,20.53
153,20.52
155,20.5
157,20.425
159,20.43
160,20.405
162,20.43
164,20.4
171,20.385
173,20.38
179,20.33
186,20.375
187,20.415
188,20.42
192,20.425
193,20.425
194,20.465
202,20.475
204,20.5
206,20.465
218,20.465
229,20.425
235,20.39
240,20.365
242,20.385
245,20.38
246,20.39
247,20.435
251,20.45
259,20.445
260,20.435
262,20.415
265,20.415
268,20.415
273,20.46
293,20.46
295,20.475
301,20.5
303,20.505
329,20.485
330,20.505
335,20.5
340,20.495
347,20.48
350,20.48
351,20.48
352,20.475
354,20.515
356,20.475
357,20.48
364,20.475
365,20.445
368,20.46
369,20.425
371,20.425
373,20.425
374,20.425
378,20.435
379,20.445
383,20.465
384,20.49
389,20.515
390,20.55
393,20.53
394,20.515
401,20.545
406,20.555
407,20.565
408,20.58
409,20.575
410,20.555
413,20.55
418,20.54
420,20.545
422,20.565
426,20.585
427,20.58
432,20.565
436,20.57
445,20.56
448,20.54
451,20.54
452,20.54
454,20.56
457,20.59
458,20.565
459,20.54
460,20.545
469,20.535
470,20.52
471,20.515
477,20.515
478,20.515
481,20.495
482,20.52
486,20.535
488,20.555
490,20.57
492,20.545
495,20.59
497,20.595
498,20.56
499,20.56
500,20.535
501,20.54
502,20.535
503,20.535
504,20.535
505,20.535
506,20.54
507,20.555
a1499756580,20.27
1,20.465
2,20.53
4,20.6
7,20.585
12,20.59
16,20.59
18,20.57
19,20.545
21,20.535
24,20.53
28,20.505
30,20.535
36,20.58
38,20.55
41,20.575
43,20.555
45,20.54
49,20.535
50,20.535
67,20.535
69,20.535
82,20.6
83,20.62
92,20.6
104,20.57
105,20.565
107,20.565
108,20.57
109,20.55
121,20.52
123,20.545
124,20.515
132,20.515
139,20.515
140,20.515
142,20.545
149,20.55
157,20.545
166,20.6
168,20.595
169,20.625
174,20.625
177,20.63
182,20.64
183,20.64
184,20.64
185,20.64
187,20.63
190,20.63
193,20.62
194,20.55
195,20.58
197,20.605
204,20.585
207,20.585
209,20.59
211,20.59
214,20.595
215,20.595
224,20.61
234,20.62
240,20.615
245,20.65
250,20.64
255,20.615
272,20.645
273,20.645
275,20.645
287,20.62
288,20.58
294,20.605
322,20.6
328,20.63
335,20.645
341,20.65
342,20.65
347,20.64
364,20.655
366,20.655
368,20.655
378,20.605
381,20.625
392,20.635
394,20.635
399,20.65
400,20.615
402,20.64
408,20.66
413,20.67
414,20.675
416,20.665
418,20.66
422,20.675
423,20.68
425,20.7
427,20.7
428,20.71
433,20.7
434,20.695
437,20.725
441,20.72
442,20.77
443,20.72
448,20.75
449,20.745
