NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670240,129.9
18,130
31,130
52,130
56,129.65
58,130.2
59,130.45
60,130.4
63,130.25
65,130.35
68,130.05
70,129.9
71,129.95
73,130.1
80,130.4
96,130.5
97,130.5
105,130.8
122,130.8
139,130.6
143,130.75
158,130.3
163,130.65
170,130.65
171,130.45
173,130.8
181,130.95
184,130.85
187,131.35
200,131.6
220,131.55
232,131
234,130.85
249,130.7
254,131.1
260,130.75
266,130.9
278,131.15
306,130.95
307,130.95
313,131.25
322,131.35
325,131.7
326,131.4
328,131.55
331,131.4
339,131
347,130.85
351,131
376,131
387,131.5
388,131.35
389,132
390,132.15
392,132.3
393,132.65
394,132.35
395,132.5
396,131.95
397,131.95
398,131.65
399,131.75
400,131.9
402,132.2
406,131.75
410,131
411,131.1
412,130.7
413,130.7
418,131.3
419,131.1
421,131.2
429,131.4
435,131.8
436,132
442,132.35
444,132
447,132.1
451,132.15
457,131.95
460,132
466,132.2
478,132.4
492,132.85
504,132.5
a1499756700,135.45
6,135.5
12,135.65
17,135.75
33,135.75
35,135.75
36,135.9
38,136
48,136.45
55,136.05
56,135.8
58,135.8
59,135.75
60,135.85
63,135.45
64,135.55
67,135.6
70,135.65
90,135.5
93,135.5
94,135.6
95,135.7
111,135.65
134,135.65
143,135.7
161,135.35
167,135.6
170,135.6
183,135.75
186,135.5
187,135.2
189,135.2
190,135.4
202,135.45
209,135.5
214,135.2
228,135.5
230,135.45
281,135.2
291,135.15
297,135.1
298,135.1
311,134.95
315,134.95
337,134.95
351,135.05
357,134.9
361,134.5
363,134.6
369,134.55
374,134.85
386,134.85
387,135.25
391,134
392,134.05
397,134.1
398,133.8
399,133.65
400,133.95
402,134.1
404,133.9
407,134.3
408,134.55
409,134.45
412,135.15
415,135
431,135.2
446,135
448,135.25
449,135.2
452,135.15
482,135.2
484,135.2
496,135.05
498,134.6
500,133.75
501,134.05
502,133.55
505,134.1
a1499843100,136.95
10,137.2
27,137.2
29,137
37,137.25
42,137
49,137.25
56,137.4
65,137.7
67,137.8
74,137.75
81,137.6
84,137.6
86,137.7
95,137.6
101,137.7
109,137.7
114,137.6
116,137.75
118,137.75
119,137.75
122,137.3
124,137.45
128,137.65
130,137.95
131,137.8
135,137.5
140,137.3
143,137.4
154,137.6
158,137.25
161,137.6
166,137.65
172,137.5
181,137.75
201,138
206,138
222,137.8
223,137.8
227,137.85
250,137.25
253,137.35
254,137
260,137.35
261,137
265,137.15
272,137.1
281,136.75
284,136.85
287,137.05
291,137.1
295,137.2
298,137.2
314,137.4
321,137.25
326,137.55
328,137.75
344,137.4
346,137.5
347,137.5
359,137.55
360,137.55
384,138.45
385,138.5
386,138.55
390,138.5
393,137.5
395,137.7
403,138
409,137.45
410,137.2
411,137.6
412,137.6
417,137.9
420,138.2
422,138.35
423,138.55
424,138.65
425,138.65
430,138.85
431,139
435,139.55
436,139.75
437,139.6
443,139.65
445,139.6
457,139.35
473,139.75
480,140
481,140
487,139.9
488,139.85
492,139.9
498,140.25
501,140.1
a1499929500,142.5
5,142.6
13,142.8
14,142.75
17,143.2
20,143.35
21,143.35
25,143.35
