SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,121.6
1,121.55
2,121.7
3,121.6
4,121.5
5,121.35
6,121.35
7,121.3
8,121.3
9,121.3
10,121.15
11,121.2
12,121.2
13,121.25
14,121.05
15,121
16,120.95
17,120.95
18,121.05
19,121.05
20,121.15
21,121.1
22,121.1
23,121.1
24,121.1
25,121.1
26,121.2
27,121.2
28,121.15
29,121.2
30,121.15
32,121.2
33,121.2
34,121.3
35,121.3
36,121.35
37,121.4
38,121.4
39,121.4
40,121.4
41,121.4
42,121.45
43,121.45
44,121.45
45,121.4
46,121.5
48,121.4
49,121.4
50,121.4
51,121.4
52,121.35
53,121.4
54,121.4
55,121.4
56,121.4
57,121.4
58,121.4
60,121.4
61,121.45
62,121.5
63,121.5
64,121.6
65,121.55
66,121.45
67,121.45
68,121.45
69,121.4
70,121.35
71,121.25
72,121.25
73,121.25
74,121.3
75,121.35
76,121.35
78,121.3
79,121.35
80,121.25
81,121.3
82,121.25
83,121.35
84,121.4
85,121.4
86,121.4
87,121.45
88,121.45
89,121.45
90,121.4
91,121.4
92,121.4
93,121.4
94,121.45
95,121.45
96,121.6
97,121.65
98,121.65
99,121.65
100,121.7
101,121.65
102,121.65
106,121.55
107,121.55
108,121.55
109,121.55
110,121.55
111,121.45
112,121.4
113,121.3
114,121.35
115,121.35
116,121.4
117,121.4
118,121.4
119,121.4
120,121.35
121,121.4
122,121.4
123,121.35
125,121.35
126,121.4
127,121.4
128,121.35
129,121.3
130,121.3
131,121.3
132,121.35
134,121.35
135,121.35
136,121.35
137,121.4
138,121.4
139,121.3
140,121.3
141,121.25
143,121.2
145,121.15
146,121.15
147,121.05
148,121.1
149,121.1
150,121.15
152,121.2
153,121.15
154,121.05
155,120.95
156,121
157,120.95
158,120.8
159,120.8
160,120.65
161,120.75
162,120.7
163,120.8
164,120.85
165,121
166,121
167,120.95
168,120.9
169,120.9
170,120.9
171,120.85
172,120.9
173,120.95
174,120.9
176,120.9
177,120.85
178,120.85
179,120.85
180,120.9
182,120.9
183,120.95
184,120.95
185,120.95
186,120.9
187,120.85
189,120.8
190,120.8
191,120.85
192,120.85
193,120.95
194,121
196,121
198,121
199,121
201,121
204,121
205,120.95
206,121
207,120.95
208,120.95
209,121
210,120.95
211,120.95
212,120.95
214,120.9
215,120.85
217,120.85
218,120.9
220,120.9
221,120.85
223,120.85
224,120.8
225,120.85
227,120.95
228,120.95
231,120.95
232,120.95
235,120.95
237,120.95
238,121
239,121
242,120.9
243,121
244,121
245,121
246,121
247,120.95
249,121
250,121.05
251,121.05
252,121
253,121
254,121
255,121.05
256,121.05
257,121.05
258,121.05
259,120.95
260,121
261,120.95
262,120.95
263,121
264,121
265,121.05
266,121
267,121.05
268,121
269,121
270,120.95
271,120.9
272,120.95
274,120.95
275,121
277,121
278,121.05
279,121
281,121.05
283,121
284,121
286,121
288,121.05
289,121.05
290,121
291,120.95
292,121
293,121
294,120.95
295,120.95
296,120.95
298,121
300,121
301,121
302,121
303,120.95
304,120.95
305,121
306,121
307,121
308,121.05
309,121.05
310,121
311,121.05
312,121.1
313,121.1
314,121.1
317,121.1
