AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,11.68
13,11.68
21,11.67
24,11.68
28,11.685
32,11.69
52,11.7
54,11.7
62,11.695
64,11.71
79,11.725
91,11.725
93,11.735
94,11.74
106,11.745
110,11.73
113,11.735
120,11.745
124,11.745
125,11.745
129,11.75
143,11.76
144,11.77
148,11.765
149,11.79
150,11.79
151,11.785
155,11.78
158,11.79
163,11.795
165,11.8
170,11.79
171,11.795
172,11.8
176,11.815
183,11.805
198,11.78
199,11.78
206,11.785
217,11.79
218,11.795
219,11.785
221,11.79
222,11.785
223,11.79
224,11.785
226,11.79
231,11.795
235,11.79
239,11.79
245,11.78
247,11.775
254,11.765
272,11.76
275,11.775
284,11.775
304,11.765
308,11.77
312,11.765
318,11.76
322,11.735
328,11.735
329,11.74
331,11.745
332,11.76
335,11.77
352,11.775
365,11.76
367,11.755
372,11.755
374,11.755
376,11.76
386,11.75
388,11.74
393,11.75
394,11.755
403,11.755
407,11.745
408,11.745
416,11.73
417,11.73
418,11.74
420,11.75
421,11.755
422,11.75
428,11.745
433,11.75
435,11.755
436,11.76
439,11.74
440,11.745
444,11.735
446,11.74
450,11.745
456,11.735
458,11.735
464,11.735
470,11.74
472,11.74
478,11.74
479,11.74
483,11.74
487,11.74
488,11.735
489,11.725
490,11.72
491,11.715
492,11.72
493,11.71
494,11.7
498,11.71
499,11.705
500,11.7
503,11.705
504,11.7
506,11.705
507,11.7
a1499756580,11.71
2,11.715
6,11.715
7,11.715
10,11.71
13,11.705
17,11.69
19,11.68
20,11.69
29,11.68
30,11.66
31,11.645
33,11.645
36,11.645
38,11.635
39,11.645
41,11.645
42,11.65
45,11.64
49,11.645
51,11.64
52,11.64
54,11.645
55,11.635
57,11.63
61,11.62
62,11.625
69,11.635
70,11.645
72,11.63
73,11.625
78,11.615
84,11.62
85,11.625
88,11.61
93,11.605
96,11.61
97,11.62
98,11.62
108,11.62
117,11.63
122,11.635
127,11.63
128,11.62
129,11.615
130,11.615
142,11.62
143,11.615
145,11.625
149,11.62
153,11.62
156,11.605
158,11.61
169,11.625
179,11.63
190,11.635
198,11.63
207,11.635
209,11.625
231,11.62
233,11.625
237,11.625
238,11.625
245,11.635
262,11.63
269,11.635
285,11.64
296,11.635
303,11.635
304,11.635
312,11.64
317,11.63
319,11.63
320,11.63
321,11.63
328,11.64
332,11.645
333,11.625
334,11.63
336,11.645
337,11.645
339,11.645
353,11.645
369,11.645
371,11.635
374,11.63
376,11.62
379,11.615
380,11.605
384,11.605
385,11.61
398,11.62
410,11.625
417,11.625
418,11.63
419,11.63
425,11.635
429,11.635
434,11.63
437,11.63
441,11.63
442,11.62
443,11.62
444,11.63
445,11.62
446,11.62
449,11.62
451,11.62
454,11.62
458,11.615
461,11.615
463,11.62
465,11.62
468,11.62
470,11.625
472,11.625
473,11.625
479,11.62
482,11.62
483,11.635
484,11.63
485,11.635
488,11.635
492,11.625
497,11.62
498,11.625
499,11.625
500,11.62
501,11.62
502,11.62
503,11.62
504,11.62
505,11.625
506,11.615
507,11.62
a1499842980,11.635
1,11.65
2,11.65
4,11.65
5,11.685
11,11.7
12,11.695
