QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,1.705
2,1.698
13,1.691
15,1.69
21,1.694
34,1.695
39,1.695
51,1.696
56,1.695
77,1.691
80,1.685
81,1.688
83,1.685
84,1.685
87,1.685
89,1.681
90,1.681
91,1.675
92,1.676
93,1.67
101,1.677
108,1.679
111,1.678
115,1.685
124,1.689
125,1.692
127,1.691
135,1.696
137,1.699
138,1.699
139,1.693
153,1.692
156,1.692
162,1.691
170,1.691
174,1.69
176,1.687
185,1.685
187,1.692
205,1.688
215,1.686
232,1.688
255,1.687
257,1.687
265,1.687
274,1.691
286,1.691
300,1.691
302,1.695
304,1.694
310,1.696
314,1.699
328,1.702
341,1.71
361,1.712
362,1.708
365,1.702
378,1.699
420,1.706
429,1.709
431,1.704
438,1.706
444,1.704
445,1.702
462,1.709
478,1.706
479,1.704
482,1.709
483,1.706
486,1.702
488,1.708
490,1.707
491,1.713
500,1.707
501,1.706
502,1.705
503,1.707
504,1.706
505,1.706
507,1.707
a1499756580,1.711
10,1.715
12,1.711
14,1.704
19,1.702
20,1.698
21,1.699
26,1.697
28,1.697
32,1.702
37,1.704
39,1.7
40,1.696
48,1.7
49,1.691
50,1.698
51,1.698
60,1.692
62,1.692
63,1.69
71,1.69
76,1.69
77,1.69
86,1.69
87,1.69
97,1.69
114,1.69
122,1.69
123,1.684
130,1.682
132,1.682
134,1.682
135,1.682
151,1.687
164,1.689
168,1.689
186,1.69
187,1.695
189,1.698
193,1.7
200,1.698
202,1.701
209,1.694
213,1.689
216,1.69
220,1.69
223,1.69
224,1.694
228,1.695
229,1.69
230,1.69
232,1.69
235,1.688
238,1.688
241,1.688
244,1.688
246,1.687
248,1.687
250,1.687
252,1.687
255,1.687
260,1.688
263,1.688
267,1.688
272,1.688
274,1.688
277,1.687
282,1.687
287,1.687
290,1.687
293,1.687
294,1.692
300,1.687
302,1.687
305,1.687
307,1.687
310,1.687
312,1.687
314,1.687
316,1.687
318,1.687
321,1.687
325,1.687
327,1.689
329,1.688
336,1.687
338,1.687
341,1.687
343,1.687
346,1.687
348,1.687
349,1.687
351,1.687
352,1.687
354,1.687
355,1.687
356,1.687
358,1.687
360,1.69
364,1.687
366,1.687
368,1.687
370,1.687
372,1.687
374,1.687
376,1.687
378,1.687
380,1.687
383,1.687
385,1.687
388,1.687
390,1.687
391,1.687
392,1.687
394,1.687
396,1.687
398,1.687
400,1.689
403,1.689
405,1.687
407,1.689
408,1.69
414,1.687
417,1.687
421,1.687
423,1.69
427,1.696
430,1.694
432,1.694
434,1.694
436,1.694
438,1.694
440,1.694
442,1.694
444,1.694
446,1.694
448,1.694
449,1.694
451,1.694
452,1.694
454,1.694
455,1.697
459,1.702
460,1.701
462,1.698
464,1.698
466,1.701
470,1.697
472,1.698
474,1.7
475,1.697
476,1.695
478,1.695
479,1.701
484,1.7
485,1.7
486,1.703
487,1.704
488,1.707
502,1.7
503,1.703
504,1.705
507,1.707
a1499842980,1.691
14,1.705
22,1.701
32,1.698
55,1.697
97,1.697
98,1.693
131,1.697
132,1.704
138,1.7
176,1.693
177,1.695
213,1.699
214,1.698
223,1.697
225,1.702
