DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,52.57
1,52.43
4,52.44
5,52.33
6,52.33
7,52.22
8,52.19
11,52.17
13,52.19
14,52.14
15,52.12
17,52.06
18,52
19,52
20,52.01
21,51.69
22,51.94
24,51.78
25,51.89
26,51.87
27,51.83
28,51.82
29,51.86
30,51.79
31,51.71
32,51.7
34,51.72
35,51.76
36,51.7
37,51.85
38,51.86
40,51.84
41,51.88
42,51.87
44,51.87
45,51.81
46,51.78
47,51.8
49,51.7
50,51.84
52,51.84
53,51.87
54,51.81
55,51.83
56,51.85
58,51.82
59,51.76
60,51.73
61,51.78
62,51.78
63,51.93
64,51.97
65,52.01
66,52.02
67,52
68,52.11
69,52.06
70,52.11
71,52.12
75,52.1
77,52.11
79,52.11
80,52.1
81,52.12
83,52.05
84,52.11
85,52.11
86,52.11
88,52.05
89,52.05
91,52.1
92,52.1
94,52.07
95,52.05
97,52.05
98,52.05
99,52.1
100,52.1
101,52.1
102,52.05
104,52.05
105,52.05
106,51.95
107,52.11
109,52.02
111,52.01
112,52
113,52
115,52.04
116,52.05
118,52.01
119,51.98
120,51.97
122,52.03
123,52.04
126,52.03
127,52.03
128,51.99
129,51.97
131,51.97
132,51.96
138,51.94
139,51.94
140,51.96
141,52.02
142,51.96
143,51.98
144,52.01
145,52.01
146,51.98
148,52
152,52.1
154,52.1
156,52.02
157,52.01
158,51.97
159,51.96
160,51.98
161,52
162,52.04
165,52.04
166,52.04
168,51.99
173,51.99
177,52.03
178,52.05
182,52.12
183,52.16
184,52.13
185,52.13
187,52.13
190,52.12
191,52.15
192,52.11
193,52.14
194,52.14
195,52.11
196,52.14
197,52.16
201,52.14
203,52.15
204,52.22
205,52.25
206,52.27
207,52.27
208,52.3
209,52.26
211,52.24
212,52.26
213,52.27
216,52.29
217,52.29
218,52.28
223,52.32
228,52.3
229,52.24
230,52.29
231,52.33
232,52.38
233,52.34
235,52.31
236,52.32
237,52.33
242,52.41
244,52.38
245,52.38
246,52.38
248,52.37
249,52.36
250,52.4
251,52.4
255,52.44
256,52.44
259,52.47
260,52.43
261,52.36
262,52.37
264,52.35
266,52.41
269,52.34
272,52.38
275,52.38
278,52.38
279,52.38
280,52.4
282,52.38
283,52.33
285,52.33
287,52.33
288,52.31
293,52.36
294,52.37
300,52.34
302,52.27
305,52.36
307,52.36
308,52.41
309,52.36
313,52.38
316,52.4
317,52.46
319,52.47
320,52.49
321,52.52
322,52.44
325,52.45
326,52.51
329,52.52
330,52.49
331,52.49
333,52.52
334,52.54
335,52.57
336,52.53
337,52.56
341,52.55
342,52.52
344,52.51
346,52.48
347,52.44
349,52.47
351,52.47
356,52.51
357,52.5
359,52.5
360,52.47
361,52.48
362,52.46
366,52.46
367,52.51
368,52.46
369,52.34
371,52.39
373,52.45
374,52.4
377,52.44
381,52.44
382,52.48
385,52.49
386,52.52
389,52.51
390,52.42
392,52.5
393,52.5
394,52.47
395,52.42
396,52.41
397,52.45
398,52.5
400,52.47
404,52.48
408,52.5
409,52.5
410,52.5
411,52.5
413,52.5
417,52.42
419,52.47
420,52.46
421,52.52
422,52.52
425,52.47
426,52.52
