LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670120,79.75
2,79.7
5,79.75
7,79.95
8,80.02
9,79.94
12,79.97
14,79.85
15,79.81
16,79.81
17,79.79
18,79.73
19,79.81
20,79.82
21,79.78
22,79.79
23,79.74
25,79.8
27,79.8
28,79.83
30,79.85
32,79.88
33,79.94
35,79.94
36,79.99
37,79.97
38,79.85
41,79.84
42,79.87
44,79.9
45,79.93
47,79.92
48,79.87
49,79.9
51,79.93
52,80.01
53,79.94
54,79.89
55,79.93
58,79.91
60,79.94
61,79.92
62,79.96
63,79.95
68,79.95
69,80.04
70,79.98
71,79.97
75,79.99
76,80.01
77,80.01
82,79.99
83,80.01
84,80.03
86,80.05
87,80.03
88,79.99
93,80.02
94,80.05
95,80.06
97,80.1
98,80.12
99,80.06
102,80.08
103,80.13
104,80.11
105,80.15
106,80.19
107,80.19
108,80.19
109,80.19
110,80.17
111,80.15
112,80.13
114,80.21
117,80.22
119,80.23
122,80.25
125,80.25
126,80.19
127,80.21
131,80.18
132,80.19
134,80.22
135,80.19
137,80.18
138,80.16
141,80.15
142,80.12
143,80.12
144,80.08
146,80.09
147,80.05
148,80.06
149,80.03
151,80.04
152,80.02
153,80.04
154,80.06
156,80.09
157,80.09
158,80.08
160,80.1
162,80.11
163,80.13
164,80.1
167,80.1
169,80.11
171,80.1
172,80.08
175,80.08
176,80.1
178,80.1
179,80.1
182,80.08
186,80.13
188,80.07
194,80.09
195,80.13
197,80.1
199,80.11
200,80.13
201,80.12
204,80.11
206,80.14
207,80.11
211,80.13
213,80.14
214,80.16
217,80.19
221,80.2
222,80.19
223,80.14
225,80.2
226,80.23
228,80.2
229,80.19
230,80.21
232,80.22
233,80.21
234,80.23
235,80.22
236,80.21
237,80.19
238,80.18
239,80.19
240,80.2
243,80.18
246,80.17
247,80.1
248,80.09
249,80.08
251,80.1
252,80.12
255,80.1
257,80.07
258,80.09
259,80.08
260,80.09
261,80.07
263,80.02
267,80.01
268,80.03
269,80.04
272,80.11
273,80.13
274,80.16
276,80.21
280,80.18
282,80.16
283,80.16
285,80.17
286,80.14
287,80.15
290,80.16
295,80.16
296,80.15
297,80.13
298,80.12
299,80.12
303,80.16
306,80.16
307,80.16
308,80.16
310,80.13
312,80.15
315,80.12
316,80.14
317,80.13
319,80.12
320,80.09
321,80.12
322,80.11
326,80.1
327,80.1
328,80.08
329,80.09
330,80.09
331,80.07
332,80.07
333,80.08
334,80.04
336,80.04
340,80.05
342,80.09
343,80.09
346,80.12
349,80.14
350,80.1
352,80.12
353,80.12
355,80.13
356,80.11
357,80.1
359,80.11
360,80.1
364,80.09
365,80.09
366,80.08
367,80.05
368,80.06
371,80.03
372,80.03
373,80.05
374,80.06
375,80.08
376,80.08
378,80.06
379,80.08
380,80.1
381,80.1
382,80.04
384,80.09
385,80.1
386,80.09
387,80.05
389,80.09
391,80.1
392,80.14
393,80.13
394,80.09
396,80.09
398,80.09
400,80.08
401,80.05
404,80.07
405,80.09
406,80.05
408,80.04
410,80.01
411,80.04
412,80.04
413,80.01
414,80
415,80
416,80
417,80.01
419,80.04
421,80.08
422,80.05
426,80.07
