FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,42
1,42.14
3,42.03
12,41.84
19,41.78
24,41.81
39,41.785
42,41.765
45,41.84
50,41.83
57,41.99
58,41.975
62,42.025
64,42.025
66,41.97
77,42.02
85,42.005
87,42.095
93,42.15
94,42.24
95,42.2
96,42.2
97,42.245
104,42.255
109,42.21
110,42.19
112,42.18
117,42.165
138,42.16
147,42.035
153,42.09
155,42.095
156,42.035
158,42.03
161,42.08
174,42.135
178,42.105
183,42.115
207,42.1
211,42.055
218,42.07
223,42.05
231,42.005
251,42
252,42.005
254,42.03
260,42
267,42
270,42.015
275,42.055
284,42.08
295,42.05
301,42.075
304,42.1
308,42.09
323,42.075
327,42.13
335,42.105
338,42.13
340,42.145
341,42.16
346,42.165
347,42.18
348,42.215
349,42.195
351,42.18
353,42.18
365,42.04
369,42.065
378,42.075
389,42.05
390,42.05
391,42.2
397,42.145
399,42.13
401,42.15
402,42.18
411,42.165
412,42.11
417,42.055
418,42.075
421,42.115
422,42.145
424,42.205
431,42.21
436,42.165
439,42.155
445,42.145
449,42.115
454,42.115
456,42.11
457,42.105
466,42.165
467,42.185
474,42.17
479,42.23
483,42.16
486,42.22
492,42.2
495,42.185
496,42.19
497,42.185
500,42.235
502,42.21
505,42.195
507,42.175
a1499756700,42.69
2,42.61
5,42.55
6,42.55
16,42.59
18,42.5
20,42.425
23,42.425
25,42.435
32,42.44
37,42.315
38,42.375
39,42.375
41,42.43
43,42.36
47,42.3
55,42.255
59,42.22
70,42.205
75,42.175
76,42.235
80,42.245
82,42.23
84,42.235
89,42.23
93,42.245
100,42.255
104,42.23
124,42.13
125,42.13
127,42.15
131,42.15
134,42.15
135,42.175
136,42.2
137,42.2
138,42.2
139,42.2
144,42.2
145,42.2
147,42.2
151,42.2
152,42.2
163,42.175
166,42.195
167,42.305
168,42.3
178,42.27
181,42.24
191,42.265
202,42.26
236,42.275
240,42.29
299,42.195
300,42.23
302,42.29
328,42.3
330,42.3
340,42.245
342,42.205
346,42.2
359,42.215
361,42.235
363,42.24
368,42.305
369,42.305
371,42.295
373,42.265
376,42.29
377,42.315
378,42.33
381,42.35
382,42.35
388,42.305
390,42.305
391,42.3
392,42.31
393,42.3
394,42.3
398,42.27
399,42.3
402,42.29
403,42.29
404,42.345
405,42.3
407,42.315
411,42.34
412,42.355
415,42.33
416,42.315
417,42.325
422,42.315
428,42.315
432,42.315
433,42.36
435,42.32
436,42.325
437,42.315
438,42.305
439,42.305
441,42.275
444,42.265
450,42.25
451,42.265
455,42.27
458,42.24
461,42.26
462,42.26
463,42.26
464,42.26
469,42.25
470,42.25
473,42.245
474,42.23
475,42.225
476,42.22
479,42.22
482,42.25
483,42.275
485,42.25
489,42.255
492,42.255
493,42.275
494,42.295
495,42.26
496,42.275
498,42.23
499,42.145
501,42.15
502,42.18
504,42.215
505,42.215
a1499842980,42.48
1,42.32
7,42.345
8,42.465
9,42.5
19,42.36
24,42.345
27,42.38
31,42.45
33,42.465
34,42.465
35,42.565
40,42.49
87,42.33
108,42.28
111,42.34
131,42.34
138,42.41
146,42.41
147,42.415
149,42.415
153,42.38
