FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,6.17
13,6.151
14,6.149
22,6.139
30,6.119
34,6.114
36,6.117
37,6.124
41,6.131
42,6.148
55,6.15
56,6.135
60,6.187
76,6.155
80,6.156
104,6.184
184,6.175
189,6.148
200,6.154
203,6.155
208,6.154
234,6.132
253,6.16
257,6.179
264,6.173
266,6.175
267,6.178
268,6.19
269,6.19
283,6.315
288,6.267
291,6.304
306,6.263
355,6.251
375,6.231
384,6.243
386,6.233
387,6.231
388,6.239
389,6.233
390,6.26
391,6.299
392,6.281
393,6.277
394,6.289
395,6.269
396,6.28
397,6.315
398,6.321
399,6.31
400,6.319
401,6.337
402,6.35
403,6.354
405,6.371
406,6.386
407,6.4
408,6.409
412,6.394
413,6.418
414,6.424
416,6.424
417,6.436
418,6.449
419,6.46
424,6.438
425,6.45
429,6.437
437,6.4
442,6.392
443,6.385
448,6.379
449,6.358
452,6.387
453,6.411
456,6.41
459,6.439
464,6.44
466,6.437
471,6.46
473,6.444
476,6.441
480,6.447
491,6.481
492,6.49
493,6.507
496,6.5
497,6.504
498,6.533
500,6.507
501,6.502
502,6.494
a1499757180,6.639
5,6.652
32,6.649
55,6.656
81,6.665
125,6.598
155,6.65
192,6.601
255,6.651
258,6.651
275,6.63
276,6.64
311,6.652
325,6.7
326,6.663
341,6.703
376,6.679
377,6.669
378,6.653
379,6.659
381,6.67
382,6.664
383,6.643
384,6.642
386,6.639
387,6.642
388,6.619
390,6.631
392,6.639
393,6.645
395,6.638
396,6.655
397,6.65
399,6.631
400,6.602
401,6.593
411,6.575
412,6.561
413,6.55
416,6.569
417,6.569
418,6.571
420,6.563
422,6.57
425,6.591
431,6.611
434,6.571
448,6.598
453,6.624
456,6.631
457,6.63
461,6.649
462,6.653
465,6.678
471,6.682
474,6.699
476,6.689
477,6.686
478,6.68
484,6.705
485,6.718
488,6.724
489,6.74
490,6.74
491,6.724
492,6.72
493,6.755
494,6.771
495,6.766
496,6.76
497,6.758
a1499843100,6.81
7,6.8
29,6.797
39,6.797
99,6.795
100,6.798
144,6.799
205,6.8
206,6.8
207,6.791
209,6.77
225,6.776
233,6.747
253,6.794
329,6.829
360,6.85
365,6.85
372,6.9
375,6.9
386,6.842
389,6.9
390,6.908
391,6.916
392,6.9
393,6.933
397,6.966
398,6.958
399,6.921
400,6.902
404,6.891
405,6.852
406,6.834
407,6.837
409,6.863
410,6.84
411,6.851
412,6.856
413,6.86
415,6.861
416,6.85
417,6.863
420,6.863
421,6.892
423,6.861
425,6.902
427,6.888
428,6.873
429,6.863
431,6.874
432,6.882
433,6.886
434,6.878
435,6.851
436,6.851
439,6.865
440,6.877
444,6.854
446,6.869
447,6.861
448,6.872
449,6.884
452,6.904
453,6.918
454,6.915
456,6.913
457,6.913
458,6.906
466,6.874
467,6.873
469,6.876
470,6.89
472,6.892
473,6.891
474,6.893
483,6.826
486,6.841
502,6.888
504,6.873
505,6.89
a1499929500,6.834
59,6.749
102,6.735
124,6.75
168,6.749
296,6.749
334,6.749
357,6.749
385,6.75
386,6.767
387,6.774
388,6.762
389,6.756
390,6.765
392,6.747
393,6.765
