RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,38.145
4,38.025
9,37.88
12,37.845
27,37.71
34,37.805
39,37.77
40,37.765
42,37.665
43,37.675
58,37.71
66,37.68
67,37.675
76,37.555
78,37.62
85,37.58
88,37.565
102,37.61
104,37.64
127,37.57
155,37.5
162,37.545
181,37.655
184,37.615
190,37.6
202,37.605
203,37.57
213,37.555
230,37.605
231,37.63
234,37.605
235,37.6
236,37.755
241,37.565
268,37.575
269,37.555
270,37.565
271,37.525
287,37.535
289,37.515
290,37.515
292,37.52
310,37.445
311,37.445
354,37.46
371,37.45
388,37.52
393,37.65
395,37.67
401,37.95
404,38.07
405,38.075
406,38.11
407,38.035
408,38.015
410,37.975
418,38.105
419,38.14
420,38.18
421,38.17
426,38.15
427,38.135
428,38.11
435,38.095
436,38.13
437,38.155
441,38.165
443,38.14
448,38.215
451,38.19
455,38.2
456,38.24
457,38.23
460,38.28
462,38.3
463,38.295
464,38.255
470,38.35
477,38.29
479,38.28
483,38.37
485,38.425
486,38.41
487,38.39
489,38.42
491,38.47
493,38.44
494,38.47
495,38.515
496,38.515
497,38.535
499,38.53
501,38.575
502,38.575
503,38.59
505,38.545
a1499756700,38.92
11,39.05
22,38.9
32,38.865
34,38.825
36,38.795
38,38.785
43,38.755
54,38.66
55,38.655
56,38.615
73,38.595
78,38.645
79,38.605
81,38.655
84,38.695
96,38.75
97,38.75
152,38.73
157,38.72
163,38.625
239,38.55
248,38.6
289,38.59
347,38.745
359,38.8
362,38.785
363,38.77
366,38.845
372,38.87
376,38.905
380,38.88
385,38.91
386,38.93
387,38.94
390,38.78
393,38.775
400,38.89
402,38.9
404,38.935
405,38.93
406,38.94
407,38.935
408,38.92
429,38.915
449,38.855
451,38.795
452,38.84
463,38.795
464,38.76
472,38.82
473,38.845
475,38.84
477,38.83
479,38.825
481,38.84
482,38.82
483,38.82
486,38.785
488,38.81
493,38.84
498,38.785
499,38.755
500,38.72
502,38.665
503,38.66
504,38.675
505,38.665
a1499843100,38.555
5,38.38
12,38.465
17,38.535
39,38.39
40,38.425
44,38.465
62,38.515
72,38.435
141,38.72
148,38.74
163,38.76
165,38.82
173,38.855
179,38.83
188,38.82
189,38.815
230,38.86
233,38.85
238,38.845
240,38.825
242,38.785
243,38.74
244,38.74
249,38.695
257,38.68
264,38.675
272,38.645
294,38.74
301,38.765
308,38.84
318,38.79
326,38.85
327,38.86
330,38.88
335,38.875
343,38.845
354,38.95
358,38.93
360,38.92
361,38.945
362,38.98
363,39.03
364,38.99
368,38.99
369,38.99
376,39.03
380,39.03
385,39.095
386,39.145
389,39.145
391,39.115
394,39.115
395,39.12
397,39.14
401,39.035
402,39.02
403,39.025
408,39.015
411,39.05
416,39.095
419,39.1
420,39.075
424,39.2
427,39.15
429,39.145
441,39.21
446,39.27
447,39.25
448,39.25
449,39.265
468,39.13
471,39.07
476,39.05
488,39.085
494,39.13
498,39.125
504,39.21
505,39.2
a1499929500,39.345
1,39.315
3,39.375
4,39.3
7,39.45
20,39.275
23,39.28
25,39.31
38,39.34
43,39.45
55,39.435
58,39.44
59,39.495
60,39.5
61,39.52
